"","TIME:","2017-09-13T11:26:47-0700","",""
"","USER ID:","ADMIN-UCSF-cp403","",""
"","User Name:","cp403","",""
"","User Age:","10","",""
"","User Grade:","4","",""
"","User Gender:","MALE","",""
"","User Handedness:","RIGHT","",""
"","iPad Number:","37","",""
"","Test Type:","Real","",""
"","Build Number:","17","",""
"","OS Version:","10.2.1","",""
"","Device Type:","iPad Mini 3rd Gen", "",""
"","ADAPTIVITY:","NO","",""
"Stimulus Array Time","Tap 11 RT","Point 10 RT","Point 14 RT","Object Count","Tap 1 RT","Tap 14 RT","Point 1 RT","Tap 2 RT","Point 2 RT","Correct Button","Response Time","Point 6 RT","Point 7 RT","Point 8 RT","Point 3 RT","Point 9 RT","Point 4 RT","Point 5 RT","Tap 12 RT","Tap 3 RT","Tap 4 RT","Point 11 RT","Point 15 RT","Total Taps","Tap 5 RT","Tap 15 RT","Tap 6 RT","Tap 10 RT","Point 12 RT","Tap 7 RT","Tap 8 RT","Tap 13 RT","Tap 9 RT","Point 13 RT",
"3019.465982913971","N/A","N/A","N/A","3","623.4560012817383","N/A","{906, 269}","934.5340132713318","{131, 288}","1","1925.297021865845","N/A","N/A","N/A","{299, 151}","N/A","N/A","N/A","N/A","1423.147022724152","N/A","N/A","N/A","3","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",
"3022.631049156189","N/A","N/A","N/A","3","690.125048160553","N/A","{316, 666}","N/A","{135, 621}","0","1192.202031612396","N/A","N/A","N/A","{930, 399}","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","1","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",
"3019.190013408661","N/A","N/A","N/A","3","643.1440114974976","N/A","{133, 478}","976.531982421875","{930, 399}","1","1890.305995941162","N/A","N/A","N/A","{849, 595}","N/A","N/A","N/A","N/A","1388.179957866669","N/A","N/A","N/A","3","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",
"4026.479959487915","N/A","N/A","N/A","4","1189.400017261505","N/A","{589, 212}","N/A","{849, 595}","0","1691.47402048111","N/A","N/A","N/A","{478, 685}","N/A","{408, 295}","N/A","N/A","N/A","N/A","N/A","N/A","1","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",
"4027.473032474518","N/A","N/A","N/A","4","1051.115989685059","N/A","{372, 502}","1650.696992874146","{135, 621}","0","2852.430999279022","N/A","N/A","N/A","{666, 607}","N/A","{478, 685}","N/A","N/A","2350.340008735657","N/A","N/A","N/A","3","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",






"","TIME:","2017-09-26T09:09:08-0700","",""
"","USER ID:","ADMIN-UCSF-la100","",""
"","User Name:","la100","",""
"","User Age:","9","",""
"","User Grade:","4","",""
"","User Gender:","MALE","",""
"","User Handedness:","LEFT","",""
"","iPad Number:","37","",""
"","Test Type:","Real","",""
"","Build Number:","17","",""
"","OS Version:","10.2.1","",""
"","Device Type:","iPad Mini 3rd Gen", "",""
"","ADAPTIVITY:","NO","",""
"Stimulus Array Time","Tap 11 RT","Point 10 RT","Point 14 RT","Object Count","Tap 1 RT","Tap 14 RT","Point 1 RT","Tap 2 RT","Point 2 RT","Correct Button","Response Time","Point 6 RT","Point 7 RT","Point 8 RT","Point 3 RT","Point 9 RT","Point 4 RT","Point 5 RT","Tap 12 RT","Tap 3 RT","Tap 4 RT","Point 11 RT","Point 15 RT","Total Taps","Tap 5 RT","Tap 15 RT","Tap 6 RT","Tap 10 RT","Point 12 RT","Tap 7 RT","Tap 8 RT","Tap 13 RT","Tap 9 RT","Point 13 RT",
"3021.400988101959","N/A","N/A","N/A","3","851.065993309021","N/A","{471, 271}","1303.222000598907","{646, 692}","1","2186.410009860992","N/A","N/A","N/A","{222, 225}","N/A","N/A","N/A","N/A","1684.34202671051","N/A","N/A","N/A","3","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",
"3021.778047084808","N/A","N/A","N/A","3","1021.275997161865","N/A","{646, 692}","1337.767958641052","{873, 573}","1","2175.059974193573","N/A","N/A","N/A","{784, 317}","N/A","N/A","N/A","N/A","1672.775983810425","N/A","N/A","N/A","3","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",
"4026.470005512238","N/A","N/A","N/A","4","1404.062032699585","N/A","{929, 213}","1868.887007236481","{407, 132}","1","3238.209009170532","N/A","N/A","N/A","{642, 160}","N/A","{86, 679}","N/A","N/A","2163.810014724731","2736.357033252716","N/A","N/A","4","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",
"4026.650011539459","N/A","N/A","N/A","4","734.2450022697449","N/A","{407, 132}","1217.802047729492","{929, 213}","0","2822.253048419952","N/A","N/A","N/A","{93, 151}","N/A","{86, 679}","N/A","N/A","1668.588042259216","2320.188999176025","N/A","N/A","4","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",
"4025.524020195007","N/A","N/A","N/A","4","885.3309750556946","N/A","{654, 390}","1149.620950222015","{873, 573}","1","4586.822986602783","N/A","N/A","N/A","{222, 225}","N/A","{94, 283}","N/A","N/A","1701.173961162567","4084.831953048706","N/A","N/A","4","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",
"5031.777024269104","N/A","N/A","N/A","5","2646.74299955368","N/A","{784, 317}","2914.807975292206","{472, 550}","1","5581.86399936676","N/A","N/A","N/A","{513, 685}","N/A","{471, 271}","{222, 225}","N/A","4415.120959281921","4614.601969718933","N/A","N/A","5","5079.846978187561","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",
"5034.653007984161","N/A","N/A","N/A","5","1082.313001155853","N/A","{784, 317}","1497.307002544403","{513, 685}","0","3917.02002286911","N/A","N/A","N/A","{929, 213}","N/A","{407, 132}","{912, 420}","N/A","1898.221015930176","2464.447021484375","N/A","N/A","5","3414.955019950867","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",
"5033.986985683441","N/A","N/A","N/A","5","854.4620275497437","N/A","{788, 143}","1335.744023323059","{407, 132}","1","3191.138029098511","N/A","N/A","N/A","{513, 685}","N/A","{929, 213}","{472, 550}","N/A","1819.006025791168","2286.715030670166","N/A","N/A","5","2689.000010490417","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",
"6038.518011569977","N/A","N/A","N/A","6","1502.296030521393","N/A","{174, 473}","N/A","{93, 151}","0","2004.943013191223","{642, 160}","N/A","N/A","{513, 685}","N/A","{222, 225}","{788, 143}","N/A","N/A","N/A","N/A","N/A","1","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",
"6037.777006626129","N/A","N/A","N/A","6","938.0459785461426","N/A","{223, 700}","1241.444945335388","{873, 573}","0","2407.178997993469","{706, 542}","N/A","N/A","{646, 692}","N/A","{784, 317}","{654, 390}","N/A","1537.957966327667","1904.628992080688","N/A","N/A","4","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",






"","TIME:","2017-09-28T08:37:59-0700","",""
"","USER ID:","ADMIN-UCSF-pe132","",""
"","User Name:","pe132","",""
"","User Age:","13","",""
"","User Grade:","8","",""
"","User Gender:","MALE","",""
"","User Handedness:","RIGHT","",""
"","iPad Number:","37","",""
"","Test Type:","Real","",""
"","Build Number:","17","",""
"","OS Version:","10.2.1","",""
"","Device Type:","iPad Mini 3rd Gen", "",""
"","ADAPTIVITY:","NO","",""
"Stimulus Array Time","Tap 11 RT","Point 10 RT","Point 14 RT","Object Count","Tap 1 RT","Tap 14 RT","Point 1 RT","Tap 2 RT","Point 2 RT","Correct Button","Response Time","Point 6 RT","Point 7 RT","Point 8 RT","Point 3 RT","Point 9 RT","Point 4 RT","Point 5 RT","Tap 12 RT","Tap 3 RT","Tap 4 RT","Point 11 RT","Point 15 RT","Total Taps","Tap 5 RT","Tap 15 RT","Tap 6 RT","Tap 10 RT","Point 12 RT","Tap 7 RT","Tap 8 RT","Tap 13 RT","Tap 9 RT","Point 13 RT",
"3020.247995853424","N/A","N/A","N/A","3","218.982994556427","N/A","{823, 602}","518.6039805412292","{564, 206}","1","1337.992966175079","N/A","N/A","N/A","{327, 689}","N/A","N/A","N/A","N/A","835.9540104866028","N/A","N/A","N/A","3","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",
"3021.332025527954","N/A","N/A","N/A","3","458.7040543556213","N/A","{423, 213}","808.2500100135803","{705, 224}","1","1543.560028076172","N/A","N/A","N/A","{122, 253}","N/A","N/A","N/A","N/A","1041.473031044006","N/A","N/A","N/A","3","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",
"4024.757981300354","N/A","N/A","N/A","4","420.3670024871826","N/A","{282, 284}","754.3650269508362","{288, 128}","0","2005.568981170654","N/A","N/A","N/A","{692, 687}","N/A","{871, 149}","N/A","N/A","1136.108994483948","1503.435969352722","N/A","N/A","4","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",
"4025.644958019257","N/A","N/A","N/A","4","519.6220278739929","N/A","{564, 206}","968.6779975891113","{122, 253}","1","2324.003994464874","N/A","N/A","N/A","{872, 282}","N/A","{288, 128}","N/A","N/A","1419.023036956787","1821.81704044342","N/A","N/A","4","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",
"4024.403989315033","N/A","N/A","N/A","4","1300.227999687195","N/A","{823, 602}","1749.477028846741","{952, 649}","1","2719.211995601654","N/A","N/A","N/A","{844, 445}","N/A","{288, 128}","N/A","N/A","1999.274015426636","2216.894030570984","N/A","N/A","4","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",
"5035.189986228943","N/A","N/A","N/A","5","340.9169912338257","N/A","{314, 418}","707.8199982643127","{564, 206}","0","2109.382033348083","N/A","N/A","N/A","{282, 284}","N/A","{844, 445}","{423, 213}","N/A","1607.243001461029","N/A","N/A","N/A","3","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",
"5035.297989845276","N/A","N/A","N/A","5","393.2300209999084","N/A","{574, 432}","727.3920178413391","{564, 206}","1","1995.263040065765","N/A","N/A","N/A","{122, 253}","N/A","{282, 284}","{705, 224}","N/A","922.0750331878662","1260.428011417389","N/A","N/A","5","1493.218004703522","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",
"5033.980011940002","N/A","N/A","N/A","5","472.6890325546265","N/A","{692, 687}","788.8890504837036","{823, 602}","0","4125.871002674103","N/A","N/A","N/A","{564, 206}","N/A","{221, 561}","{87, 583}","N/A","1256.895005702972","3623.822033405304","N/A","N/A","4","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",
"5031.421959400177","N/A","N/A","N/A","5","408.9699983596802","N/A","{844, 445}","593.2570099830627","{282, 284}","0","2661.653995513916","N/A","N/A","N/A","{87, 583}","N/A","{327, 689}","{476, 643}","N/A","809.1950416564941","1020.026028156281","N/A","N/A","5","2159.597039222717","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",






"","TIME:","2017-09-28T13:25:45-0700","",""
"","USER ID:","ADMIN-UCSF-pe049","",""
"","User Name:","pe049","",""
"","User Age:","13","",""
"","User Grade:","8","",""
"","User Gender:","MALE","",""
"","User Handedness:","RIGHT","",""
"","iPad Number:","37","",""
"","Test Type:","Real","",""
"","Build Number:","17","",""
"","OS Version:","10.2.1","",""
"","Device Type:","iPad Mini 3rd Gen", "",""
"","ADAPTIVITY:","NO","",""
"Stimulus Array Time","Tap 11 RT","Point 10 RT","Point 14 RT","Object Count","Tap 1 RT","Tap 14 RT","Point 1 RT","Tap 2 RT","Point 2 RT","Correct Button","Response Time","Point 6 RT","Point 7 RT","Point 8 RT","Point 3 RT","Point 9 RT","Point 4 RT","Point 5 RT","Tap 12 RT","Tap 3 RT","Tap 4 RT","Point 11 RT","Point 15 RT","Total Taps","Tap 5 RT","Tap 15 RT","Tap 6 RT","Tap 10 RT","Point 12 RT","Tap 7 RT","Tap 8 RT","Tap 13 RT","Tap 9 RT","Point 13 RT",
"3019.971013069153","N/A","N/A","N/A","3","322.8210210800171","N/A","{949, 664}","N/A","{91, 467}","0","824.9660134315491","N/A","N/A","N/A","{722, 432}","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","1","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",
"3020.147979259491","N/A","N/A","N/A","3","295.1729893684387","N/A","{953, 522}","N/A","{813, 572}","0","797.327995300293","N/A","N/A","N/A","{91, 467}","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","1","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",






"","TIME:","2017-09-29T11:54:07-0700","",""
"","USER ID:","ADMIN-UCSF-pe269","",""
"","User Name:","pe269","",""
"","User Age:","13","",""
"","User Grade:","8","",""
"","User Gender:","MALE","",""
"","User Handedness:","RIGHT","",""
"","iPad Number:","37","",""
"","Test Type:","Real","",""
"","Build Number:","17","",""
"","OS Version:","10.2.1","",""
"","Device Type:","iPad Mini 3rd Gen", "",""
"","ADAPTIVITY:","NO","",""
"Stimulus Array Time","Tap 11 RT","Point 10 RT","Point 14 RT","Object Count","Tap 1 RT","Tap 14 RT","Point 1 RT","Tap 2 RT","Point 2 RT","Correct Button","Response Time","Point 6 RT","Point 7 RT","Point 8 RT","Point 3 RT","Point 9 RT","Point 4 RT","Point 5 RT","Tap 12 RT","Tap 3 RT","Tap 4 RT","Point 11 RT","Point 15 RT","Total Taps","Tap 5 RT","Tap 15 RT","Tap 6 RT","Tap 10 RT","Point 12 RT","Tap 7 RT","Tap 8 RT","Tap 13 RT","Tap 9 RT","Point 13 RT",
"3020.040035247803","N/A","N/A","N/A","3","391.7849659919739","N/A","{110, 163}","718.858003616333","{912, 165}","1","1754.633963108063","N/A","N/A","N/A","{727, 687}","N/A","N/A","N/A","N/A","1251.881003379822","N/A","N/A","N/A","3","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",
"3020.653009414673","N/A","N/A","N/A","3","695.9519982337952","N/A","{706, 425}","N/A","{847, 520}","0","1198.068976402283","N/A","N/A","N/A","{374, 500}","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","1","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",
"3020.519018173218","N/A","N/A","N/A","3","857.8850030899048","N/A","{174, 469}","N/A","{342, 331}","0","1360.035002231598","N/A","N/A","N/A","{427, 196}","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","1","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",






"","TIME:","2017-10-02T11:03:08-0700","",""
"","USER ID:","ADMIN-UCSF-mk088","",""
"","User Name:","mk088","",""
"","User Age:","11","",""
"","User Grade:","6","",""
"","User Gender:","MALE","",""
"","User Handedness:","RIGHT","",""
"","iPad Number:","37","",""
"","Test Type:","Real","",""
"","Build Number:","17","",""
"","OS Version:","10.2.1","",""
"","Device Type:","iPad Mini 3rd Gen", "",""
"","ADAPTIVITY:","NO","",""
"Stimulus Array Time","Tap 11 RT","Point 10 RT","Point 14 RT","Object Count","Tap 1 RT","Tap 14 RT","Point 1 RT","Tap 2 RT","Point 2 RT","Correct Button","Response Time","Point 6 RT","Point 7 RT","Point 8 RT","Point 3 RT","Point 9 RT","Point 4 RT","Point 5 RT","Tap 12 RT","Tap 3 RT","Tap 4 RT","Point 11 RT","Point 15 RT","Total Taps","Tap 5 RT","Tap 15 RT","Tap 6 RT","Tap 10 RT","Point 12 RT","Tap 7 RT","Tap 8 RT","Tap 13 RT","Tap 9 RT","Point 13 RT",
"3020.308017730713","N/A","N/A","N/A","3","1053.426027297974","N/A","{830, 460}","N/A","{727, 602}","0","1555.600047111511","N/A","N/A","N/A","{513, 179}","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","1","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",
"3020.12699842453","N/A","N/A","N/A","3","409.1950058937073","N/A","{727, 602}","836.3710045814514","{686, 394}","1","1639.032959938049","N/A","N/A","N/A","{118, 333}","N/A","N/A","N/A","N/A","1136.952996253967","N/A","N/A","N/A","3","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",
"3020.18803358078","N/A","N/A","N/A","3","797.7919578552246","N/A","{542, 461}","1965.114951133728","{641, 264}","1","3145.65098285675","N/A","N/A","N/A","{118, 333}","N/A","N/A","N/A","N/A","2643.322944641113","N/A","N/A","N/A","3","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",
"4026.208996772766","N/A","N/A","N/A","4","507.4030160903931","N/A","{830, 460}","901.1890292167664","{258, 535}","1","3393.160998821259","N/A","N/A","N/A","{325, 673}","N/A","{542, 461}","N/A","N/A","1740.079998970032","2891.063034534454","N/A","N/A","4","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",
"4026.682019233704","N/A","N/A","N/A","4","476.4180183410645","N/A","{595, 591}","886.085033416748","{258, 535}","1","2405.416011810303","N/A","N/A","N/A","{830, 310}","N/A","{464, 647}","N/A","N/A","1480.058014392853","1903.235018253326","N/A","N/A","4","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",
"5035.33798456192","N/A","N/A","N/A","5","324.368953704834","N/A","{472, 332}","808.2969784736633","{595, 591}","0","2986.755967140198","N/A","N/A","N/A","{727, 602}","N/A","{119, 569}","{542, 461}","N/A","1351.962983608246","2485.59695482254","N/A","N/A","4","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",
"5031.781017780304","N/A","N/A","N/A","5","766.510009765625","N/A","{118, 333}","1060.86802482605","{311, 181}","0","1562.965035438538","N/A","N/A","N/A","{542, 461}","N/A","{830, 310}","{258, 535}","N/A","N/A","N/A","N/A","N/A","2","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",






"","TIME:","2017-10-02T12:33:42-0700","",""
"","USER ID:","ADMIN-UCSF-la089","",""
"","User Name:","la089","",""
"","User Age:","11","",""
"","User Grade:","6","",""
"","User Gender:","FEMALE","",""
"","User Handedness:","LEFT","",""
"","iPad Number:","37","",""
"","Test Type:","Real","",""
"","Build Number:","17","",""
"","OS Version:","10.2.1","",""
"","Device Type:","iPad Mini 3rd Gen", "",""
"","ADAPTIVITY:","NO","",""
"Stimulus Array Time","Tap 11 RT","Point 10 RT","Point 14 RT","Object Count","Tap 1 RT","Tap 14 RT","Point 1 RT","Tap 2 RT","Point 2 RT","Correct Button","Response Time","Point 6 RT","Point 7 RT","Point 8 RT","Point 3 RT","Point 9 RT","Point 4 RT","Point 5 RT","Tap 12 RT","Tap 3 RT","Tap 4 RT","Point 11 RT","Point 15 RT","Total Taps","Tap 5 RT","Tap 15 RT","Tap 6 RT","Tap 10 RT","Point 12 RT","Tap 7 RT","Tap 8 RT","Tap 13 RT","Tap 9 RT","Point 13 RT",
"3018.814980983734","N/A","N/A","N/A","3","1623.426973819733","N/A","{341, 651}","2708.024978637695","{934, 438}","0","4175.678968429565","N/A","N/A","N/A","{525, 146}","N/A","N/A","N/A","N/A","3673.5999584198","N/A","N/A","N/A","3","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",
"3019.222974777222","N/A","N/A","N/A","3","833.6339592933655","N/A","{902, 307}","1181.176006793976","{341, 651}","1","2292.505979537964","N/A","N/A","N/A","{99, 316}","N/A","N/A","N/A","N/A","1790.511965751648","N/A","N/A","N/A","3","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",
"3019.2049741745","N/A","N/A","N/A","3","1400.151014328003","N/A","{121, 696}","1833.829045295715","{473, 686}","0","2763.523995876312","N/A","N/A","N/A","{525, 146}","N/A","N/A","N/A","N/A","2261.505007743835","N/A","N/A","N/A","3","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",
"3020.464956760406","N/A","N/A","N/A","3","1096.377968788147","N/A","{341, 651}","1628.403007984161","{121, 696}","1","2608.985006809235","N/A","N/A","N/A","{64, 186}","N/A","N/A","N/A","N/A","2106.976985931396","N/A","N/A","N/A","3","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",
"4025.692999362946","N/A","N/A","N/A","4","3728.677988052368","N/A","{419, 307}","4811.376988887787","{262, 469}","0","8046.504020690918","N/A","N/A","N/A","{730, 133}","N/A","{114, 564}","N/A","N/A","7544.426023960114","N/A","N/A","N/A","3","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",
"4026.093006134033","N/A","N/A","N/A","4","769.1859602928162","N/A","{944, 652}","1113.411009311676","{704, 624}","1","2332.601964473724","N/A","N/A","N/A","{419, 307}","N/A","{802, 496}","N/A","N/A","1652.746975421906","1830.578982830048","N/A","N/A","4","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",
"4026.40700340271","N/A","N/A","N/A","4","1224.865019321442","N/A","{730, 133}","1674.714028835297","{419, 307}","0","2621.659994125366","N/A","N/A","N/A","{664, 296}","N/A","{944, 652}","N/A","N/A","2119.612038135529","N/A","N/A","N/A","3","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",
"4028.643012046814","N/A","N/A","N/A","4","720.8899855613708","N/A","{336, 177}","1104.523003101349","{291, 316}","1","2184.185981750488","N/A","N/A","N/A","{99, 316}","N/A","{121, 696}","N/A","N/A","1415.268003940582","1682.110965251923","N/A","N/A","4","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",
"5032.130002975464","N/A","N/A","N/A","5","915.3289794921875","N/A","{114, 564}","1282.854974269867","{526, 459}","0","6085.747957229614","N/A","N/A","N/A","{473, 686}","N/A","{336, 177}","{730, 133}","N/A","2148.54097366333","3699.144959449768","N/A","N/A","5","5584.297955036163","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",
"5035.615980625153","N/A","N/A","N/A","5","1123.762965202332","N/A","{473, 686}","1256.608963012695","{525, 146}","0","1991.306960582733","N/A","N/A","N/A","{872, 137}","N/A","{341, 651}","{902, 307}","N/A","1489.151000976562","N/A","N/A","N/A","3","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",






