"","TIME:","2017-09-07T15:28:51-0700","",""
"","USER ID:","ADMIN-UCSF-te101","",""
"","User Name:","Test101","",""
"","User Age:","9","",""
"","User Grade:","4","",""
"","User Gender:","FEMALE","",""
"","User Handedness:","RIGHT","",""
"","iPad Number:","88","",""
"","Test Type:","Practice","",""
"","Build Number:","17","",""
"","OS Version:","10.3.2","",""
"","Device Type:","iPad Mini 2nd Gen", "",""
"","ADAPTIVITY:","YES","",""
"Game Settings:","{
    Actual = 25;
    Adaptive = 1;
    ITI = 1000;
    MaxInterval = 1500;
    "P-Start" = 1500;
    Practice = 8;
    Start = 1000;
    TRI = 200;
}","",""
"Feature_12",
"Correct Button","Response Window","Position Is Top","Response Time","Late Response",
"1","1000","1","651.6300439834595","0",
"1","990","0","651.1770486831665","0",
"1","980","0","498.9660382270813","0",
"1","960","0","449.2840170860291","0",
"1","920","1","734.9920272827148","0",
"1","840","0","628.3919811248779","0",
"0","680","1","544.9550151824951","0",
"1","720","0","598.6810326576233","0",
"0","710","1","789.5200252532959","1",
"1","750","1","528.3299684524536","0",
"1","740","0","654.6480059623718","0",
"1","730","0","544.2579984664917","0",
"1","710","1","572.8060007095337","0",
"1","670","1","458.0620527267456","0",
"0","590","1","646.1459994316101","1",
"0","630","0","380.6750178337097","0",
"1","670","1","594.4790244102478","0",
"1","660","1","652.6640057563782","0",
"1","650","0","596.0319638252258","0",
"1","630","0","595.1270461082458","0",
"1","590","0","482.1160435676575","0",
"0","510","1","633.2399845123291","1",
"0","550","1","628.0980110168457","1",
"0","590","0","596.7810153961182","1",
"1","670","1","578.4769654273987","0",


"Feature_4",
"Correct Button","Response Window","Position Is Top","Response Time","Late Response",
"1","1000","1","406.6540002822876","0",
"1","990","0","492.1729564666748","0",
"1","980","1","402.1679759025574","0",
"1","960","1","580.6399583816528","0",
"1","920","0","579.0829658508301","0",
"1","840","1","394.5580124855042","0",
"1","680","1","620.078980922699","0",
"0","360","0","551.1539578437805","1",
"0","400","1","490.0130033493042","1",
"1","440","1","422.4119782447815","0",
"1","430","0","421.362042427063","0",
"1","420","0","404.8849940299988","0",
"0","400","0","422.1590161323547","1",
"0","440","1","541.549026966095","1",
"0","480","0","386.3599896430969","0",
"1","560","1","445.2970027923584","0",
"0","550","1","589.6210074424744","1",
"1","590","1","401.8449783325195","0",
"1","580","0","399.4559645652771","0",
"1","570","1","549.3419766426086","0",
"1","550","1","480.226993560791","0",
"0","510","0","615.3219938278198","1",
"0","550","0","849.9840497970581","1",
"1","590","0","414.139986038208","0",
"0","580","0","635.3229880332947","1",


"Conjunction_4",
"Correct Button","Response Window","Position Is Top","Response Time","Late Response",
"1","1000","1","512.4229788780212","0",
"1","990","0","687.9310011863708","0",
"1","980","0","567.5230026245117","0",
"1","960","0","614.4989728927612","0",
"1","920","1","729.2659878730774","0",
"0","840","1","600.1080274581909","0",
"1","880","1","512.4350190162659","0",
"1","870","0","581.3709497451782","0",
"1","860","0","520.3869938850403","0",
"1","840","1","727.7179956436157","0",
"1","800","1","546.8689799308777","0",
"0","720","0","994.0629601478577","1",
"0","760","1","852.3730039596558","1",
"1","800","1","524.8109698295593","0",
"1","790","1","558.351993560791","0",
"1","780","0","676.72199010849","0",
"1","760","1","545.9679961204529","0",
"1","720","0","616.95396900177","0",
"1","640","1","542.4969792366028","0",
"0","480","1","807.1019649505615","1",
"0","520","0","586.995005607605","1",
"0","560","0","702.0480036735535","1",
"1","640","0","519.5540189743042","0",
"0","630","0","719.7529673576355","1",
"0","670","1","471.3390469551086","0",


"Conjunction_12",
"Correct Button","Response Window","Position Is Top","Response Time","Late Response",
"0","1000","0","1246.54096364975","1",
"1","1040","1","993.0840134620667","0",
"1","1030","0","851.2639999389648","0",
"1","1020","1","742.6140308380127","0",
"0","1000","1","1196.152031421661","1",
"0","1040","1","1050.987005233765","1",
"1","1080","1","967.1510457992554","0",
"1","1070","1","716.0129547119141","0",
"0","1060","1","986.624002456665","0",
"1","1100","1","833.3799839019775","0",
"1","1090","1","521.3859677314758","0",
"0","1080","1","871.86199426651","0",
"0","1120","0","N/A","1",
"1","1160","1","972.773015499115","0",
"0","1150","0","1277.733981609344","1",
"0","1190","0","1233.611941337585","1",
"0","1230","0","1236.824989318848","1",
"1","1310","0","583.4639668464661","0",
"0","1300","1","600.7559895515442","0",
"1","1340","0","466.3910269737244","0",
"1","1330","0","270.0150012969971","0",
"1","1320","0","692.7129626274109","0",
"1","1300","0","487.1500134468079","0",
"1","1260","0","351.8159985542297","0",
"0","1180","1","630.8960318565369","0",






"","TIME:","2017-09-08T09:31:00-0700","",""
"","USER ID:","ADMIN-UCSF-bo002","",""
"","User Name:","bo002","",""
"","User Age:","9","",""
"","User Grade:","4","",""
"","User Gender:","FEMALE","",""
"","User Handedness:","RIGHT","",""
"","iPad Number:","88","",""
"","Test Type:","Real","",""
"","Build Number:","17","",""
"","OS Version:","10.3.2","",""
"","Device Type:","iPad Mini 2nd Gen", "",""
"","ADAPTIVITY:","YES","",""
"Game Settings:","{
    Actual = 25;
    Adaptive = 1;
    ITI = 1000;
    MaxInterval = 1500;
    "P-Start" = 1500;
    Practice = 8;
    Start = 1000;
    TRI = 200;
}","",""
"Feature_12",
"Correct Button","Response Window","Position Is Top","Response Time","Late Response",
"0","1000","1","547.8900074958801","0",
"1","1040","1","768.5750126838684","0",
"1","1030","0","733.2360148429871","0",
"1","1020","1","716.1999940872192","0",
"1","1000","1","863.303005695343","0",
"1","960","0","833.9290022850037","0",
"0","880","0","931.7570328712463","1",
"0","920","0","1063.877999782562","1",
"1","960","1","666.8649911880493","0",
"1","950","1","644.8399424552917","0",
"1","940","0","793.0610179901123","0",
"1","920","0","807.3039650917053","0",
"1","880","0","623.786985874176","0",
"1","800","1","657.4539542198181","0",
"0","640","0","815.185010433197","1",
"1","680","0","663.4089946746826","0",
"0","670","1","798.7639904022217","1",
"1","710","0","497.4820017814636","0",
"0","700","1","816.6269659996033","1",
"0","740","0","848.6840128898621","1",
"0","780","0","1308.798968791962","1",
"0","860","1","1026.933014392853","1",
"0","1020","1","1111.620008945465","1",
"1","1340","1","1045.300006866455","0",
"1","1330","1","881.862998008728","0",


"Feature_4",
"Correct Button","Response Window","Position Is Top","Response Time","Late Response",
"1","1000","1","705.9319615364075","0",
"1","990","0","771.4390158653259","0",
"1","980","0","616.4100170135498","0",
"1","960","0","871.5239763259888","0",
"1","920","1","720.5179929733276","0",
"1","840","1","801.8119931221008","0",
"1","680","0","486.4340424537659","0",
"0","360","0","602.8680205345154","1",
"0","400","0","875.5879998207092","1",
"0","440","0","870.697021484375","1",
"0","520","1","783.1520438194275","1",
"0","680","1","667.9009795188904","0",
"1","1000","1","701.492965221405","0",
"1","990","1","720.2109694480896","0",
"1","980","0","704.7690153121948","0",
"0","960","0","973.019003868103","1",
"1","1000","1","632.3769688606262","0",
"1","990","0","649.5489478111267","0",
"1","980","1","519.7200179100037","0",
"0","960","1","536.4390015602112","0",
"0","1000","0","670.4350113868713","0",
"0","1040","1","715.2320146560669","0",
"1","1120","1","702.3400068283081","0",
"1","1110","0","704.0790319442749","0",
"1","1100","1","511.3500356674194","0",


"Conjunction_4",
"Correct Button","Response Window","Position Is Top","Response Time","Late Response",
"1","1000","0","849.759042263031","0",
"1","990","1","917.4999594688416","0",
"1","980","0","760.6499791145325","0",
"1","960","1","729.7919988632202","0",
"1","920","0","860.8819842338562","0",
"0","840","0","626.8010139465332","0",
"0","880","1","847.353994846344","0",
"1","920","0","874.5850324630737","0",
"1","910","0","741.0780191421509","0",
"0","900","0","1194.15295124054","1",
"1","940","0","866.8920397758484","0",
"0","930","1","1214.446008205414","1",
"1","970","0","823.0540156364441","0",
"1","960","1","775.9899497032166","0",
"0","950","1","1162.706971168518","1",
"0","990","1","149.7780084609985","1",
"1","1030","1","791.9359803199768","0",
"1","1020","1","642.9670453071594","0",
"1","1010","0","605.0810217857361","0",
"0","990","0","1423.691034317017","1",
"1","1030","1","996.2130188941956","0",
"0","1020","1","816.9830441474915","0",
"1","1060","1","957.0020437240601","0",
"0","1050","1","1090.901017189026","1",
"1","1090","0","1036.734998226166","0",


"Conjunction_12",
"Correct Button","Response Window","Position Is Top","Response Time","Late Response",
"0","1000","1","1470.193028450012","1",
"0","1040","0","1206.505000591278","1",
"0","1080","0","1221.035003662109","1",
"0","1160","1","584.8010182380676","0",
"0","1320","0","836.4799618721008","0",
"0","1640","1","532.8450202941895","0",
"1","2280","0","718.2749509811401","0",
"1","2270","1","617.1889901161194","0",
"0","2260","1","754.1120052337646","0",
"0","2300","1","768.500030040741","0",
"1","2340","1","453.5399675369263","0",
"1","2330","1","449.0540027618408","0",
"0","2320","0","701.2330293655396","0",
"0","2360","0","1555.716037750244","0",
"1","2400","1","1780.538022518158","0",
"1","2390","0","1784.409999847412","0",
"1","2380","0","1731.963992118835","0",
"1","2360","0","834.2710137367249","0",
"1","2320","1","1438.551008701324","0",
"1","2240","0","1613.858044147491","0",
"1","2080","1","1388.033032417297","0",
"1","1760","0","1303.358972072601","0",
"0","1120","1","N/A","1",
"0","1160","0","1934.946000576019","1",
"0","1200","1","1883.552014827728","1",






"","TIME:","2017-09-14T14:09:05-0700","",""
"","USER ID:","ADMIN-UCSF-se019","",""
"","User Name:","se019","",""
"","User Age:","12","",""
"","User Grade:","6","",""
"","User Gender:","MALE","",""
"","User Handedness:","LEFT","",""
"","iPad Number:","88","",""
"","Test Type:","Real","",""
"","Build Number:","17","",""
"","OS Version:","10.3.2","",""
"","Device Type:","iPad Mini 2nd Gen", "",""
"","ADAPTIVITY:","YES","",""
"Game Settings:","{
    Actual = 25;
    Adaptive = 1;
    ITI = 1000;
    MaxInterval = 1500;
    "P-Start" = 1500;
    Practice = 8;
    Start = 1000;
    TRI = 200;
}","",""
"Feature_12",
"Correct Button","Response Window","Position Is Top","Response Time","Late Response",
"1","1000","1","671.9860434532166","0",
"1","990","0","770.2270150184631","0",
"1","980","1","649.5890021324158","0",
"1","960","0","767.7050232887268","0",
"1","920","1","517.3319578170776","0",
"0","840","0","983.4839701652527","1",
"1","880","0","676.9790053367615","0",
"1","870","1","533.4570407867432","0",
"1","860","0","701.6429901123047","0",
"1","840","1","750.0240206718445","0",
"1","800","0","665.5349731445312","0",
"1","720","1","711.359977722168","0",
"0","560","0","N/A","1",
"0","600","0","738.6689782142639","1",
"0","640","1","879.1570067405701","1",
"0","720","1","731.7519783973694","1",
"1","880","0","667.1609878540039","0",
"1","870","1","850.4990339279175","0",
"1","860","1","713.9469981193542","0",
"1","840","1","730.8419942855835","0",
"1","800","1","681.1919808387756","0",
"0","720","0","765.3509974479675","1",
"0","760","0","1196.703016757965","1",
"0","800","0","1397.822976112366","1",
"1","880","1","677.0820021629333","0",


"Feature_4",
"Correct Button","Response Window","Position Is Top","Response Time","Late Response",
"0","1000","1","1089.597046375275","1",
"1","1040","1","807.8339695930481","0",
"1","1030","1","523.1480002403259","0",
"1","1020","0","491.8279647827148","0",
"1","1000","0","809.1119527816772","0",
"1","960","0","587.7640247344971","0",
"1","880","0","800.553023815155","0",
"1","720","1","620.7500100135803","0",
"0","400","0","625.3100037574768","1",
"0","440","0","540.8530235290527","1",
"0","480","0","656.8629741668701","1",
"0","560","0","1036.960959434509","1",
"0","720","0","774.4070291519165","1",
"1","1040","1","688.2250308990479","0",
"1","1030","1","820.9410309791565","0",
"1","1020","0","987.0949983596802","0",
"0","1000","1","1005.212962627411","1",
"1","1040","0","1013.859987258911","0",
"1","1030","0","717.4490094184875","0",
"1","1020","1","678.2709956169128","0",
"1","1000","1","650.5710482597351","0",
"1","960","1","670.9499955177307","0",
"1","880","1","732.9930067062378","0",
"1","720","1","634.9120140075684","0",
"0","400","1","477.1999716758728","1",


"Conjunction_4",
"Correct Button","Response Window","Position Is Top","Response Time","Late Response",
"1","1000","1","798.168957233429","0",
"1","990","1","813.1570219993591","0",
"0","980","1","1153.059005737305","1",
"1","1020","1","696.9410181045532","0",
"1","1010","1","686.5130066871643","0",
"0","1000","0","678.5129904747009","0",
"0","1040","0","1209.039986133575","1",
"1","1080","1","858.5360050201416","0",
"1","1070","0","705.5550217628479","0",
"1","1060","0","1036.634981632233","0",
"0","1040","0","711.1519575119019","0",
"1","1080","1","979.1809916496277","0",
"1","1070","0","908.1950187683105","0",
"1","1060","1","777.9879570007324","0",
"1","1040","1","644.0649628639221","0",
"1","1000","0","809.4220161437988","0",
"1","920","1","608.2890033721924","0",
"1","760","0","671.828031539917","0",
"0","440","0","646.6479897499084","1",
"0","480","0","771.90101146698","1",
"0","520","0","951.4179825782776","1",
"0","600","1","710.4920148849487","1",
"0","760","1","1057.442963123322","1",
"1","1080","1","602.3489832878113","0",
"1","1070","0","691.4950013160706","0",


"Conjunction_12",
"Correct Button","Response Window","Position Is Top","Response Time","Late Response",
"0","1000","1","1107.230007648468","1",
"1","1040","0","920.9969639778137","0",
"0","1030","0","987.9869818687439","0",
"0","1070","0","868.1970238685608","0",
"1","1110","0","653.0569791793823","0",
"1","1100","1","556.177020072937","0",
"0","1090","0","565.991997718811","0",
"0","1130","1","953.8319706916809","0",
"0","1170","1","N/A","1",
"0","1250","1","1421.94801568985","1",
"1","1410","1","920.3240275382996","0",
"0","1400","1","1401.489973068237","1",
"1","1440","1","965.770959854126","0",
"1","1430","0","1235.902965068817","0",
"1","1420","0","665.6079888343811","0",
"0","1400","1","N/A","1",
"0","1440","1","N/A","1",
"0","1480","0","N/A","1",
"1","1560","0","1263.494968414307","0",
"1","1550","1","1103.397011756897","0",
"0","1540","0","1154.151022434235","0",
"0","1580","1","870.4349994659424","0",
"1","1620","0","1289.539992809296","0",
"1","1610","1","1097.247004508972","0",
"1","1600","0","1353.631019592285","0",






"","TIME:","2017-09-28T09:15:15-0700","",""
"","USER ID:","ADMIN-UCSF-pe221","",""
"","User Name:","pe221","",""
"","User Age:","13","",""
"","User Grade:","8","",""
"","User Gender:","FEMALE","",""
"","User Handedness:","RIGHT","",""
"","iPad Number:","88","",""
"","Test Type:","Real","",""
"","Build Number:","17","",""
"","OS Version:","10.3.2","",""
"","Device Type:","iPad Mini 2nd Gen", "",""
"","ADAPTIVITY:","YES","",""
"Game Settings:","{
    Actual = 25;
    Adaptive = 1;
    ITI = 1000;
    MaxInterval = 1500;
    "P-Start" = 1500;
    Practice = 8;
    Start = 1000;
    TRI = 200;
}","",""
"Feature_12",
"Correct Button","Response Window","Position Is Top","Response Time","Late Response",
"0","1000","0","469.2969918251038","0",
"1","1040","0","499.9619722366333","0",
"1","1030","0","595.8790183067322","0",
"1","1020","1","575.1480460166931","0",
"1","1000","1","600.3549695014954","0",
"1","960","0","617.9530024528503","0",
"1","880","1","750.7559657096863","0",
"1","720","1","615.3930425643921","0",
"0","400","1","598.9220142364502","1",
"0","440","1","834.3420028686523","1",
"0","480","0","583.840012550354","1",
"1","560","1","401.6550183296204","0",
"1","550","0","517.225980758667","0",
"1","540","1","503.5939812660217","0",
"0","520","1","445.6850290298462","0",
"0","560","1","563.0749464035034","1",
"0","600","0","614.6029829978943","1",
"1","680","0","528.5110473632812","0",
"1","670","1","610.3389859199524","0",
"1","660","0","565.2869939804077","0",
"1","640","0","534.0850353240967","0",
"0","600","1","645.7629799842834","1",
"0","640","1","763.1379961967468","1",
"1","680","0","562.1760487556458","0",
"0","670","0","679.5130372047424","1",


"Feature_4",
"Correct Button","Response Window","Position Is Top","Response Time","Late Response",
"1","1000","0","638.5839581489563","0",
"1","990","0","577.3509740829468","0",
"1","980","1","588.4250402450562","0",
"1","960","1","539.804995059967","0",
"0","920","1","540.9359931945801","0",
"1","960","1","624.019980430603","0",
"1","950","1","740.7790422439575","0",
"1","940","1","508.059024810791","0",
"1","920","0","555.586040019989","0",
"0","880","0","554.7369718551636","0",
"1","920","0","680.4699897766113","0",
"1","910","1","613.0969524383545","0",
"1","900","1","585.7539772987366","0",
"1","880","1","571.6210007667542","0",
"1","840","0","566.1680102348328","0",
"1","760","1","535.1319909095764","0",
"1","600","0","505.4429769515991","0",
"0","280","1","435.4569911956787","1",
"0","320","0","485.3570461273193","1",
"0","360","1","519.9309587478638","1",
"0","440","0","702.1569609642029","1",
"1","600","1","519.353985786438","0",
"1","590","0","569.0339803695679","0",
"0","580","0","668.7960028648376","1",
"1","620","0","551.3420104980469","0",


"Conjunction_4",
"Correct Button","Response Window","Position Is Top","Response Time","Late Response",
"1","1000","1","694.3709850311279","0",
"1","990","0","647.0940113067627","0",
"1","980","0","562.2380375862122","0",
"1","960","1","579.2840123176575","0",
"1","920","0","763.9360427856445","0",
"0","840","1","1283.0930352211","1",
"1","880","0","693.4760212898254","0",
"0","870","1","526.6550183296204","0",
"0","910","0","795.179009437561","0",
"1","950","1","777.2069573402405","0",
"0","940","0","494.8389530181885","0",
"1","980","0","579.1190266609192","0",
"1","970","1","776.5260338783264","0",
"0","960","1","490.99200963974","0",
"0","1000","1","492.2710061073303","0",
"1","1040","1","626.2930035591125","0",
"1","1030","0","642.1120166778564","0",
"1","1020","1","642.7509784698486","0",
"1","1000","0","560.0979924201965","0",
"1","960","1","795.1200008392334","0",
"1","880","0","841.8799638748169","0",
"0","720","1","723.7669825553894","1",
"0","760","0","808.4049820899963","1",
"0","800","1","557.640016078949","0",
"1","880","0","641.9039964675903","0",


"Conjunction_12",
"Correct Button","Response Window","Position Is Top","Response Time","Late Response",
"0","1000","0","1454.364001750946","1",
"0","1040","0","988.9169931411743","0",
"1","1080","0","804.8689961433411","0",
"0","1070","1","1308.685004711151","1",
"0","1110","1","1206.122040748596","1",
"0","1150","1","887.4310255050659","0",
"1","1230","1","1186.747014522552","0",
"1","1220","0","1188.861966133118","0",
"0","1210","1","N/A","1",
"1","1250","1","1083.588004112244","0",
"0","1240","1","971.6590046882629","0",
"1","1280","1","704.0690183639526","0",
"0","1270","0","1471.705973148346","1",
"0","1310","1","1447.353005409241","1",
"0","1350","0","1485.89700460434","1",
"0","1430","1","1301.042973995209","0",
"1","1590","0","1055.746972560883","0",
"1","1580","1","804.4149875640869","0",
"1","1570","1","953.2470107078552","0",
"1","1550","0","991.3389682769775","0",
"1","1510","0","1253.441989421844","0",
"1","1430","0","988.2640242576599","0",
"1","1270","0","719.3419933319092","0",
"0","950","0","1121.029019355774","1",
"1","990","1","620.9709644317627","0",






