"","TIME:","2017-09-07T15:28:51-0700","",""
"","TIME:","2017-09-28T14:10:48-0700","",""
"","USER ID:","ADMIN-UCSF-pe239","",""
"","User Name:","pe239","",""
"","User Age:","14","",""
"","User Grade:","8","",""
"","User Gender:","FEMALE","",""
"","User Handedness:","RIGHT","",""
"","iPad Number:","88","",""
"","Test Type:","Real","",""
"","Build Number:","17","",""
"","OS Version:","10.3.2","",""
"","Device Type:","iPad Mini 2nd Gen", "",""
"","ADAPTIVITY:","YES","",""
"Game Settings:","{
    Actual = 25;
    Adaptive = 1;
    ITI = 1000;
    MaxInterval = 1500;
    "P-Start" = 1500;
    Practice = 8;
    Start = 1000;
    TRI = 200;
}","",""
"Feature_12",
"Correct Button","Response Window","Position Is Top","Response Time","Late Response",
"0","1000","1","N/A","1",
"1","1040","1","947.1949934959412","0",
"1","1030","1","815.1810169219971","0",
"0","1020","1","1264.437019824982","1",
"1","1060","0","682.8819513320923","0",
"1","1050","1","702.4120092391968","0",
"1","1040","0","928.6990165710449","0",
"1","1020","1","817.1249628067017","0",
"0","980","0","784.0459942817688","0",
"0","1020","1","618.8279986381531","0",
"0","1060","1","798.7499833106995","0",
"0","1140","1","748.0220198631287","0",
"0","1300","0","784.4420075416565","0",
"0","1620","1","582.8219652175903","0",
"0","2260","1","801.2669682502747","0",
"1","3540","0","849.170982837677","0",
"0","3530","0","95.38698196411133","1",
"0","3570","0","76.09099149703979","1",
"1","3610","0","283.6130261421204","0",
"0","3600","0","257.7719688415527","0",
"0","3640","1","158.8059663772583","0",
"0","3680","0","132.4229836463928","1",
"0","3760","0","43.33698749542236","1",
"0","3920","1","66.16401672363281","1",
"0","4240","0","123.8619685173035","1",


"Feature_4",
"Correct Button","Response Window","Position Is Top","Response Time","Late Response",
"0","1000","1","25.04396438598633","1",
"0","1040","1","32.05299377441406","1",
"0","1080","1","90.65300226211548","1",
"1","1160","0","278.7530422210693","0",
"0","1150","1","425.3140091896057","0",
"0","1190","0","126.4029741287231","1",
"1","1230","1","674.5589971542358","0",
"0","1220","1","531.0959815979004","0",
"0","1260","1","706.430971622467","0",
"0","1300","0","41.36598110198975","1",
"1","1380","0","601.5830039978027","0",
"0","1370","1","156.6889882087708","0",
"0","1410","0","137.4870538711548","1",
"0","1450","0","107.2499752044678","1",
"1","1530","0","179.4140338897705","0",
"0","1520","1","123.041033744812","1",
"0","1560","1","108.2330346107483","1",
"0","1600","0","105.7670116424561","1",
"0","1680","0","19.02997493743896","1",
"1","1840","0","206.1610221862793","0",
"1","1830","0","324.9430060386658","0",
"1","1820","1","1039.483964443207","0",
"1","1800","1","848.7870097160339","0",
"1","1760","0","738.6130094528198","0",
"1","1680","1","719.4719910621643","0",


"Conjunction_4",
"Correct Button","Response Window","Position Is Top","Response Time","Late Response",
"0","1000","0","138.3189558982849","1",
"1","1040","0","168.4359908103943","0",
"1","1030","0","157.6949954032898","0",
"1","1020","0","159.4570279121399","0",
"0","1000","1","103.1100153923035","1",
"1","1040","0","379.09996509552","0",
"1","1030","1","174.8020052909851","0",
"0","1020","1","24.74701404571533","1",
"0","1060","1","36.81600093841553","1",
"0","1100","1","343.0519700050354","0",
"0","1180","1","164.5119786262512","0",
"0","1340","1","177.4539947509766","0",
"0","1660","1","576.0089755058289","0",
"1","2300","0","662.6989841461182","0",
"0","2290","1","88.23502063751221","1",
"1","2330","0","1951.517999172211","0",
"0","2320","1","153.4680128097534","0",
"0","2360","1","22.02701568603516","1",
"0","2400","0","124.0299940109253","1",
"0","2480","1","246.5109825134277","0",
"1","2640","0","329.3539881706238","0",
"1","2630","0","288.0679965019226","0",
"0","2620","1","294.6180105209351","0",
"0","2660","0","47.61099815368652","1",
"1","2700","0","428.3760190010071","0",


"Conjunction_12",
"Correct Button","Response Window","Position Is Top","Response Time","Late Response",
"1","1000","0","544.2900061607361","0",
"0","990","1","33.53899717330933","1",
"1","1030","0","285.1530313491821","0",
"0","1020","1","474.4149446487427","0",
"0","1060","1","392.175018787384","0",
"0","1100","0","108.8569760322571","1",
"1","1180","0","393.921971321106","0",
"0","1170","1","14.74398374557495","1",
"0","1210","1","149.183988571167","1",
"0","1250","1","127.7580261230469","1",
"0","1330","1","36.20702028274536","1",
"0","1490","0","109.6109747886658","1",
"0","1810","0","27.22001075744629","1",
"0","2450","0","84.09196138381958","1",
"0","3730","1","80.17897605895996","1",
"0","6290","1","390.3369903564453","0",
"0","11410","1","9.527981281280518","1",
"0","21650","1","428.2299876213074","0",
"0","31890","0","66.96897745132446","1",
"0","42130","1","79.54204082489014","1",
"0","52370","0","58.22998285293579","1",
"0","62610","0","142.9100036621094","1",
"0","72850","0","91.23599529266357","1",
"0","83090","1","76.26801729202271","1",
"0","93330","0","63.26502561569214","1",






"","TIME:","2017-09-29T11:40:25-0700","",""
"","USER ID:","ADMIN-UCSF-pe184","",""
"","User Name:","pe154","",""
"","User Age:","13","",""
"","User Grade:","8","",""
"","User Gender:","FEMALE","",""
"","User Handedness:","RIGHT","",""
"","iPad Number:","88","",""
"","Test Type:","Real","",""
"","Build Number:","17","",""
"","OS Version:","10.3.2","",""
"","Device Type:","iPad Mini 2nd Gen", "",""
"","ADAPTIVITY:","YES","",""
"Game Settings:","{
    Actual = 25;
    Adaptive = 1;
    ITI = 1000;
    MaxInterval = 1500;
    "P-Start" = 1500;
    Practice = 8;
    Start = 1000;
    TRI = 200;
}","",""
"Feature_12",
"Correct Button","Response Window","Position Is Top","Response Time","Late Response",
"1","1000","0","518.634021282196","0",
"1","990","0","769.6110010147095","0",
"1","980","0","768.6640024185181","0",
"1","960","0","835.5040550231934","0",
"1","920","0","718.6360359191895","0",
"1","840","0","833.3650231361389","0",
"1","680","0","629.3959617614746","0",
"0","360","0","717.3479795455933","1",
"0","400","1","565.3700232505798","1",
"0","440","1","1117.679953575134","1",
"0","520","1","1348.295032978058","1",
"1","680","1","616.5310144424438","0",
"0","670","1","916.2610173225403","1",
"1","710","0","635.3169679641724","0",
"1","700","1","678.5420179367065","0",
"1","690","1","680.3690195083618","0",
"0","670","1","683.3649873733521","1",
"0","710","0","714.4069671630859","1",
"1","750","1","432.0939779281616","0",
"0","740","1","1015.576004981995","1",
"1","780","0","576.6159892082214","0",
"1","770","0","564.6780133247375","0",
"1","760","1","562.8699660301208","0",
"0","740","1","450.5330324172974","0",
"1","780","1","690.9180283546448","0",


"Feature_4",
"Correct Button","Response Window","Position Is Top","Response Time","Late Response",
"1","1000","0","537.759006023407","0",
"1","990","1","487.3310327529907","0",
"1","980","1","718.8360095024109","0",
"1","960","1","592.0040011405945","0",
"1","920","1","625.1000165939331","0",
"1","840","0","804.7700524330139","0",
"0","680","0","703.8609981536865","1",
"1","720","0","571.9450116157532","0",
"1","710","1","523.9859819412231","0",
"1","700","1","435.4180097579956","0",
"1","680","1","488.9859557151794","0",
"0","640","0","640.4489874839783","1",
"1","680","0","572.8099942207336","0",
"1","670","1","504.0580034255981","0",
"1","660","1","467.261016368866","0",
"1","640","1","635.8059644699097","0",
"1","600","1","449.7010111808777","0",
"0","520","0","669.3480014801025","1",
"1","560","0","501.9840002059937","0",
"1","550","1","436.5670084953308","0",
"0","540","0","402.4980068206787","0",
"0","580","0","419.9439883232117","0",
"1","620","0","586.3199830055237","0",
"0","610","0","750.9910464286804","1",
"0","650","1","667.8919792175293","1",


"Conjunction_4",
"Correct Button","Response Window","Position Is Top","Response Time","Late Response",
"0","1000","1","1191.820979118347","1",
"1","1040","1","812.6190304756165","0",
"1","1030","0","794.7770357131958","0",
"1","1020","1","664.6289825439453","0",
"1","1000","0","687.2000098228455","0",
"1","960","1","520.3189849853516","0",
"1","880","0","778.6439657211304","0",
"0","720","1","778.656005859375","1",
"1","760","0","593.0910110473633","0",
"0","750","0","829.3799757957458","1",
"1","790","1","743.0319786071777","0",
"1","780","1","742.991030216217","0",
"1","770","1","673.9799976348877","0",
"0","750","1","834.9949717521667","1",
"1","790","0","610.1619601249695","0",
"1","780","0","775.9749889373779","0",
"1","770","0","728.5339832305908","0",
"1","750","0","657.5919985771179","0",
"0","710","0","729.3519973754883","1",
"1","750","1","709.9890112876892","0",
"0","740","1","807.886004447937","1",
"1","780","0","622.9439973831177","0",
"0","770","1","858.5329651832581","1",
"1","810","1","592.7120447158813","0",
"1","800","0","526.9680023193359","0",


"Conjunction_12",
"Correct Button","Response Window","Position Is Top","Response Time","Late Response",
"0","1000","0","1038.572013378143","1",
"1","1040","1","999.6549487113953","0",
"0","1030","0","817.7580237388611","0",
"1","1070","1","538.998007774353","0",
"1","1060","0","1025.960028171539","0",
"1","1050","0","886.9919776916504","0",
"0","1030","1","1139.564037322998","1",
"0","1070","0","1372.446954250336","1",
"0","1110","1","N/A","1",
"1","1190","1","706.8350315093994","0",
"0","1180","0","1503.445029258728","1",
"1","1220","1","985.787034034729","0",
"1","1210","0","688.1470084190369","0",
"0","1200","1","1155.14200925827","0",
"1","1240","1","1019.641041755676","0",
"1","1230","0","820.1999664306641","0",
"0","1220","1","1223.038971424103","1",
"0","1260","1","N/A","1",
"1","1300","0","817.9450035095215","0",
"1","1290","0","903.9590358734131","0",
"1","1280","1","964.4429683685303","0",
"1","1260","1","534.2369675636292","0",
"0","1220","0","1436.05101108551","1",
"0","1260","0","868.1300282478333","0",
"1","1300","1","1073.417007923126","0",






"","TIME:","2017-10-02T13:15:19-0700","",""
"","USER ID:","ADMIN-UCSF-pe570","",""
"","User Name:","pe570","",""
"","User Age:","11","",""
"","User Grade:","6","",""
"","User Gender:","FEMALE","",""
"","User Handedness:","RIGHT","",""
"","iPad Number:","88","",""
"","Test Type:","Real","",""
"","Build Number:","17","",""
"","OS Version:","10.3.2","",""
"","Device Type:","iPad Mini 2nd Gen", "",""
"","ADAPTIVITY:","YES","",""
"Game Settings:","{
    Actual = 25;
    Adaptive = 1;
    ITI = 1000;
    MaxInterval = 1500;
    "P-Start" = 1500;
    Practice = 8;
    Start = 1000;
    TRI = 200;
}","",""
"Feature_12",
"Correct Button","Response Window","Position Is Top","Response Time","Late Response",
"0","1000","0","983.3120107650757","0",
"0","1040","1","1333.202004432678","1",
"0","1080","1","1086.085021495819","1",
"0","1160","0","766.3400173187256","0",
"0","1320","1","896.9099521636963","0",
"0","1640","1","1233.745992183685","0",
"1","2280","1","998.769998550415","0",
"0","2270","0","699.7810006141663","0",
"1","2310","0","816.7259693145752","0",
"0","2300","1","585.0709676742554","0",
"1","2340","1","732.6450347900391","0",
"0","2330","0","1485.631942749023","0",
"0","2370","1","1018.873989582062","0",
"0","2410","0","630.9450268745422","0",
"1","2490","0","916.7889952659607","0",
"1","2480","1","748.196005821228","0",
"0","2470","0","695.9389448165894","0",
"1","2510","1","951.0499835014343","0",
"0","2500","1","849.5160341262817","0",
"1","2540","1","697.704017162323","0",
"0","2530","0","777.5520086288452","0",
"0","2570","0","328.1739950180054","0",
"1","2610","0","663.4300351142883","0",
"1","2600","0","1198.020994663239","0",
"0","2590","1","1119.129002094269","0",


"Feature_4",
"Correct Button","Response Window","Position Is Top","Response Time","Late Response",
"0","1000","0","1037.817001342773","1",
"0","1040","1","491.8630123138428","0",
"1","1080","1","539.0509963035583","0",
"1","1070","1","539.8480296134949","0",
"0","1060","0","519.7470188140869","0",
"0","1100","1","656.4619541168213","0",
"0","1140","0","677.3779988288879","0",
"1","1220","1","636.588990688324","0",
"1","1210","1","656.7249894142151","0",
"0","1200","0","904.9350023269653","0",
"1","1240","0","618.7349557876587","0",
"1","1230","1","890.3669714927673","0",
"0","1220","1","918.9239740371704","0",
"0","1260","0","488.4649515151978","0",
"0","1300","1","886.3279819488525","0",
"1","1380","0","753.1880140304565","0",
"0","1370","1","670.1449751853943","0",
"0","1410","0","972.599983215332","0",
"0","1450","0","903.7100076675415","0",
"1","1530","0","952.223002910614","0",
"0","1520","1","570.6939697265625","0",
"1","1560","1","1252.779006958008","0",
"0","1550","0","969.1740274429321","0",
"1","1590","0","551.5240430831909","0",
"0","1580","1","932.3689937591553","0",


"Conjunction_4",
"Correct Button","Response Window","Position Is Top","Response Time","Late Response",
"1","1000","0","665.5129790306091","0",
"0","990","0","N/A","1",
"0","1030","0","1184.576988220215","1",
"1","1070","1","806.5469861030579","0",
"1","1060","1","957.8039646148682","0",
"1","1050","1","717.5329923629761","0",
"1","1030","1","588.9389514923096","0",
"1","990","1","722.3330140113831","0",
"0","910","0","1024.589002132416","1",
"0","950","1","877.8229951858521","0",
"1","990","1","646.9379663467407","0",
"0","980","1","774.8680114746094","0",
"0","1020","0","493.9239621162415","0",
"0","1060","1","661.5100502967834","0",
"0","1140","0","660.5079770088196","0",
"0","1300","0","875.6459951400757","0",
"1","1620","0","825.4299759864807","0",
"1","1610","0","658.7550044059753","0",
"1","1600","0","703.5499811172485","0",
"0","1580","1","589.6779894828796","0",
"0","1620","1","758.5960030555725","0",
"1","1660","1","1274.89697933197","0",
"0","1650","0","872.3379969596863","0",
"1","1690","0","824.3669867515564","0",
"0","1680","1","642.0249938964844","0",


"Conjunction_12",
"Correct Button","Response Window","Position Is Top","Response Time","Late Response",
"0","1000","0","1191.65301322937","1",
"0","1040","0","1239.193022251129","1",
"1","1080","1","775.0729918479919","0",
"0","1070","0","1505.656003952026","1",
"0","1110","1","N/A","1",
"1","1150","0","747.3819851875305","0",
"0","1140","1","699.3260383605957","0",
"1","1180","1","554.410994052887","0",
"1","1170","1","849.714994430542","0",
"0","1160","1","825.0499963760376","0",
"1","1200","1","666.7609810829163","0",
"0","1190","0","973.6670255661011","0",
"1","1230","0","1004.859983921051","0",
"1","1220","0","686.4160299301147","0",
"1","1210","0","664.2379760742188","0",
"1","1190","0","815.0280117988586","0",
"0","1150","1","741.8479919433594","0",
"1","1190","1","751.8140077590942","0",
"0","1180","0","772.570013999939","0",
"0","1220","0","914.9390459060669","0",
"0","1260","1","585.7880115509033","0",
"0","1340","0","866.7020201683044","0",
"1","1500","1","837.2480273246765","0",
"1","1490","1","1157.047033309937","0",
"1","1480","1","671.0929870605469","0",






"","TIME:","2017-10-03T09:25:31-0700","",""
"","USER ID:","ADMIN-UCSF-pe589","",""
"","User Name:","pe589","",""
"","User Age:","11","",""
"","User Grade:","6","",""
"","User Gender:","FEMALE","",""
"","User Handedness:","RIGHT","",""
"","iPad Number:","88","",""
"","Test Type:","Real","",""
"","Build Number:","17","",""
"","OS Version:","10.3.2","",""
"","Device Type:","iPad Mini 2nd Gen", "",""
"","ADAPTIVITY:","YES","",""
"Game Settings:","{
    Actual = 25;
    Adaptive = 1;
    ITI = 1000;
    MaxInterval = 1500;
    "P-Start" = 1500;
    Practice = 8;
    Start = 1000;
    TRI = 200;
}","",""
"Feature_12",
"Correct Button","Response Window","Position Is Top","Response Time","Late Response",
"1","1000","1","785.2889895439148","0",
"1","990","0","699.8090147972107","0",
"0","980","0","999.8160004615784","1",
"1","1020","0","865.1570081710815","0",
"1","1010","1","789.0819907188416","0",
"1","1000","1","776.6990065574646","0",
"0","980","1","1285.33399105072","1",
"1","1020","1","817.9969787597656","0",
"1","1010","0","751.4979839324951","0",
"1","1000","0","811.0359907150269","0",
"1","980","1","842.4229621887207","0",
"1","940","1","867.9749965667725","0",
"0","860","0","944.5370435714722","1",
"1","900","0","848.4740257263184","0",
"1","890","1","777.3140072822571","0",
"1","880","1","824.0300416946411","0",
"0","860","0","1349.786043167114","1",
"1","900","1","816.7589902877808","0",
"0","890","0","933.417022228241","1",
"0","930","0","565.97501039505","0",
"0","970","1","699.292004108429","0",
"1","1050","1","897.2389698028564","0",
"1","1040","1","828.5360336303711","0",
"1","1030","0","830.033004283905","0",
"1","1010","0","858.6519956588745","0",


"Feature_4",
"Correct Button","Response Window","Position Is Top","Response Time","Late Response",
"1","1000","1","803.6490082740784","0",
"1","990","1","897.487998008728","0",
"1","980","1","832.6070308685303","0",
"1","960","1","780.6400060653687","0",
"1","920","0","824.379026889801","0",
"0","840","1","896.2969779968262","1",
"1","880","0","686.989963054657","0",
"1","870","0","868.6980009078979","0",
"0","860","1","937.483012676239","1",
"1","900","1","804.2089939117432","0",
"0","890","1","974.2410182952881","1",
"1","930","1","792.0470237731934","0",
"0","920","0","1020.698964595795","1",
"1","960","0","798.533022403717","0",
"1","950","0","838.3610248565674","0",
"1","940","0","800.5970120429993","0",
"1","920","0","740.5759692192078","0",
"1","880","0","600.2960205078125","0",
"0","800","1","886.0059976577759","1",
"1","840","0","753.4210085868835","0",
"0","830","0","835.9289765357971","1",
"1","870","1","687.641978263855","0",
"0","860","1","1485.194027423859","1",
"0","900","0","900.0920057296753","1",
"1","940","1","534.5480442047119","0",


"Conjunction_4",
"Correct Button","Response Window","Position Is Top","Response Time","Late Response",
"0","1000","0","N/A","1",
"0","1040","1","1437.994956970215","1",
"0","1080","0","1196.579992771149","1",
"0","1160","1","1192.546010017395","1",
"0","1320","1","897.7850079536438","0",
"1","1640","1","1294.632971286774","0",
"0","1630","1","1260.380029678345","0",
"1","1670","1","886.4560127258301","0",
"1","1660","0","819.1810250282288","0",
"1","1650","1","1113.599002361298","0",
"1","1630","1","858.3450317382812","0",
"1","1590","0","1145.925998687744","0",
"1","1510","0","1062.076985836029","0",
"0","1350","0","N/A","1",
"0","1390","0","764.1670107841492","0",
"1","1430","0","1311.863005161285","0",
"1","1420","1","1224.481999874115","0",
"1","1410","1","1391.97701215744","0",
"1","1390","0","1338.414013385773","0",
"1","1350","1","859.6090078353882","0",
"1","1270","0","1196.012020111084","0",
"1","1110","1","622.717022895813","0",
"0","790","1","920.153021812439","1",
"1","830","0","785.9469652175903","0",
"0","820","0","1026.262044906616","1",


"Conjunction_12",
"Correct Button","Response Window","Position Is Top","Response Time","Late Response",
"0","1000","0","N/A","1",
"0","1040","1","698.3850002288818","0",
"1","1080","1","920.3639626502991","0",
"1","1070","0","790.5510067939758","0",
"0","1060","1","1224.335014820099","1",
"0","1100","0","N/A","1",
"0","1140","1","1379.818022251129","1",
"0","1220","1","884.4490051269531","0",
"0","1380","1","1453.134953975677","1",
"1","1700","0","720.088005065918","0",
"1","1690","1","905.2789807319641","0",
"0","1680","1","N/A","1",
"0","1720","0","1597.330033779144","0",
"1","1760","1","1563.870966434479","0",
"1","1750","1","949.8220086097717","0",
"0","1740","1","1066.524028778076","0",
"1","1780","0","1604.663014411926","0",
"1","1770","1","1305.44900894165","0",
"1","1760","0","1452.582955360413","0",
"0","1740","0","1669.665992259979","0",
"1","1780","0","1622.232019901276","0",
"1","1770","0","1102.814018726349","0",
"0","1760","0","N/A","1",
"0","1800","0","N/A","0",
"1","1840","1","1113.924980163574","0",






