"","TIME:","2017-09-08T09:49:36-0700","",""
"","USER ID:","ADMIN-UCSF-bo008","",""
"","User Name:","bo008","",""
"","User Age:","9","",""
"","User Grade:","4","",""
"","User Gender:","FEMALE","",""
"","User Handedness:","RIGHT","",""
"","iPad Number:","19","",""
"","Test Type:","Real","",""
"","Build Number:","17","",""
"","OS Version:","10.2.1","",""
"","Device Type:","iPad Mini 3rd Gen", "",""
"","ADAPTIVITY:","YES","",""
"Game Settings:","{
    Actual = 12;
    Adaptive = 1;
    ITI = 1000;
    MaxInterval = 1500;
    MemoryTime = 200;
    "P-Start" = 1500;
    Practice = 4;
    RetentionTime = 900;
    Start = 1000;
    TRI = 200;
    TestTime = 2000;
}","",""
"R4B0",
"Correct Button","Cue Rotated","Original Orientation","Response Window","Blue Distractors","Difficulty Level","Degree of Change","Response Time","Late Response","Red Rectangles",
"1","1","-0.7853981852531433","1500","0","Easy","3.141592741012573","1288.96701335907","0","4",
"1","0","-0.7853981852531433","1500","0","Easy","0","790.9500002861023","0","4",
"0","1","-0.7853981852531433","1500","0","Medium","0.5235987901687622","996.148943901062","0","4",
"1","0","1.047197580337524","1500","0","Medium","0","564.2300248146057","0","4",
"1","0","0.7853981852531433","1500","0","Medium","0","331.995964050293","0","4",
"1","0","-0.2617993950843811","1500","0","Hard","0","279.5960307121277","0","4",
"1","0","-0.2617993950843811","1500","0","Hard","0","708.5319757461548","0","4",
"0","1","1.047197580337524","1500","0","Hard","-0.2617993950843811","N/A","0","4",
"0","1","-1.308996915817261","1500","0","Hard","0.7853981852531433","278.7010073661804","0","4",
"1","1","-0.5235987901687622","1500","0","Medium","0.5235987901687622","992.6579594612122","0","4",
"0","1","1.570796370506287","1500","0","Medium","1.047197580337524","1342.944025993347","0","4",
"0","0","1.047197580337524","1500","0","Medium","0","1614.072024822235","0","4",


"R2B2",
"Correct Button","Cue Rotated","Original Orientation","Response Window","Blue Distractors","Difficulty Level","Degree of Change","Response Time","Late Response","Red Rectangles",
"0","1","1.570796370506287","1500","2","Medium","-0.7853981852531433","642.6500082015991","0","2",
"1","0","-0.5235987901687622","1500","2","Medium","0","993.9420223236084","0","2",
"1","0","1.570796370506287","1500","2","Medium","0","575.8450031280518","0","2",
"1","0","-0.7853981852531433","1500","2","Hard","0","343.4739708900452","0","2",
"1","0","3.141592741012573","1500","2","Hard","0","499.9109506607056","0","2",
"0","1","0.5235987901687622","1500","2","Hard","0.7853981852531433","406.046986579895","0","2",
"0","1","3.141592741012573","1500","2","Hard","-1.047197580337524","N/A","0","2",
"0","1","0.5235987901687622","1500","2","Medium","1.047197580337524","295.0000166893005","0","2",
"1","0","0.5235987901687622","1500","2","Medium","0","484.527051448822","0","2",
"0","1","-0.5235987901687622","1500","2","Medium","-1.047197580337524","321.1609721183777","0","2",
"0","0","1.047197580337524","1500","2","Medium","0","989.7419810295105","0","2",
"0","1","3.141592741012573","1500","2","Easy","-0.7853981852531433","407.7879786491394","0","2",


"R2B0",
"Correct Button","Cue Rotated","Original Orientation","Response Window","Blue Distractors","Difficulty Level","Degree of Change","Response Time","Late Response","Red Rectangles",
"1","1","0.7853981852531433","1500","0","Easy","-0.7853981852531433","1051.844000816345","0","2",
"1","0","3.141592741012573","1500","0","Easy","0","889.6960020065308","0","2",
"1","1","-0.7853981852531433","1500","0","Medium","0.7853981852531433","788.2170081138611","0","2",
"0","1","0.7853981852531433","1500","0","Medium","0.5235987901687622","781.5609574317932","0","2",
"0","0","3.141592741012573","1500","0","Medium","0","N/A","0","2",
"1","0","0.7853981852531433","1500","0","Easy","0","1005.218982696533","0","2",
"1","0","0.7853981852531433","1500","0","Easy","0","387.5710368156433","0","2",
"1","0","-0.7853981852531433","1500","0","Medium","0","581.0339450836182","0","2",
"0","1","0.7853981852531433","1500","0","Medium","0.5235987901687622","700.9149789810181","0","2",
"0","0","0.7853981852531433","1500","0","Medium","0","N/A","0","2",
"1","1","3.141592741012573","1500","0","Easy","-0.7853981852531433","1048.976957798004","0","2",
"0","1","0.7853981852531433","1500","0","Easy","1.570796370506287","661.3600254058838","0","2",


"R4B2",
"Correct Button","Cue Rotated","Original Orientation","Response Window","Blue Distractors","Difficulty Level","Degree of Change","Response Time","Late Response","Red Rectangles",
"0","1","0.7853981852531433","1500","2","Easy","3.141592741012573","533.9940190315247","0","4",
"0","0","0.7853981852531433","1500","2","Easy","0","N/A","0","4",
"0","1","0.7853981852531433","1500","2","Easy","3.141592741012573","N/A","0","4",
"0","0","3.141592741012573","1500","2","Easy","0","898.5749483108521","0","4",
"1","0","-0.7853981852531433","1500","2","Easy","0","1404.734015464783","0","4",
"1","0","-0.7853981852531433","1500","2","Easy","0","837.9390239715576","0","4",
"0","1","0.5235987901687622","1500","2","Medium","1.047197580337524","404.5889973640442","0","4",
"0","1","0.7853981852531433","1500","2","Medium","-1.047197580337524","852.4080514907837","0","4",
"0","1","3.141592741012573","1500","2","Easy","0.7853981852531433","1019.663989543915","0","4",
"1","0","-0.7853981852531433","1500","2","Easy","0","878.2879710197449","0","4",
"1","0","3.141592741012573","1500","2","Easy","0","307.4289560317993","0","4",
"0","1","1.570796370506287","1500","2","Medium","-0.5235987901687622","888.7060284614563","0","4",


"R2B4",
"Correct Button","Cue Rotated","Original Orientation","Response Window","Blue Distractors","Difficulty Level","Degree of Change","Response Time","Late Response","Red Rectangles",
"1","0","1.570796370506287","1500","4","Medium","0","784.9250435829163","0","2",
"0","0","-1.047197580337524","1500","4","Medium","0","602.0370125770569","0","2",
"1","0","1.570796370506287","1500","4","Medium","0","1230.076968669891","0","2",
"0","1","-0.5235987901687622","1500","4","Medium","1.570796370506287","890.8569812774658","0","2",
"1","1","0.7853981852531433","1500","4","Medium","3.141592741012573","398.2830047607422","0","2",
"1","0","1.570796370506287","1500","4","Medium","0","502.8859972953796","0","2",
"0","1","-0.5235987901687622","1500","4","Hard","1.570796370506287","1497.69401550293","0","2",
"0","1","0.7853981852531433","1500","4","Hard","1.570796370506287","580.8470249176025","0","2",
"0","1","3.141592741012573","1500","4","Medium","1.570796370506287","350.6060242652893","0","2",
"0","0","-1.047197580337524","1500","4","Medium","0","448.4950304031372","0","2",
"0","1","3.141592741012573","1500","4","Easy","1.570796370506287","530.4189920425415","0","2",
"1","0","3.141592741012573","1500","4","Easy","0","344.5119857788086","0","2",






"","TIME:","2017-09-13T11:30:16-0700","",""
"","USER ID:","ADMIN-UCSF-cp006","",""
"","User Name:","cp006","",""
"","User Age:","9","",""
"","User Grade:","4","",""
"","User Gender:","FEMALE","",""
"","User Handedness:","RIGHT","",""
"","iPad Number:","49","",""
"","Test Type:","Real","",""
"","Build Number:","17","",""
"","OS Version:","10.2.1","",""
"","Device Type:","iPad Mini 3rd Gen", "",""
"","ADAPTIVITY:","YES","",""
"Game Settings:","{
    Actual = 12;
    Adaptive = 1;
    ITI = 1000;
    MaxInterval = 1500;
    MemoryTime = 200;
    "P-Start" = 1500;
    Practice = 4;
    RetentionTime = 900;
    Start = 1000;
    TRI = 200;
    TestTime = 2000;
}","",""
"R4B0",
"Correct Button","Cue Rotated","Original Orientation","Response Window","Blue Distractors","Difficulty Level","Degree of Change","Response Time","Late Response","Red Rectangles",
"1","1","1.570796370506287","1500","0","Hard","0.7853981852531433","729.4359803199768","0","4",
"1","0","-0.2617993950843811","1500","0","Hard","0","762.8459930419922","0","4",
"0","1","1.570796370506287","1500","0","Hard","-1.308996915817261","1032.151997089386","0","4",
"0","1","1.047197580337524","1500","0","Hard","-0.5235987901687622","843.2019948959351","0","4",
"1","1","1.570796370506287","1500","0","Medium","0.5235987901687622","794.41899061203","0","4",
"1","1","3.141592741012573","1500","0","Medium","0.7853981852531433","973.406970500946","0","4",
"1","0","-0.2617993950843811","1500","0","Hard","0","1195.348024368286","0","4",
"1","0","1.570796370506287","1500","0","Hard","0","914.2410159111023","0","4",
"1","0","-1.308996915817261","1500","0","Hard","0","812.5109672546387","0","4",
"1","1","1.047197580337524","1500","0","Hard","3.141592741012573","878.6740303039551","0","4",
"1","0","1.047197580337524","1500","0","Hard","0","927.2300004959106","0","4",
"1","0","-1.047197580337524","1500","0","Hard","0","878.3810138702393","0","4",


"R2B2",
"Correct Button","Cue Rotated","Original Orientation","Response Window","Blue Distractors","Difficulty Level","Degree of Change","Response Time","Late Response","Red Rectangles",
"1","0","0.2617993950843811","1500","2","Hard","0","895.891010761261","0","2",
"1","1","-0.2617993950843811","1500","2","Hard","-1.308996915817261","696.1179971694946","0","2",
"1","0","-0.5235987901687622","1500","2","Hard","0","892.6309943199158","0","2",
"1","1","3.141592741012573","1500","2","Hard","0.7853981852531433","974.8010039329529","0","2",
"0","0","-0.2617993950843811","1500","2","Hard","0","1076.20894908905","0","2",
"1","1","-1.047197580337524","1500","2","Hard","0.2617993950843811","740.198016166687","0","2",
"1","0","-0.2617993950843811","1500","2","Hard","0","1057.868957519531","0","2",
"1","1","-1.047197580337524","1500","2","Hard","-0.2617993950843811","941.1110281944275","0","2",
"1","1","-0.2617993950843811","1500","2","Hard","1.570796370506287","1087.346017360687","0","2",
"1","0","-0.2617993950843811","1500","2","Hard","0","1157.624006271362","0","2",
"0","1","-1.308996915817261","1500","2","Hard","-0.7853981852531433","1336.665034294128","0","2",
"1","0","0.7853981852531433","1500","2","Hard","0","965.315043926239","0","2",


"R2B0",
"Correct Button","Cue Rotated","Original Orientation","Response Window","Blue Distractors","Difficulty Level","Degree of Change","Response Time","Late Response","Red Rectangles",
"1","0","-0.7853981852531433","1500","0","Easy","0","1017.823040485382","0","2",
"1","1","0.7853981852531433","1500","0","Easy","3.141592741012573","840.8389687538147","0","2",
"1","0","-0.5235987901687622","1500","0","Medium","0","1221.349000930786","0","2",
"1","0","1.047197580337524","1500","0","Medium","0","789.0920042991638","0","2",
"1","0","0.2617993950843811","1500","0","Hard","0","886.5969777107239","0","2",
"1","0","1.308996915817261","1500","0","Hard","0","819.8990225791931","0","2",
"0","0","-0.2617993950843811","1500","0","Hard","0","866.1640286445618","0","2",
"1","1","0.7853981852531433","1500","0","Hard","1.308996915817261","985.8660101890564","0","2",
"0","1","0.7853981852531433","1500","0","Hard","1.308996915817261","1115.04203081131","0","2",
"1","1","-0.7853981852531433","1500","0","Hard","1.308996915817261","835.2490067481995","0","2",
"0","1","-0.7853981852531433","1500","0","Hard","0.5235987901687622","1149.532973766327","0","2",
"1","1","1.047197580337524","1500","0","Hard","-0.5235987901687622","997.2440004348755","0","2",


"R4B2",
"Correct Button","Cue Rotated","Original Orientation","Response Window","Blue Distractors","Difficulty Level","Degree of Change","Response Time","Late Response","Red Rectangles",
"1","1","0.2617993950843811","1500","2","Hard","3.141592741012573","1154.804050922394","0","4",
"0","1","1.308996915817261","1500","2","Hard","0.7853981852531433","1005.121052265167","0","4",
"1","1","3.141592741012573","1500","2","Hard","0.5235987901687622","867.501974105835","0","4",
"1","0","-0.7853981852531433","1500","2","Hard","0","1461.979031562805","0","4",
"1","0","1.308996915817261","1500","2","Hard","0","896.8799710273743","0","4",
"0","1","1.047197580337524","1500","2","Hard","0.7853981852531433","1121.011018753052","0","4",
"1","1","1.047197580337524","1500","2","Hard","-1.308996915817261","967.38600730896","0","4",
"0","0","0.5235987901687622","1500","2","Hard","0","1303.75999212265","0","4",
"1","0","0.7853981852531433","1500","2","Hard","0","918.1369543075562","0","4",
"1","0","1.570796370506287","1500","2","Hard","0","1132.816016674042","0","4",
"0","1","3.141592741012573","1500","2","Hard","-0.7853981852531433","1086.275994777679","0","4",
"1","0","3.141592741012573","1500","2","Hard","0","986.8800044059753","0","4",


"R2B4",
"Correct Button","Cue Rotated","Original Orientation","Response Window","Blue Distractors","Difficulty Level","Degree of Change","Response Time","Late Response","Red Rectangles",
"1","0","0.5235987901687622","1500","4","Hard","0","971.4149832725525","0","2",
"1","1","0.5235987901687622","1500","4","Hard","1.047197580337524","1405.637979507446","0","2",
"1","0","1.047197580337524","1500","4","Hard","0","769.3529725074768","0","2",
"1","1","-0.5235987901687622","1500","4","Hard","3.141592741012573","886.2760066986084","0","2",
"1","0","-0.5235987901687622","1500","4","Hard","0","854.3220162391663","0","2",
"0","1","0.7853981852531433","1500","4","Hard","1.047197580337524","1163.743019104004","0","2",
"0","0","1.308996915817261","1500","4","Hard","0","931.1760067939758","0","2",
"0","1","0.5235987901687622","1500","4","Medium","3.141592741012573","845.6310033798218","0","2",
"1","0","1.047197580337524","1500","4","Medium","0","1230.446040630341","0","2",
"0","1","1.047197580337524","1500","4","Medium","0.7853981852531433","581.2619924545288","0","2",
"1","1","1.570796370506287","1500","4","Medium","0.5235987901687622","1046.782970428467","0","2",
"1","0","3.141592741012573","1500","4","Medium","0","812.4229907989502","0","2",






"","TIME:","2017-09-14T09:26:00-0700","",""
"","USER ID:","ADMIN-UCSF-se104","",""
"","User Name:","se104","",""
"","User Age:","9","",""
"","User Grade:","4","",""
"","User Gender:","FEMALE","",""
"","User Handedness:","RIGHT","",""
"","iPad Number:","49","",""
"","Test Type:","Real","",""
"","Build Number:","17","",""
"","OS Version:","10.2.1","",""
"","Device Type:","iPad Mini 3rd Gen", "",""
"","ADAPTIVITY:","YES","",""
"Game Settings:","{
    Actual = 12;
    Adaptive = 1;
    ITI = 1000;
    MaxInterval = 1500;
    MemoryTime = 200;
    "P-Start" = 1500;
    Practice = 4;
    RetentionTime = 900;
    Start = 1000;
    TRI = 200;
    TestTime = 2000;
}","",""
"R4B0",
"Correct Button","Cue Rotated","Original Orientation","Response Window","Blue Distractors","Difficulty Level","Degree of Change","Response Time","Late Response","Red Rectangles",
"1","1","0.5235987901687622","1500","0","Hard","1.570796370506287","1381.035983562469","0","4",
"1","1","-1.308996915817261","1500","0","Hard","1.570796370506287","1193.665027618408","0","4",
"0","0","-0.7853981852531433","1500","0","Hard","0","1243.494987487793","0","4",
"0","1","1.308996915817261","1500","0","Hard","0.2617993950843811","596.6950058937073","0","4",
"0","1","0.7853981852531433","1500","0","Medium","-0.7853981852531433","1163.529992103577","0","4",
"1","0","1.570796370506287","1500","0","Medium","0","979.8430204391479","0","4",
"0","0","-1.047197580337524","1500","0","Medium","0","1576.74503326416","0","4",
"0","0","0.7853981852531433","1500","0","Medium","0","1781.038045883179","0","4",
"1","1","1.570796370506287","1500","0","Easy","-0.7853981852531433","1063.772976398468","0","4",
"1","0","1.570796370506287","1500","0","Easy","0","959.2130184173584","0","4",
"0","1","1.047197580337524","1500","0","Medium","3.141592741012573","1245.50199508667","0","4",
"1","0","3.141592741012573","1500","0","Medium","0","919.0000295639038","0","4",


"R2B2",
"Correct Button","Cue Rotated","Original Orientation","Response Window","Blue Distractors","Difficulty Level","Degree of Change","Response Time","Late Response","Red Rectangles",
"0","1","-0.7853981852531433","1500","2","Medium","-1.047197580337524","1847.065031528473","0","2",
"0","0","0.7853981852531433","1500","2","Medium","0","1511.152982711792","0","2",
"1","1","3.141592741012573","1500","2","Easy","0.7853981852531433","891.8359875679016","0","2",
"1","0","3.141592741012573","1500","2","Easy","0","757.5820088386536","0","2",
"0","1","0.5235987901687622","1500","2","Medium","-0.5235987901687622","857.1640253067017","0","2",
"1","1","0.7853981852531433","1500","2","Medium","-0.5235987901687622","891.776978969574","0","2",
"1","0","0.5235987901687622","1500","2","Medium","0","1175.648987293243","0","2",
"0","1","1.308996915817261","1500","2","Hard","0.5235987901687622","1304.26299571991","0","2",
"1","1","-0.5235987901687622","1500","2","Hard","0.5235987901687622","1056.335985660553","0","2",
"1","0","1.308996915817261","1500","2","Hard","0","709.3290090560913","0","2",
"0","0","-0.5235987901687622","1500","2","Hard","0","1323.253035545349","0","2",
"1","0","-0.2617993950843811","1500","2","Hard","0","1207.050979137421","0","2",


"R2B0",
"Correct Button","Cue Rotated","Original Orientation","Response Window","Blue Distractors","Difficulty Level","Degree of Change","Response Time","Late Response","Red Rectangles",
"1","0","-0.7853981852531433","1500","0","Easy","0","782.8880548477173","0","2",
"1","1","0.7853981852531433","1500","0","Easy","1.570796370506287","921.5930104255676","0","2",
"0","1","0.7853981852531433","1500","0","Medium","1.047197580337524","522.3219990730286","0","2",
"1","1","3.141592741012573","1500","0","Medium","-1.047197580337524","1266.71701669693","0","2",
"1","0","0.5235987901687622","1500","0","Medium","0","804.9980401992798","0","2",
"1","0","-1.308996915817261","1500","0","Hard","0","788.4269952774048","0","2",
"1","1","1.570796370506287","1500","0","Hard","-0.5235987901687622","731.6439747810364","0","2",
"1","1","-0.5235987901687622","1500","0","Hard","1.047197580337524","936.3479614257812","0","2",
"1","0","-0.2617993950843811","1500","0","Hard","0","850.7930040359497","0","2",
"1","0","3.141592741012573","1500","0","Hard","0","1032.682001590729","0","2",
"1","1","0.7853981852531433","1500","0","Hard","1.047197580337524","833.7900042533875","0","2",
"0","0","1.047197580337524","1500","0","Hard","0","1280.591011047363","0","2",


"R4B2",
"Correct Button","Cue Rotated","Original Orientation","Response Window","Blue Distractors","Difficulty Level","Degree of Change","Response Time","Late Response","Red Rectangles",
"0","1","1.570796370506287","1500","2","Hard","-1.308996915817261","650.6149768829346","0","4",
"0","1","1.047197580337524","1500","2","Hard","-1.047197580337524","519.2509889602661","0","4",
"1","1","1.047197580337524","1500","2","Medium","-0.7853981852531433","652.0010232925415","0","4",
"0","1","0.5235987901687622","1500","2","Medium","1.047197580337524","N/A","0","4",
"0","0","-0.5235987901687622","1500","2","Medium","0","N/A","0","4",
"0","0","0.7853981852531433","1500","2","Easy","0","N/A","0","4",
"0","0","3.141592741012573","1500","2","Easy","0","N/A","0","4",
"0","0","0.7853981852531433","1500","2","Easy","0","N/A","0","4",
"0","0","-0.7853981852531433","1500","2","Easy","0","N/A","0","4",
"0","0","0.7853981852531433","1500","2","Easy","0","N/A","0","4",
"0","1","-0.7853981852531433","1500","2","Easy","0.7853981852531433","N/A","0","4",
"0","1","0.7853981852531433","1500","2","Easy","-0.7853981852531433","N/A","0","4",


"R2B4",
"Correct Button","Cue Rotated","Original Orientation","Response Window","Blue Distractors","Difficulty Level","Degree of Change","Response Time","Late Response","Red Rectangles",
"1","0","-0.7853981852531433","1500","4","Easy","0","574.1539597511292","0","2",
"0","1","-0.7853981852531433","1500","4","Easy","0.7853981852531433","536.8950366973877","0","2",
"0","0","3.141592741012573","1500","4","Easy","0","637.6000046730042","0","2",
"1","1","3.141592741012573","1500","4","Easy","1.570796370506287","683.7159991264343","0","2",
"1","1","1.570796370506287","1500","4","Easy","-0.7853981852531433","735.9600067138672","0","2",
"0","1","3.141592741012573","1500","4","Medium","-0.5235987901687622","864.5769953727722","0","2",
"1","0","1.047197580337524","1500","4","Medium","0","863.0789518356323","0","2",
"1","0","-0.5235987901687622","1500","4","Medium","0","1048.098981380463","0","2",
"0","1","0.7853981852531433","1500","4","Hard","0.5235987901687622","531.2659740447998","0","2",
"0","1","-1.308996915817261","1500","4","Hard","1.570796370506287","474.2700457572937","0","2",
"1","0","1.047197580337524","1500","4","Medium","0","760.1040005683899","0","2",
"1","0","-0.7853981852531433","1500","4","Medium","0","647.146999835968","0","2",






"","TIME:","2017-09-26T09:22:02-0700","",""
"","USER ID:","ADMIN-UCSF-la177","",""
"","User Name:","la177","",""
"","User Age:","9","",""
"","User Grade:","4","",""
"","User Gender:","MALE","",""
"","User Handedness:","RIGHT","",""
"","iPad Number:","49","",""
"","Test Type:","Real","",""
"","Build Number:","17","",""
"","OS Version:","10.2.1","",""
"","Device Type:","iPad Mini 3rd Gen", "",""
"","ADAPTIVITY:","YES","",""
"Game Settings:","{
    Actual = 12;
    Adaptive = 1;
    ITI = 1000;
    MaxInterval = 1500;
    MemoryTime = 200;
    "P-Start" = 1500;
    Practice = 4;
    RetentionTime = 900;
    Start = 1000;
    TRI = 200;
    TestTime = 2000;
}","",""
"R4B0",
"Correct Button","Cue Rotated","Original Orientation","Response Window","Blue Distractors","Difficulty Level","Degree of Change","Response Time","Late Response","Red Rectangles",
"1","0","-0.5235987901687622","1500","0","Hard","0","978.9159893989563","0","4",
"1","0","1.570796370506287","1500","0","Hard","0","443.7829852104187","0","4",
"0","1","-0.7853981852531433","1500","0","Hard","0.2617993950843811","1629.69696521759","0","4",
"1","1","-0.2617993950843811","1500","0","Hard","0.5235987901687622","965.474009513855","0","4",
"0","0","-0.2617993950843811","1500","0","Hard","0","747.0349669456482","0","4",
"1","0","1.570796370506287","1500","0","Hard","0","540.4490232467651","0","4",
"1","0","1.570796370506287","1500","0","Hard","0","409.7769856452942","0","4",
"0","1","1.308996915817261","1500","0","Hard","-1.047197580337524","295.0170040130615","0","4",
"1","1","1.308996915817261","1500","0","Hard","0.2617993950843811","531.3159823417664","0","4",
"0","0","1.047197580337524","1500","0","Hard","0","996.2460398674011","0","4",
"0","1","-0.2617993950843811","1500","0","Hard","1.047197580337524","541.0720109939575","0","4",
"0","1","-0.7853981852531433","1500","0","Medium","-1.047197580337524","1060.759007930756","0","4",


"R2B2",
"Correct Button","Cue Rotated","Original Orientation","Response Window","Blue Distractors","Difficulty Level","Degree of Change","Response Time","Late Response","Red Rectangles",
"1","1","3.141592741012573","1500","2","Medium","0.7853981852531433","878.5000443458557","0","2",
"1","0","0.7853981852531433","1500","2","Medium","0","840.1249647140503","0","2",
"1","0","3.141592741012573","1500","2","Hard","0","810.2409839630127","0","2",
"0","1","-1.047197580337524","1500","2","Hard","3.141592741012573","1188.629031181335","0","2",
"1","1","-0.7853981852531433","1500","2","Hard","-0.2617993950843811","670.1710224151611","0","2",
"1","0","1.570796370506287","1500","2","Hard","0","1007.54702091217","0","2",
"1","0","-0.5235987901687622","1500","2","Hard","0","524.2159962654114","0","2",
"1","1","-1.047197580337524","1500","2","Hard","3.141592741012573","888.2359862327576","0","2",
"1","1","-1.047197580337524","1500","2","Hard","0.7853981852531433","808.9330196380615","0","2",
"0","0","3.141592741012573","1500","2","Hard","0","474.6249914169312","0","2",
"1","1","1.570796370506287","1500","2","Hard","1.308996915817261","720.1499938964844","0","2",
"0","0","-0.5235987901687622","1500","2","Hard","0","853.1209826469421","0","2",


"R2B0",
"Correct Button","Cue Rotated","Original Orientation","Response Window","Blue Distractors","Difficulty Level","Degree of Change","Response Time","Late Response","Red Rectangles",
"1","1","3.141592741012573","1500","0","Easy","0.7853981852531433","886.7560029029846","0","2",
"0","0","-0.7853981852531433","1500","0","Easy","0","434.7169995307922","0","2",
"0","1","1.570796370506287","1500","0","Easy","0.7853981852531433","1001.254975795746","0","2",
"1","1","1.570796370506287","1500","0","Easy","0.7853981852531433","1237.280011177063","0","2",
"1","1","0.7853981852531433","1500","0","Easy","-0.7853981852531433","1363.319039344788","0","2",
"0","0","-0.5235987901687622","1500","0","Medium","0","872.8110194206238","0","2",
"1","1","-0.7853981852531433","1500","0","Medium","1.047197580337524","1246.512949466705","0","2",
"0","0","-1.047197580337524","1500","0","Medium","0","669.4040298461914","0","2",
"1","0","1.570796370506287","1500","0","Medium","0","568.3310031890869","0","2",
"1","0","3.141592741012573","1500","0","Medium","0","500.527024269104","0","2",
"0","1","-1.308996915817261","1500","0","Hard","-0.2617993950843811","1234.656989574432","0","2",
"1","0","3.141592741012573","1500","0","Hard","0","903.3040404319763","0","2",


"R4B2",
"Correct Button","Cue Rotated","Original Orientation","Response Window","Blue Distractors","Difficulty Level","Degree of Change","Response Time","Late Response","Red Rectangles",
"1","0","1.308996915817261","1500","2","Hard","0","616.5579557418823","0","4",
"0","1","1.047197580337524","1500","2","Hard","0.5235987901687622","520.5060243606567","0","4",
"0","1","3.141592741012573","1500","2","Hard","0.7853981852531433","857.0079803466797","0","4",
"0","1","1.047197580337524","1500","2","Medium","0.5235987901687622","1121.006965637207","0","4",
"0","0","-0.7853981852531433","1500","2","Medium","0","647.6140022277832","0","4",
"1","0","0.7853981852531433","1500","2","Easy","0","635.8230113983154","0","4",
"1","0","3.141592741012573","1500","2","Easy","0","541.1570072174072","0","4",
"1","0","1.047197580337524","1500","2","Medium","0","444.2490339279175","0","4",
"1","0","-0.7853981852531433","1500","2","Medium","0","937.4889731407166","0","4",
"0","1","-1.308996915817261","1500","2","Hard","1.308996915817261","362.8730177879333","0","4",
"1","1","0.5235987901687622","1500","2","Hard","1.308996915817261","547.5199818611145","0","4",
"1","1","-0.5235987901687622","1500","2","Hard","1.308996915817261","836.214005947113","0","4",


"R2B4",
"Correct Button","Cue Rotated","Original Orientation","Response Window","Blue Distractors","Difficulty Level","Degree of Change","Response Time","Late Response","Red Rectangles",
"1","1","-0.5235987901687622","1500","4","Hard","-1.047197580337524","971.6600179672241","0","2",
"1","1","1.570796370506287","1500","4","Hard","0.7853981852531433","820.0210332870483","0","2",
"0","0","3.141592741012573","1500","4","Hard","0","830.1790356636047","0","2",
"0","1","-0.5235987901687622","1500","4","Hard","-0.2617993950843811","717.2979712486267","0","2",
"1","1","-0.5235987901687622","1500","4","Medium","0.7853981852531433","735.2319955825806","0","2",
"1","0","1.047197580337524","1500","4","Medium","0","947.3119974136353","0","2",
"1","0","-0.5235987901687622","1500","4","Hard","0","563.5829567909241","0","2",
"1","0","0.5235987901687622","1500","4","Hard","0","551.0299801826477","0","2",
"0","1","-0.7853981852531433","1500","4","Hard","-1.047197580337524","761.6519927978516","0","2",
"0","1","-0.2617993950843811","1500","4","Hard","0.5235987901687622","547.2319722175598","0","2",
"1","0","3.141592741012573","1500","4","Medium","0","795.1859831809998","0","2",
"1","0","3.141592741012573","1500","4","Medium","0","428.4949898719788","0","2",






"","TIME:","2017-09-26T11:43:21-0700","",""
"","USER ID:","ADMIN-UCSF-la191","",""
