"","TIME:","2017-09-28T09:03:57-0700","",""
"","USER ID:","ADMIN-UCSF-pe193","",""
"","User Name:","pe193","",""
"","User Age:","13","",""
"","User Grade:","8","",""
"","User Gender:","MALE","",""
"","User Handedness:","RIGHT","",""
"","iPad Number:","404","",""
"","Test Type:","Real","",""
"","Build Number:","17","",""
"","OS Version:","9.3.3","",""
"","Device Type:","iPad Mini 4", "",""
"","ADAPTIVITY:","YES","",""
"Game Settings:","{
    Actual = 50;
    Adaptive = 1;
    ColorPractice = 15;
    ITI = 1000;
    MaxInterval = 800;
    "P-Start" = 1500;
    Practice = 10;
    Start = 800;
    TRI = 200;
}","",""
"Word Game",
"Correct Button","Color Shown","Response Window","Trial Type","Response Time","Late Response","Color Pressed",
"1","WHITE","800","CONGRUENT","431.9109916687012","0","WHITE",
"1","YELLOW","800","INCONGRUENT","602.961003780365","0","YELLOW",
"1","YELLOW","790","CONGRUENT","551.5080094337463","0","YELLOW",
"0","YELLOW","790","INCONGRUENT","700.1859545707703","0","GREEN",
"0","YELLOW","830","INCONGRUENT","N/A","0","N/A",
"1","RED","780","CONGRUENT","616.7960166931152","0","RED",
"1","YELLOW","760","CONGRUENT","499.8030066490173","0","YELLOW",
"1","RED","720","CONGRUENT","712.8440141677856","0","RED",
"1","YELLOW","640","CONGRUENT","553.600013256073","0","YELLOW",
"1","WHITE","480","CONGRUENT","599.2600321769714","1","WHITE",
"1","RED","470","CONGRUENT","669.4560050964355","1","RED",
"1","YELLOW","460","CONGRUENT","608.4870100021362","1","YELLOW",
"0","YELLOW","870","INCONGRUENT","N/A","0","N/A",
"1","YELLOW","950","INCONGRUENT","615.4049634933472","0","YELLOW",
"1","YELLOW","940","INCONGRUENT","480.8799624443054","0","YELLOW",
"1","GREEN","450","CONGRUENT","433.5429668426514","0","GREEN",
"1","YELLOW","440","CONGRUENT","497.2180128097534","1","YELLOW",
"1","WHITE","430","CONGRUENT","638.4689807891846","1","WHITE",
"1","YELLOW","930","INCONGRUENT","454.5309543609619","0","YELLOW",
"1","RED","420","CONGRUENT","515.6660079956055","1","RED",
"0","WHITE","410","CONGRUENT","531.6399931907654","1","YELLOW",
"1","GREEN","910","INCONGRUENT","705.7099938392639","0","GREEN",
"1","YELLOW","870","INCONGRUENT","596.2600111961365","0","YELLOW",
"0","YELLOW","790","INCONGRUENT","630.5879950523376","0","GREEN",
"1","RED","570","CONGRUENT","613.4840250015259","1","RED",
"0","WHITE","560","CONGRUENT","670.524001121521","1","YELLOW",
"1","GREEN","1200","CONGRUENT","585.4089856147766","0","GREEN",
"1","WHITE","830","INCONGRUENT","428.0810356140137","0","WHITE",
"1","RED","1190","CONGRUENT","553.7309646606445","0","RED",
"1","GREEN","1180","CONGRUENT","683.8099956512451","0","GREEN",
"1","YELLOW","1160","CONGRUENT","577.6939988136292","0","YELLOW",
"1","WHITE","1120","CONGRUENT","145.4020142555237","1","WHITE",
"0","GREEN","820","INCONGRUENT","607.1289777755737","0","RED",
"1","GREEN","1040","CONGRUENT","615.7839894294739","0","GREEN",
"1","WHITE","880","CONGRUENT","660.4080200195312","0","WHITE",
"1","GREEN","560","CONGRUENT","675.6349802017212","1","GREEN",
"1","WHITE","550","CONGRUENT","593.1270122528076","1","WHITE",
"1","GREEN","540","CONGRUENT","393.5559988021851","0","GREEN",
"1","GREEN","530","CONGRUENT","466.5459990501404","0","GREEN",
"1","RED","520","CONGRUENT","591.7890071868896","1","RED",
"1","YELLOW","510","CONGRUENT","533.0410003662109","1","YELLOW",
"1","GREEN","500","CONGRUENT","658.9420437812805","1","GREEN",
"0","YELLOW","860","INCONGRUENT","509.1840028762817","0","WHITE",
"1","WHITE","490","CONGRUENT","686.5889430046082","1","WHITE",
"1","WHITE","480","CONGRUENT","415.8429503440857","0","WHITE",
"0","YELLOW","900","INCONGRUENT","590.6460285186768","0","GREEN",
"1","GREEN","470","CONGRUENT","515.3509974479675","1","GREEN",
"1","YELLOW","460","CONGRUENT","607.2409749031067","1","YELLOW",
"1","GREEN","980","INCONGRUENT","1001.406967639923","1","GREEN",
"1","YELLOW","450","CONGRUENT","533.053994178772","1","YELLOW",






"","TIME:","2017-09-28T13:56:59-0700","",""
"","USER ID:","ADMIN-UCSF-pe053","",""
"","User Name:","pe053","",""
"","User Age:","13","",""
"","User Grade:","8","",""
"","User Gender:","FEMALE","",""
"","User Handedness:","RIGHT","",""
"","iPad Number:","404","",""
"","Test Type:","Real","",""
"","Build Number:","17","",""
"","OS Version:","9.3.3","",""
"","Device Type:","iPad Mini 4", "",""
"","ADAPTIVITY:","YES","",""
"Game Settings:","{
    Actual = 50;
    Adaptive = 1;
    ColorPractice = 15;
    ITI = 1000;
    MaxInterval = 800;
    "P-Start" = 1500;
    Practice = 10;
    Start = 800;
    TRI = 200;
}","",""
"Word Game",
"Correct Button","Color Shown","Response Window","Trial Type","Response Time","Late Response","Color Pressed",
"1","RED","800","CONGRUENT","673.5950112342834","0","RED",
"1","WHITE","790","CONGRUENT","499.2059469223022","0","WHITE",
"1","YELLOW","780","CONGRUENT","567.81405210495","0","YELLOW",
"1","GREEN","760","CONGRUENT","391.1400437355042","0","GREEN",
"1","RED","720","CONGRUENT","459.6579670906067","0","RED",
"1","GREEN","640","CONGRUENT","541.3669943809509","0","GREEN",
"1","YELLOW","800","INCONGRUENT","584.7220420837402","0","YELLOW",
"1","WHITE","480","CONGRUENT","399.2589712142944","0","WHITE",
"0","YELLOW","160","CONGRUENT","473.2609987258911","1","WHITE",
"1","GREEN","200","CONGRUENT","547.9789972305298","1","GREEN",
"1","GREEN","190","CONGRUENT","432.6069951057434","1","GREEN",
"1","YELLOW","180","CONGRUENT","564.7599697113037","1","YELLOW",
"1","WHITE","170","CONGRUENT","372.8209733963013","1","WHITE",
"1","RED","160","CONGRUENT","512.3929977416992","1","RED",
"1","RED","150","CONGRUENT","389.7939920425415","1","RED",
"1","YELLOW","790","INCONGRUENT","640.0519609451294","0","YELLOW",
"1","YELLOW","780","INCONGRUENT","381.4879655838013","0","YELLOW",
"1","GREEN","140","CONGRUENT","420.4950332641602","1","GREEN",
"1","GREEN","130","CONGRUENT","522.3550200462341","1","GREEN",
"1","RED","120","CONGRUENT","463.0129933357239","1","RED",
"1","YELLOW","110","CONGRUENT","522.462010383606","1","YELLOW",
"1","RED","100","CONGRUENT","438.2960200309753","1","RED",
"1","WHITE","760","INCONGRUENT","517.9660320281982","0","WHITE",
"1","WHITE","90","CONGRUENT","426.6639947891235","1","WHITE",
"1","RED","80","CONGRUENT","446.7899799346924","1","RED",
"1","WHITE","70","CONGRUENT","543.9620018005371","1","WHITE",
"1","WHITE","60","CONGRUENT","423.3289957046509","1","WHITE",
"1","GREEN","50","CONGRUENT","559.5729947090149","1","GREEN",
"1","WHITE","40","CONGRUENT","470.6659913063049","1","WHITE",
"1","YELLOW","720","INCONGRUENT","727.1260023117065","1","YELLOW",
"1","GREEN","30","CONGRUENT","527.1220207214355","1","GREEN",
"1","GREEN","710","INCONGRUENT","467.9040312767029","0","GREEN",
"1","WHITE","700","INCONGRUENT","559.6200227737427","0","WHITE",
"1","WHITE","20","CONGRUENT","527.239978313446","1","WHITE",
"1","YELLOW","690","INCONGRUENT","562.7290010452271","0","YELLOW",
"1","GREEN","10","CONGRUENT","564.9569630622864","1","GREEN",
"1","GREEN","0","CONGRUENT","518.0500149726868","1","GREEN",
"1","WHITE","670","INCONGRUENT","450.3610134124756","0","WHITE",
"1","GREEN","150","CONGRUENT","672.8100180625916","1","GREEN",
"1","RED","140","CONGRUENT","482.7340245246887","1","RED",
"1","WHITE","630","INCONGRUENT","437.1729493141174","0","WHITE",
"1","GREEN","550","INCONGRUENT","377.7559995651245","0","GREEN",
"0","YELLOW","130","CONGRUENT","N/A","1","N/A",
"1","GREEN","390","INCONGRUENT","639.689028263092","1","GREEN",
"1","YELLOW","380","INCONGRUENT","558.0419898033142","1","YELLOW",
"1","RED","10370","CONGRUENT","558.9849948883057","0","RED",
"1","GREEN","10360","CONGRUENT","622.6919889450073","0","GREEN",
"1","WHITE","10350","CONGRUENT","483.0399751663208","0","WHITE",
"1","WHITE","370","INCONGRUENT","448.4609961509705","1","WHITE",
"1","YELLOW","360","INCONGRUENT","497.7980256080627","1","YELLOW",






"","TIME:","2017-09-29T11:29:03-0700","",""
"","USER ID:","ADMIN-UCSF-pe305","",""
"","User Name:","pe305","",""
"","User Age:","13","",""
"","User Grade:","8","",""
"","User Gender:","FEMALE","",""
"","User Handedness:","RIGHT","",""
"","iPad Number:","404","",""
"","Test Type:","Real","",""
"","Build Number:","17","",""
"","OS Version:","9.3.3","",""
"","Device Type:","iPad Mini 4", "",""
"","ADAPTIVITY:","YES","",""
"Game Settings:","{
    Actual = 50;
    Adaptive = 1;
    ColorPractice = 15;
    ITI = 1000;
    MaxInterval = 800;
    "P-Start" = 1500;
    Practice = 10;
    Start = 800;
    TRI = 200;
}","",""
"Word Game",
"Correct Button","Color Shown","Response Window","Trial Type","Response Time","Late Response","Color Pressed",
"1","RED","800","CONGRUENT","765.0730013847351","0","RED",
"0","GREEN","800","INCONGRUENT","700.3960013389587","0","RED",
"1","WHITE","790","CONGRUENT","584.4190120697021","0","WHITE",
"1","WHITE","780","CONGRUENT","333.0050110816956","0","WHITE",
"0","GREEN","840","INCONGRUENT","N/A","0","N/A",
"1","GREEN","760","CONGRUENT","617.0200109481812","0","GREEN",
"1","RED","720","CONGRUENT","625.7419586181641","0","RED",
"1","RED","640","CONGRUENT","440.5229687690735","0","RED",
"1","RED","480","CONGRUENT","465.8949971199036","0","RED",
"1","RED","160","CONGRUENT","549.9299764633179","1","RED",
"1","WHITE","150","CONGRUENT","621.8680143356323","1","WHITE",
"1","RED","140","CONGRUENT","564.4869804382324","1","RED",
"1","RED","130","CONGRUENT","405.0300121307373","1","RED",
"1","GREEN","120","CONGRUENT","457.2350382804871","1","GREEN",
"0","YELLOW","880","INCONGRUENT","523.1689810752869","0","GREEN",
"1","WHITE","110","CONGRUENT","530.6249856948853","1","WHITE",
"1","YELLOW","960","INCONGRUENT","505.0959587097168","0","YELLOW",
"1","WHITE","950","INCONGRUENT","541.204035282135","0","WHITE",
"1","GREEN","940","INCONGRUENT","858.534038066864","0","GREEN",
"1","YELLOW","920","INCONGRUENT","871.5239763259888","0","YELLOW",
"1","GREEN","100","CONGRUENT","779.1680097579956","1","GREEN",
"1","YELLOW","880","INCONGRUENT","788.5820269584656","0","YELLOW",
"1","RED","90","CONGRUENT","534.3999862670898","1","RED",
"1","GREEN","80","CONGRUENT","613.0399703979492","1","GREEN",
"1","RED","70","CONGRUENT","586.9829654693604","1","RED",
"1","YELLOW","60","CONGRUENT","578.6329507827759","1","YELLOW",
"1","RED","50","CONGRUENT","635.5519890785217","1","RED",
"1","YELLOW","40","CONGRUENT","596.780002117157","1","YELLOW",
"1","WHITE","30","CONGRUENT","328.4180164337158","1","WHITE",
"1","GREEN","20","CONGRUENT","358.1709861755371","1","GREEN",
"0","GREEN","800","INCONGRUENT","637.2269988059998","0","RED",
"1","WHITE","10","CONGRUENT","719.3090319633484","1","WHITE",
"1","GREEN","0","CONGRUENT","428.4929633140564","1","GREEN",
"1","YELLOW","150","CONGRUENT","569.3449974060059","1","YELLOW",
"1","YELLOW","140","CONGRUENT","352.7370095252991","1","YELLOW",
"1","WHITE","130","CONGRUENT","444.8039531707764","1","WHITE",
"0","RED","120","CONGRUENT","504.8920512199402","1","GREEN",
"1","GREEN","840","INCONGRUENT","518.576979637146","0","GREEN",
"1","GREEN","10360","CONGRUENT","891.7060494422913","0","GREEN",
"1","GREEN","830","INCONGRUENT","523.5610008239746","0","GREEN",
"1","GREEN","10350","CONGRUENT","557.8349828720093","0","GREEN",
"1","WHITE","820","INCONGRUENT","390.7479643821716","0","WHITE",
"1","GREEN","800","INCONGRUENT","694.2930221557617","0","GREEN",
"1","WHITE","10340","CONGRUENT","597.1900224685669","0","WHITE",
"0","YELLOW","760","INCONGRUENT","392.6719427108765","0","GREEN",
"1","WHITE","10320","CONGRUENT","616.9999837875366","0","WHITE",
"1","YELLOW","800","INCONGRUENT","697.845995426178","0","YELLOW",
"1","WHITE","10280","CONGRUENT","399.8109698295593","0","WHITE",
"1","RED","10200","CONGRUENT","656.3589572906494","0","RED",
"1","YELLOW","10040","CONGRUENT","605.7680249214172","0","YELLOW",






"","TIME:","2017-10-02T13:56:13-0700","",""
"","USER ID:","ADMIN-UCSF-pe575","",""
"","User Name:","pe575","",""
"","User Age:","11","",""
"","User Grade:","6","",""
"","User Gender:","FEMALE","",""
"","User Handedness:","RIGHT","",""
"","iPad Number:","404","",""
"","Test Type:","Real","",""
"","Build Number:","17","",""
"","OS Version:","9.3.3","",""
"","Device Type:","iPad Mini 4", "",""
"","ADAPTIVITY:","YES","",""
"Game Settings:","{
    Actual = 50;
    Adaptive = 1;
    ColorPractice = 15;
    ITI = 1000;
    MaxInterval = 800;
    "P-Start" = 1500;
    Practice = 10;
    Start = 800;
    TRI = 200;
}","",""
"Word Game",
"Correct Button","Color Shown","Response Window","Trial Type","Response Time","Late Response","Color Pressed",
"1","YELLOW","800","CONGRUENT","766.8949961662292","0","YELLOW",
"1","GREEN","790","CONGRUENT","422.7689504623413","0","GREEN",
"1","WHITE","800","INCONGRUENT","434.7849488258362","0","WHITE",
"0","YELLOW","780","CONGRUENT","N/A","1","N/A",
"0","WHITE","790","INCONGRUENT","616.9819831848145","0","YELLOW",
"1","WHITE","820","CONGRUENT","759.3820095062256","0","WHITE",
"1","YELLOW","810","CONGRUENT","658.7290167808533","0","YELLOW",
"1","GREEN","800","CONGRUENT","527.5660157203674","0","GREEN",
"1","GREEN","780","CONGRUENT","549.8189926147461","0","GREEN",
"1","YELLOW","830","INCONGRUENT","816.4310455322266","0","YELLOW",
"1","RED","740","CONGRUENT","540.5640006065369","0","RED",
"1","GREEN","660","CONGRUENT","591.268002986908","0","GREEN",
"1","YELLOW","820","INCONGRUENT","699.3640065193176","0","YELLOW",
"1","WHITE","500","CONGRUENT","807.3650002479553","1","WHITE",
"1","YELLOW","490","CONGRUENT","614.6789789199829","1","YELLOW",
"1","GREEN","480","CONGRUENT","409.3199968338013","0","GREEN",
"1","YELLOW","810","INCONGRUENT","626.196026802063","0","YELLOW",
"1","YELLOW","790","INCONGRUENT","754.8180222511292","0","YELLOW",
"1","YELLOW","750","INCONGRUENT","482.4810028076172","0","YELLOW",
