"","TIME:","2017-09-08T09:26:35-0700","",""
"","USER ID:","ADMIN-UCSF-bo034","",""
"","User Name:","bo034","",""
"","User Age:","9","",""
"","User Grade:","4","",""
"","User Gender:","FEMALE","",""
"","User Handedness:","RIGHT","",""
"","iPad Number:","38","",""
"","Test Type:","Real","",""
"","Build Number:","17","",""
"","OS Version:","10.2.1","",""
"","Device Type:","iPad Mini 3rd Gen", "",""
"","ADAPTIVITY:","YES","",""
"","Switch Ratio:","30%","",""
"Game Settings:","{
    Actual = 30;
    Adaptive = 1;
    ITI = 1000;
    MaxInterval = 800;
    "P-Start" = 1500;
    Practice = 10;
    Start = 800;
    TRI = 200;
}","",""
"Correct Button","Response Window","Response Time","Late Response","TaskSwitch State","TaskSwitch Type",
"0","800","N/A","0","0","1",
"1","800","624.9909996986389","0","2","1",
"1","800","566.9919848442078","0","1","0",
"0","790","722.7590084075928","0","2","0",
"0","830","N/A","0","2","0",
"0","790","739.2329573631287","0","1","1",
"1","870","631.4210295677185","0","2","1",
"0","830","738.2509708404541","0","1","0",
"1","860","669.2309975624084","0","2","0",
"0","870","N/A","0","1","1",
"1","850","559.0199828147888","0","2","1",
"1","950","699.9199986457825","0","1","0",
"1","830","534.259021282196","0","2","0",
"0","940","665.9330129623413","0","1","1",
"1","790","599.806010723114","0","2","1",
"0","710","N/A","1","2","1",
"1","980","598.4700322151184","0","1","0",
"1","750","618.4020042419434","0","2","0",
"1","740","748.6470341682434","1","2","0",
"0","970","749.8160004615784","0","1","1",
"0","730","N/A","1","2","1",
"1","1010","737.0050549507141","0","1","0",
"0","770","432.1990013122559","0","2","0",
"0","1000","800.6410002708435","0","1","1",
"0","850","N/A","1","2","1",
"1","1010","590.0179743766785","0","2","1",
"0","1000","N/A","1","2","1",
"1","1040","717.1779870986938","0","2","1",
"1","1030","883.5330009460449","0","2","1",
"0","1020","856.4879894256592","0","2","1",






"","TIME:","2017-10-02T12:15:31-0700","",""
"","USER ID:","ADMIN-UCSF-pe456","",""
"","User Name:","pe456","",""
"","User Age:","11","",""
"","User Grade:","6","",""
"","User Gender:","MALE","",""
"","User Handedness:","RIGHT","",""
"","iPad Number:","38","",""
"","Test Type:","Real","",""
"","Build Number:","17","",""
"","OS Version:","10.2.1","",""
"","Device Type:","iPad Mini 3rd Gen", "",""
"","ADAPTIVITY:","YES","",""
"","Switch Ratio:","30%","",""
"Game Settings:","{
    Actual = 30;
    Adaptive = 1;
    ITI = 1000;
    MaxInterval = 800;
    "P-Start" = 1500;
    Practice = 10;
    Start = 800;
    TRI = 200;
}","",""
"Correct Button","Response Window","Response Time","Late Response","TaskSwitch State","TaskSwitch Type",
"1","800","621.429979801178","0","0","1",
"1","800","582.8139781951904","0","2","1",
"1","800","453.6389708518982","0","1","0",
"1","790","467.7209854125977","0","2","0",
"1","780","468.1069850921631","0","2","0",
"0","790","487.9769682884216","0","1","1",
"1","760","436.7310404777527","0","2","1",
"0","830","N/A","0","1","0",
"1","720","397.212028503418","0","2","0",
"1","640","565.3480291366577","0","2","0",
"0","870","467.6330089569092","0","1","1",
"0","480","585.1509571075439","1","2","1",
"0","950","635.1869702339172","0","1","0",
"0","520","N/A","1","2","0",
"1","1110","815.6909942626953","0","1","1",
"1","560","434.1380000114441","0","2","1",
"1","1100","730.6810021400452","0","1","0",
"1","550","983.3680391311646","1","2","0",
"1","540","767.0760154724121","1","2","0",
"0","1090","966.376006603241","0","1","1",
"0","530","980.0679683685303","1","2","1",
"1","610","565.1939511299133","0","2","1",
"1","1130","997.1790313720703","0","1","0",
"1","600","945.2289938926697","1","2","0",
"0","590","N/A","1","2","0",
"1","1120","654.5230150222778","0","1","1",
"1","630","316.4820075035095","0","2","1",
"1","620","499.8670220375061","0","2","1",
"1","610","463.1659984588623","0","2","1",
"1","590","796.8969941139221","1","2","1",






"","TIME:","2017-10-03T09:20:42-0700","",""
"","USER ID:","ADMIN-UCSF-pe590","",""
"","User Name:","pe590","",""
"","User Age:","11","",""
"","User Grade:","6","",""
"","User Gender:","FEMALE","",""
"","User Handedness:","RIGHT","",""
"","iPad Number:","38","",""
"","Test Type:","Real","",""
"","Build Number:","17","",""
"","OS Version:","10.2.1","",""
"","Device Type:","iPad Mini 3rd Gen", "",""
"","ADAPTIVITY:","YES","",""
"","Switch Ratio:","30%","",""
"Game Settings:","{
    Actual = 30;
    Adaptive = 1;
    ITI = 1000;
    MaxInterval = 800;
    "P-Start" = 1500;
    Practice = 10;
    Start = 800;
    TRI = 200;
}","",""
"Correct Button","Response Window","Response Time","Late Response","TaskSwitch State","TaskSwitch Type",
"0","800","787.2819900512695","0","0","1",
"1","800","521.028995513916","0","2","1",
"1","790","437.9009604454041","0","2","1",
"1","800","596.2700247764587","0","1","0",
"0","780","N/A","1","2","0",
"1","820","618.6749935150146","0","2","0",
"1","790","584.6349596977234","0","1","1",
"1","810","451.3239860534668","0","2","1",
"1","800","382.7150464057922","0","2","1",
"1","780","631.1519742012024","0","1","0",
"1","780","527.5799632072449","0","2","0",
"0","760","614.6660447120667","0","1","1",
"1","740","762.6240253448486","1","2","1",
"1","730","702.6939988136292","0","2","1",
"0","800","619.376003742218","0","1","0",
"0","720","512.2889876365662","0","2","0",
"0","760","N/A","1","2","0",
"1","840","591.9710397720337","0","1","1",
"0","800","800.4299998283386","1","2","1",
"1","830","559.302031993866","0","1","0",
"1","880","686.1469745635986","0","2","0",
"1","870","330.715000629425","0","2","0",
"1","820","784.1939926147461","0","1","1",
"1","860","547.7709770202637","0","2","1",
"1","800","433.434009552002","0","1","0",
"1","840","664.7860407829285","0","2","0",
"1","800","609.3420386314392","0","2","0",
"0","760","N/A","1","1","1",
"0","720","N/A","1","2","1",
"1","760","712.7879858016968","0","2","1",






"","TIME:","2017-10-03T13:12:45-0700","",""
"","USER ID:","ADMIN-UCSF-pe652","",""
"","User Name:","pe652","",""
"","User Age:","11","",""
"","User Grade:","6","",""
"","User Gender:","MALE","",""
"","User Handedness:","RIGHT","",""
"","iPad Number:","38","",""
"","Test Type:","Real","",""
"","Build Number:","17","",""
"","OS Version:","10.2.1","",""
"","Device Type:","iPad Mini 3rd Gen", "",""
"","ADAPTIVITY:","YES","",""
"","Switch Ratio:","30%","",""
"Game Settings:","{
    Actual = 30;
    Adaptive = 1;
    ITI = 1000;
    MaxInterval = 800;
    "P-Start" = 1500;
    Practice = 10;
    Start = 800;
    TRI = 200;
}","",""
"Correct Button","Response Window","Response Time","Late Response","TaskSwitch State","TaskSwitch Type",
"0","800","N/A","0","0","1",
"1","800","386.0129714012146","0","2","1",
"1","790","538.1160378456116","0","2","1",
"1","800","718.7550067901611","0","1","0",
"1","780","499.0260004997253","0","2","0",
"0","790","516.8030261993408","0","1","1",
"1","760","553.1970262527466","0","2","1",
"0","720","N/A","1","2","1",
"0","830","434.2039823532104","0","1","0",
"1","760","535.1499915122986","0","2","0",
"0","870","670.6469655036926","0","1","1",
"0","750","515.300989151001","0","2","1",
"1","950","517.0349478721619","0","1","0",
"1","790","529.170036315918","0","2","0",
"1","940","315.1050209999084","0","1","1",
"1","780","597.7590084075928","0","2","1",
"0","770","546.9149947166443","0","2","1",
"1","930","333.4439992904663","0","1","0",
"1","810","582.1059942245483","0","2","0",
"1","800","497.2429871559143","0","2","0",
"1","910","681.0219883918762","0","1","1",
"1","790","634.8140239715576","0","2","1",
"1","870","582.8009843826294","0","1","0",
"0","770","530.862033367157","0","2","0",
"1","790","412.572979927063","0","1","1",
"1","810","495.7799911499023","0","2","1",
"1","800","697.4519491195679","0","2","1",
"0","790","650.4929661750793","0","2","1",
"1","830","565.4359459877014","0","2","1",
"1","820","581.9120407104492","0","2","1",






"","TIME:","2017-09-13T11:07:13-0700","",""
"","USER ID:","ADMIN-UCSF-cp024","",""
"","User Name:","cp024","",""
"","User Age:","9","",""
"","User Grade:","4","",""
"","User Gender:","FEMALE","",""
"","User Handedness:","RIGHT","",""
"","iPad Number:","38","",""
"","Test Type:","Real","",""
"","Build Number:","17","",""
"","OS Version:","10.2.1","",""
"","Device Type:","iPad Mini 3rd Gen", "",""
"","ADAPTIVITY:","YES","",""
"","Switch Ratio:","30%","",""
"Game Settings:","{
    Actual = 30;
    Adaptive = 1;
    ITI = 1000;
    MaxInterval = 800;
    "P-Start" = 1500;
    Practice = 10;
    Start = 800;
    TRI = 200;
}","",""
"Correct Button","Response Window","Response Time","Late Response","TaskSwitch State","TaskSwitch Type",
"1","800","521.1730003356934","0","0","1",
"0","800","489.5300269126892","0","2","1",
"1","840","600.7440090179443","0","2","1",
"1","800","549.6780276298523","0","1","0",
"0","830","N/A","1","2","0",
"1","870","513.0079984664917","0","2","0",
"1","790","366.0879731178284","0","1","1",
"0","860","502.1669864654541","0","2","1",
"1","780","402.5580286979675","0","1","0",
"0","900","535.6859564781189","0","2","0",
"1","940","534.2569947242737","0","2","0",
"1","760","534.0960025787354","0","1","1",
"0","930","519.116997718811","0","2","1",
"1","720","615.4060363769531","0","1","0",
"0","970","594.202995300293","0","2","0",
"1","640","478.6930084228516","0","1","1",
"1","1010","392.8030133247375","0","2","1",
"0","480","467.3070311546326","0","1","0",
"1","1000","1011.95502281189","1","2","0",
"1","520","709.3579769134521","1","1","1",
"1","990","516.2959694862366","0","2","1",
"1","510","514.4000053405762","1","1","0",
"1","970","467.1149849891663","0","2","0",
"1","500","531.2539935112","1","1","1",
"1","930","713.7969732284546","0","2","1",
"1","850","407.1779847145081","0","2","1",
"1","690","957.3619961738586","1","2","1",
"0","680","525.2650380134583","0","2","1",
"1","720","679.4149875640869","0","2","1",
"1","710","380.1780343055725","0","2","1",






"","TIME:","2017-09-14T10:28:38-0700","",""
"","USER ID:","ADMIN-UCSF-se084","",""
"","User Name:","se084","",""
"","User Age:","13","",""
"","User Grade:","8","",""
"","User Gender:","FEMALE","",""
"","User Handedness:","RIGHT","",""
"","iPad Number:","38","",""
"","Test Type:","Real","",""
"","Build Number:","17","",""
"","OS Version:","10.2.1","",""
"","Device Type:","iPad Mini 3rd Gen", "",""
"","ADAPTIVITY:","YES","",""
"","Switch Ratio:","30%","",""
"Game Settings:","{
    Actual = 30;
    Adaptive = 1;
    ITI = 1000;
    MaxInterval = 800;
    "P-Start" = 1500;
    Practice = 10;
    Start = 800;
    TRI = 200;
}","",""
"Correct Button","Response Window","Response Time","Late Response","TaskSwitch State","TaskSwitch Type",
"1","800","351.9330024719238","0","0","1",
"1","800","356.4559817314148","0","2","1",
"1","790","387.4030113220215","0","2","1",
"1","800","391.6720151901245","0","1","0",
"1","780","399.5800018310547","0","2","0",
"1","760","385.0240111351013","0","2","0",
"1","790","398.1320261955261","0","1","1",
"1","720","317.6010251045227","0","2","1",
"0","780","352.5570034980774","0","1","0",
"1","640","518.6730027198792","0","2","0",
"1","820","533.6599946022034","0","1","1",
"1","480","316.5450096130371","0","2","1",
"1","810","395.5320119857788","0","1","0",
"0","160","313.664972782135","1","2","0",
"1","200","313.8550519943237","1","2","0",
"1","800","385.9819769859314","0","1","1",
"1","190","481.2430143356323","1","2","1",
"0","180","527.5260210037231","1","2","1",
"1","780","279.4820070266724","0","1","0",
"1","340","449.4779706001282","1","2","0",
"1","740","417.0399904251099","0","1","1",
"0","330","N/A","1","2","1",
"1","970","389.494001865387","0","2","1",
"1","660","450.6979584693909","0","1","0",
"1","960","328.3250331878662","0","2","0",
"1","500","463.7269973754883","0","1","1",
"1","950","318.3299899101257","0","2","1",
"1","930","346.1189866065979","0","2","1",
"1","890","428.4220337867737","0","2","1",
"1","810","646.7970013618469","0","2","1",






"","TIME:","2017-09-26T08:55:42-0700","",""
"","USER ID:","ADMIN-UCSF-la130","",""
"","User Name:","la130","",""
"","User Age:","9","",""
"","User Grade:","4","",""
"","User Gender:","MALE","",""
"","User Handedness:","RIGHT","",""
"","iPad Number:","38","",""
"","Test Type:","Real","",""
"","Build Number:","17","",""
"","OS Version:","10.2.1","",""
"","Device Type:","iPad Mini 3rd Gen", "",""
"","ADAPTIVITY:","YES","",""
"","Switch Ratio:","30%","",""
"Game Settings:","{
    Actual = 30;
    Adaptive = 1;
    ITI = 1000;
    MaxInterval = 800;
    "P-Start" = 1500;
    Practice = 10;
    Start = 800;
    TRI = 200;
}","",""
"Correct Button","Response Window","Response Time","Late Response","TaskSwitch State","TaskSwitch Type",
"0","800","497.7899789810181","0","0","1",
"1","800","416.3380265235901","0","2","1",
"1","790","452.3090124130249","0","2","1",
"0","800","434.98295545578","0","1","0",
"0","780","316.7359828948975","0","2","0",
"1","820","403.7430286407471","0","2","0",
"1","840","333.6319923400879","0","1","1",
"0","810","536.870002746582","0","2","1",
"1","850","397.3369598388672","0","2","1",
"0","830","333.4909677505493","0","1","0",
"0","840","334.1580033302307","0","2","0",
"0","870","434.5570206642151","0","1","1",
"0","880","N/A","0","2","1",
"1","910","487.5869750976562","0","1","0",
"1","920","499.2989897727966","0","2","0",
"1","900","483.2600355148315","0","1","1",
"1","910","466.6029810905457","0","2","1",
"1","900","511.2159848213196","0","2","1",
"0","890","380.6610107421875","0","1","0",
"0","880","431.5240383148193","0","2","0",
"1","930","461.8499875068665","0","1","1",
"1","920","297.1950173377991","0","2","1",
"1","920","399.5509743690491","0","1","0",
"1","910","634.4010233879089","0","2","0",
"1","900","626.5429854393005","0","2","0",
"1","910","382.394015789032","0","1","1",
"1","880","381.6140294075012","0","2","1",
"1","840","431.2509894371033","0","2","1",
"0","760","397.2820043563843","0","2","1",
"1","800","581.2709927558899","0","2","1",






"","TIME:","2017-09-26T11:21:02-0700","",""
"","USER ID:","ADMIN-UCSF-la193","",""
"","User Name:","la193","",""
"","User Age:","9","",""
"","User Grade:","4","",""
"","User Gender:","MALE","",""
"","User Handedness:","LEFT","",""
"","iPad Number:","38","",""
"","Test Type:","Real","",""
"","Build Number:","17","",""
"","OS Version:","10.2.1","",""
"","Device Type:","iPad Mini 3rd Gen", "",""
"","ADAPTIVITY:","YES","",""
"","Switch Ratio:","30%","",""
"Game Settings:","{
    Actual = 30;
    Adaptive = 1;
    ITI = 1000;
    MaxInterval = 800;
    "P-Start" = 1500;
    Practice = 10;
    Start = 800;
    TRI = 200;
}","",""
"Correct Button","Response Window","Response Time","Late Response","TaskSwitch State","TaskSwitch Type",
"0","800","N/A","0","0","1",
"1","800","689.6200180053711","0","2","1",
"0","800","568.02898645401","0","1","0",
"0","790","283.2269668579102","0","2","0",
"0","840","N/A","0","1","1",
"0","830","333.2499861717224","0","2","1",
"1","870","360.4879975318909","0","2","1",
"1","880","444.6989893913269","0","1","0",
"0","860","N/A","1","2","0",
"1","900","552.7650117874146","0","2","0",
"1","870","531.777024269104","0","1","1",
"1","890","401.2879729270935","0","2","1",
"1","880","717.0000076293945","0","2","1",
"1","860","578.345000743866","0","1","0",
"1","860","400.3419876098633","0","2","0",
"1","840","228.2969951629639","0","1","1",
"1","820","518.6100006103516","0","2","1",
"1","740","431.7659735679626","0","2","1",
"1","800","233.6350083351135","0","1","0",
"1","580","299.5460033416748","0","2","0",
"1","260","598.3229875564575","1","2","0",
"0","720","782.6150059700012","1","1","1",
"0","250","N/A","1","2","1",
"1","290","546.6330051422119","1","2","1",
"1","760","749.9439716339111","0","1","0",
"0","280","N/A","1","2","0",
"0","750","628.1589865684509","0","1","1",
"1","440","829.5919895172119","1","2","1",
"0","430","N/A","1","2","1",
"0","1070","1008.987963199615","0","2","1",






"","TIME:","2017-09-28T08:20:08-0700","",""
"","USER ID:","ADMIN-UCSF-pe204","",""
"","User Name:","pe204","",""
"","User Age:","12","",""
"","User Grade:","8","",""
"","User Gender:","FEMALE","",""
"","User Handedness:","RIGHT","",""
"","iPad Number:","38","",""
"","Test Type:","Real","",""
"","Build Number:","17","",""
"","OS Version:","10.2.1","",""
"","Device Type:","iPad Mini 3rd Gen", "",""
"","ADAPTIVITY:","YES","",""
"","Switch Ratio:","30%","",""
"Game Settings:","{
    Actual = 30;
    Adaptive = 1;
    ITI = 1000;
    MaxInterval = 800;
    "P-Start" = 1500;
    Practice = 10;
    Start = 800;
    TRI = 200;
}","",""
"Correct Button","Response Window","Response Time","Late Response","TaskSwitch State","TaskSwitch Type",
"0","800","N/A","0","0","1",
"0","800","673.999011516571","0","2","1",
"1","800","482.5299978256226","0","1","0",
"1","840","672.0519661903381","0","2","0",
"1","790","532.355010509491","0","1","1",
"1","830","636.2529993057251","0","2","1",
"1","820","649.7060060501099","0","2","1",
"1","780","497.6409673690796","0","1","0",
"1","800","685.2479577064514","0","2","0",
"0","760","N/A","1","1","1",
"1","760","524.0600109100342","0","2","1",
"1","800","601.3810038566589","0","1","0",
"0","680","313.9830231666565","0","2","0",
"1","790","477.694034576416","0","1","1",
"1","720","594.2980051040649","0","2","1",
"1","710","383.0920457839966","0","2","1",
"1","780","512.7410292625427","0","1","0",
"1","700","515.8230066299438","0","2","0",
"1","760","529.0279984474182","0","1","1",
"1","680","532.9940319061279","0","2","1",
"1","640","462.6110196113586","0","2","1",
"1","720","565.4829740524292","0","1","0",
"1","560","664.5690202713013","1","2","0",
"0","640","N/A","1","1","1",
"1","550","515.127956867218","0","2","1",
"0","540","830.0009965896606","1","2","1",
"1","580","681.4029812812805","1","2","1",
"1","570","329.5599818229675","0","2","1",
"0","560","N/A","1","2","1",
"1","600","405.8390259742737","0","2","1",






"","TIME:","2017-09-28T13:07:07-0700","",""
"","USER ID:","ADMIN-UCSF-pe164","",""
"","User Name:","pe164","",""
"","User Age:","13","",""
"","User Grade:","8","",""
"","User Gender:","FEMALE","",""
"","User Handedness:","RIGHT","",""
"","iPad Number:","38","",""
"","Test Type:","Real","",""
"","Build Number:","17","",""
"","OS Version:","10.2.1","",""
"","Device Type:","iPad Mini 3rd Gen", "",""
"","ADAPTIVITY:","YES","",""
"","Switch Ratio:","30%","",""
"Game Settings:","{
    Actual = 30;
    Adaptive = 1;
    ITI = 1000;
    MaxInterval = 800;
    "P-Start" = 1500;
    Practice = 10;
    Start = 800;
    TRI = 200;
}","",""
"Correct Button","Response Window","Response Time","Late Response","TaskSwitch State","TaskSwitch Type",
"0","800","387.1530294418335","0","0","1",
"1","800","372.3210096359253","0","2","1",
"1","800","338.7329578399658","0","1","0",
"1","790","370.2549934387207","0","2","0",
"1","780","387.5749707221985","0","2","0",
"0","790","420.490026473999","0","1","1",
"0","760","800.117015838623","1","2","1",
"1","800","617.1290278434753","0","2","1",
"1","830","383.7630152702332","0","1","0",
"1","790","450.6730437278748","0","2","0",
"1","780","299.8290061950684","0","2","0",
"1","820","398.1450200080872","0","1","1",
"1","760","383.5300207138062","0","2","1",
"1","720","316.0439729690552","0","2","1",
"1","810","400.1560211181641","0","1","0",
"1","640","316.8279528617859","0","2","0",
"1","480","466.4680361747742","0","2","0",
"1","790","381.0029625892639","0","1","1",
"1","160","447.2509622573853","1","2","1",
"1","750","366.504967212677","0","1","0",
"0","150","596.5909957885742","1","2","0",
"1","670","310.2859854698181","0","1","1",
"1","190","364.3530011177063","1","2","1",
"1","510","379.6859979629517","0","1","0",
"1","180","298.209011554718","1","2","0",
"1","170","430.0860166549683","1","2","0",
"1","190","413.6360287666321","1","1","1",
"0","160","296.3299751281738","1","2","1",
"1","800","431.4259886741638","0","2","1",
"1","790","498.1110095977783","0","2","1",






"","TIME:","2017-09-29T10:44:30-0700","",""
"","USER ID:","ADMIN-UCSF-pe250","",""
"","User Name:","pe250","",""
"","User Age:","13","",""
"","User Grade:","8","",""
"","User Gender:","MALE","",""
"","User Handedness:","LEFT","",""
"","iPad Number:","38","",""
"","Test Type:","Real","",""
"","Build Number:","17","",""
"","OS Version:","10.2.1","",""
"","Device Type:","iPad Mini 3rd Gen", "",""
"","ADAPTIVITY:","YES","",""
"","Switch Ratio:","30%","",""
"Game Settings:","{
    Actual = 30;
    Adaptive = 1;
    ITI = 1000;
    MaxInterval = 800;
    "P-Start" = 1500;
    Practice = 10;
    Start = 800;
    TRI = 200;
}","",""
"Correct Button","Response Window","Response Time","Late Response","TaskSwitch State","TaskSwitch Type",
"1","800","551.3589978218079","0","0","1",
"1","800","371.055006980896","0","2","1",
"1","800","435.666024684906","0","1","0",
"1","790","419.7579622268677","0","2","0",
"1","780","455.6570053100586","0","2","0",
"1","790","487.0919585227966","0","1","1",
"1","760","484.8719835281372","0","2","1",
"1","780","364.1639947891235","0","1","0",
"1","720","426.3750314712524","0","2","0",
"1","760","487.1209859848022","0","1","1",
"1","640","432.2310090065002","0","2","1",
"1","480","400.9169936180115","0","2","1",
"1","720","383.4540247917175","0","1","0",
"1","160","365.4459714889526","1","2","0",
"1","640","553.0669689178467","0","1","1",
"1","150","395.9149718284607","1","2","1",
"1","140","399.4640111923218","1","2","1",
"1","480","417.290985584259","0","1","0",
"1","130","387.5499963760376","1","2","0",
"1","160","416.0760045051575","1","1","1",
"1","120","381.8950057029724","1","2","1",
"1","150","384.01198387146","1","1","0",
"1","110","417.36900806427","1","2","0",
"0","140","399.8819589614868","1","1","1",
"1","100","382.3949694633484","1","2","1",
"0","90","415.7019853591919","1","2","1",
"1","2650","291.4420366287231","0","2","1",
"0","2640","248.7260103225708","0","2","1",
"1","2680","397.1860408782959","0","2","1",
"1","2670","287.5809669494629","0","2","1",






"","TIME:","2017-09-29T13:11:21-0700","",""
"","USER ID:","ADMIN-UCSF-pe018","",""
"","User Name:","pe018","",""
"","User Age:","13","",""
"","User Grade:","8","",""
"","User Gender:","MALE","",""
"","User Handedness:","RIGHT","",""
"","iPad Number:","38","",""
"","Test Type:","Real","",""
"","Build Number:","17","",""
"","OS Version:","10.2.1","",""
"","Device Type:","iPad Mini 3rd Gen", "",""
"","ADAPTIVITY:","YES","",""
"","Switch Ratio:","30%","",""
"Game Settings:","{
    Actual = 30;
    Adaptive = 1;
    ITI = 1000;
    MaxInterval = 800;
    "P-Start" = 1500;
    Practice = 10;
    Start = 800;
    TRI = 200;
}","",""
"Correct Button","Response Window","Response Time","Late Response","TaskSwitch State","TaskSwitch Type",
"1","800","719.4969654083252","0","0","1",
"1","800","673.6250519752502","0","2","1",
"1","790","585.2270126342773","0","2","1",
"1","800","507.2219967842102","0","1","0",
"1","780","386.2529993057251","0","2","0",
"1","790","699.1580128669739","0","1","1",
"1","760","453.6100029945374","0","2","1",
"1","780","602.6650071144104","0","1","0",
"1","720","482.0950031280518","0","2","0",
"1","760","537.5450253486633","0","1","1",
"1","640","417.3740148544312","0","2","1",
"1","720","451.8460035324097","0","1","0",
"1","480","632.7170133590698","1","2","0",
"1","470","563.0780458450317","1","2","0",
"1","640","642.657995223999","1","1","1",
"1","460","651.6469717025757","1","2","1",
"1","450","515.9380435943604","1","2","1",
"0","630","N/A","1","1","0",
"1","440","451.0169625282288","1","2","0",
"1","430","428.3680319786072","0","2","0",
"1","670","479.1539907455444","0","1","1",
"1","420","532.1000218391418","1","2","1",
"1","660","468.6260223388672","0","1","0",
"1","410","429.7069907188416","1","2","0",
"1","400","312.9100203514099","0","2","0",
"1","650","482.6670289039612","0","1","1",
"0","390","N/A","1","2","1",
"1","430","557.3720335960388","1","2","1",
"1","420","616.038978099823","1","2","1",
"0","410","549.347996711731","1","2","1",






