Participant Id,Time Gameplayed Utc,Time Sent Utc,Detail,Condition,Trial Number,FPS Mean,FPS Variance,Finish Status,Session Type,OS Version,Screen Height,Screen Width,Build,Client Time Zone,Device DPI,Device Model,Device Type,Graphics Device Name,I18n,Processor Count,Processor Frequency,Runtime Platform,System Memory Size,Times Finished Game,Correct Button,Inter Time Interval,Late Response,Response Time,Response Window
ucsfww0003,2019-09-12T16:23:17.799Z,2019-09-12T16:23:17.799Z,,Left,0,56.32839,97.0148544,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,1100,0,1367,5000
ucsfww0003,2019-09-12T16:23:17.799Z,2019-09-12T16:23:17.799Z,,Left,1,56.32839,97.0148544,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,1000,0,1334,5000
ucsfww0003,2019-09-12T16:23:17.799Z,2019-09-12T16:23:17.799Z,,Left,2,56.32839,97.0148544,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,900,0,1101,5000
ucsfww0003,2019-09-12T16:23:17.799Z,2019-09-12T16:23:17.799Z,,Left,3,56.32839,97.0148544,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,1200,0,767,5000
ucsfww0003,2019-09-12T16:23:17.799Z,2019-09-12T16:23:17.799Z,,Left,4,56.32839,97.0148544,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,800,0,3201,5000
ucsfww0003,2019-09-12T16:23:17.799Z,2019-09-12T16:23:17.799Z,,Right,0,56.32839,97.0148544,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,900,0,1301,5000
ucsfww0003,2019-09-12T16:23:17.799Z,2019-09-12T16:23:17.799Z,,Right,1,56.32839,97.0148544,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,800,0,3217,5000
ucsfww0003,2019-09-12T16:23:17.799Z,2019-09-12T16:23:17.799Z,,Right,2,56.32839,97.0148544,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,1100,0,584,5000
ucsfww0003,2019-09-12T16:23:17.799Z,2019-09-12T16:23:17.799Z,,Right,3,56.32839,97.0148544,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,0,1000,0,17,5000
ucsfww0003,2019-09-12T16:23:17.799Z,2019-09-12T16:23:17.799Z,,Right,4,56.32839,97.0148544,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,1200,0,1334,5000
ucsfww0003,2019-09-12T16:23:17.799Z,2019-09-12T16:23:17.799Z,,RightThumb,0,56.32839,97.0148544,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,1000,0,4918,5000
ucsfww0003,2019-09-12T16:23:17.799Z,2019-09-12T16:23:17.799Z,,RightThumb,1,56.32839,97.0148544,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,1100,0,901,5000
ucsfww0003,2019-09-12T16:23:17.799Z,2019-09-12T16:23:17.799Z,,RightThumb,2,56.32839,97.0148544,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,1200,0,867,5000
ucsfww0003,2019-09-12T16:23:17.799Z,2019-09-12T16:23:17.799Z,,RightThumb,3,56.32839,97.0148544,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,800,0,1667,5000
ucsfww0003,2019-09-12T16:23:17.799Z,2019-09-12T16:23:17.799Z,,RightThumb,4,56.32839,97.0148544,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,0,900,0,0,5000
ucsfww0003,2019-09-12T16:24:31.616Z,2019-09-12T16:24:31.616Z,,Left,0,56.16111,100.443954,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,900,0,884,5000
ucsfww0003,2019-09-12T16:24:31.616Z,2019-09-12T16:24:31.616Z,,Left,1,56.16111,100.443954,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,1100,0,217,5000
ucsfww0003,2019-09-12T16:24:31.616Z,2019-09-12T16:24:31.616Z,,Left,2,56.16111,100.443954,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,1000,0,584,5000
ucsfww0003,2019-09-12T16:24:31.616Z,2019-09-12T16:24:31.616Z,,Left,3,56.16111,100.443954,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,1200,0,351,5000
ucsfww0003,2019-09-12T16:24:31.616Z,2019-09-12T16:24:31.616Z,,Left,4,56.16111,100.443954,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,0,800,0,16,5000
ucsfww0003,2019-09-12T16:24:31.616Z,2019-09-12T16:24:31.616Z,,LeftThumb,0,56.16111,100.443954,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,0,900,0,117,5000
ucsfww0003,2019-09-12T16:24:31.616Z,2019-09-12T16:24:31.616Z,,LeftThumb,1,56.16111,100.443954,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,800,0,584,5000
ucsfww0003,2019-09-12T16:24:31.616Z,2019-09-12T16:24:31.616Z,,LeftThumb,2,56.16111,100.443954,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,1200,0,617,5000
ucsfww0003,2019-09-12T16:24:31.616Z,2019-09-12T16:24:31.616Z,,LeftThumb,3,56.16111,100.443954,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,1000,0,668,5000
ucsfww0003,2019-09-12T16:24:31.616Z,2019-09-12T16:24:31.616Z,,LeftThumb,4,56.16111,100.443954,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,0,1100,0,0,5000
ucsfww0003,2019-09-12T16:24:31.616Z,2019-09-12T16:24:31.616Z,,Right,0,56.16111,100.443954,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,1100,0,784,5000
ucsfww0003,2019-09-12T16:24:31.616Z,2019-09-12T16:24:31.616Z,,Right,1,56.16111,100.443954,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,1000,0,867,5000
ucsfww0003,2019-09-12T16:24:31.616Z,2019-09-12T16:24:31.616Z,,Right,2,56.16111,100.443954,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,900,0,567,5000
ucsfww0003,2019-09-12T16:24:31.616Z,2019-09-12T16:24:31.616Z,,Right,3,56.16111,100.443954,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,1200,0,550,5000
ucsfww0003,2019-09-12T16:24:31.616Z,2019-09-12T16:24:31.616Z,,Right,4,56.16111,100.443954,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,800,0,718,5000
ucsfww0003,2019-09-12T16:24:31.616Z,2019-09-12T16:24:31.616Z,,RightThumb,0,56.16111,100.443954,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,1100,0,800,5000
ucsfww0003,2019-09-12T16:24:31.616Z,2019-09-12T16:24:31.616Z,,RightThumb,1,56.16111,100.443954,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,800,0,734,5000
ucsfww0003,2019-09-12T16:24:31.616Z,2019-09-12T16:24:31.616Z,,RightThumb,2,56.16111,100.443954,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,1000,0,468,5000
ucsfww0003,2019-09-12T16:24:31.616Z,2019-09-12T16:24:31.616Z,,RightThumb,3,56.16111,100.443954,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,900,0,368,5000
ucsfww0003,2019-09-12T16:24:31.616Z,2019-09-12T16:24:31.616Z,,RightThumb,4,56.16111,100.443954,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,1200,0,484,5000
ucsfww0003,2019-09-12T16:25:43.397Z,2019-09-12T16:25:43.397Z,,Right,0,56.2850342,97.56716,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,900,0,4567,5000
ucsfww0003,2019-09-12T16:25:43.397Z,2019-09-12T16:25:43.397Z,,Right,1,56.2850342,97.56716,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,0,800,0,0,5000
ucsfww0003,2019-09-12T16:25:57.614Z,2019-09-12T16:25:57.614Z,,Left,0,56.661377,88.808075,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,0,1100,0,84,5000
ucsfww0003,2019-09-12T16:25:57.614Z,2019-09-12T16:25:57.614Z,,Left,1,56.661377,88.808075,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,900,0,901,5000
ucsfww0003,2019-09-12T16:25:57.614Z,2019-09-12T16:25:57.614Z,,Left,2,56.661377,88.808075,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,800,0,634,5000
ucsfww0003,2019-09-12T16:25:57.614Z,2019-09-12T16:25:57.614Z,,Left,3,56.661377,88.808075,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,1000,0,351,5000
ucsfww0003,2019-09-12T16:25:57.614Z,2019-09-12T16:25:57.614Z,,Left,4,56.661377,88.808075,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,1200,0,367,5000
ucsfww0003,2019-09-12T16:25:57.614Z,2019-09-12T16:25:57.614Z,,LeftThumb,0,56.661377,88.808075,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,900,0,484,5000
ucsfww0003,2019-09-12T16:25:57.614Z,2019-09-12T16:25:57.614Z,,LeftThumb,1,56.661377,88.808075,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,1000,0,1001,5000
ucsfww0003,2019-09-12T16:25:57.614Z,2019-09-12T16:25:57.614Z,,LeftThumb,2,56.661377,88.808075,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,800,0,650,5000
ucsfww0003,2019-09-12T16:25:57.614Z,2019-09-12T16:25:57.614Z,,LeftThumb,3,56.661377,88.808075,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,1100,0,618,5000
ucsfww0003,2019-09-12T16:25:57.614Z,2019-09-12T16:25:57.614Z,,LeftThumb,4,56.661377,88.808075,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,1200,0,668,5000
ucsfww0003,2019-09-12T16:25:57.614Z,2019-09-12T16:25:57.614Z,,Right,0,56.661377,88.808075,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,1100,0,784,5000
ucsfww0003,2019-09-12T16:25:57.614Z,2019-09-12T16:25:57.614Z,,Right,1,56.661377,88.808075,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,1000,0,434,5000
ucsfww0003,2019-09-12T16:25:57.614Z,2019-09-12T16:25:57.614Z,,Right,2,56.661377,88.808075,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,1200,0,484,5000
ucsfww0003,2019-09-12T16:25:57.614Z,2019-09-12T16:25:57.614Z,,Right,3,56.661377,88.808075,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,0,900,0,117,5000
ucsfww0003,2019-09-12T16:25:57.614Z,2019-09-12T16:25:57.614Z,,Right,4,56.661377,88.808075,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,800,0,684,5000
ucsfww0003,2019-09-12T16:25:57.614Z,2019-09-12T16:25:57.614Z,,RightThumb,0,56.661377,88.808075,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,900,0,701,5000
ucsfww0003,2019-09-12T16:25:57.614Z,2019-09-12T16:25:57.614Z,,RightThumb,1,56.661377,88.808075,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,1100,0,768,5000
ucsfww0003,2019-09-12T16:25:57.614Z,2019-09-12T16:25:57.614Z,,RightThumb,2,56.661377,88.808075,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,1000,0,767,5000
ucsfww0003,2019-09-12T16:25:57.614Z,2019-09-12T16:25:57.614Z,,RightThumb,3,56.661377,88.808075,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,800,0,1934,5000
ucsfww0003,2019-09-12T16:25:57.614Z,2019-09-12T16:25:57.614Z,,RightThumb,4,56.661377,88.808075,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,1200,0,668,5000
ucsfww0003,2019-09-12T16:26:53.217Z,2019-09-12T16:26:53.217Z,,Left,0,57.2083626,75.65986,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,900,0,184,775
ucsfww0003,2019-09-12T16:26:53.217Z,2019-09-12T16:26:53.217Z,,Left,1,57.2083626,75.65986,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,0,1100,0,118,765
ucsfww0003,2019-09-12T16:26:53.217Z,2019-09-12T16:26:53.217Z,,Left,2,57.2083626,75.65986,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,800,0,167,805
ucsfww0003,2019-09-12T16:26:53.217Z,2019-09-12T16:26:53.217Z,,Left,3,57.2083626,75.65986,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,1200,0,751,795
ucsfww0003,2019-09-12T16:26:53.217Z,2019-09-12T16:26:53.217Z,,Left,4,57.2083626,75.65986,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,1000,1,850,775
ucsfww0003,2019-09-12T16:26:53.217Z,2019-09-12T16:26:53.217Z,,Left,5,57.2083626,75.65986,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,0,1000,0,117,815
ucsfww0003,2019-09-12T16:26:53.217Z,2019-09-12T16:26:53.217Z,,Left,6,57.2083626,75.65986,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,900,1,967,895
ucsfww0003,2019-09-12T16:26:53.217Z,2019-09-12T16:26:53.217Z,,Left,7,57.2083626,75.65986,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,800,0,668,1015
ucsfww0003,2019-09-12T16:26:53.217Z,2019-09-12T16:26:53.217Z,,Left,8,57.2083626,75.65986,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,1100,0,751,1005
ucsfww0003,2019-09-12T16:26:53.217Z,2019-09-12T16:26:53.217Z,,Left,9,57.2083626,75.65986,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,0,1200,0,0,985
ucsfww0003,2019-09-12T16:26:53.217Z,2019-09-12T16:26:53.217Z,,LeftThumb,0,57.2083626,75.65986,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,0,900,0,0,775
ucsfww0003,2019-09-12T16:26:53.217Z,2019-09-12T16:26:53.217Z,,LeftThumb,1,57.2083626,75.65986,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,0,800,0,0,815
ucsfww0003,2019-09-12T16:26:53.217Z,2019-09-12T16:26:53.217Z,,LeftThumb,2,57.2083626,75.65986,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,0,1100,0,0,895
ucsfww0003,2019-09-12T16:26:53.217Z,2019-09-12T16:26:53.217Z,,LeftThumb,3,57.2083626,75.65986,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,0,1200,0,0,1015
ucsfww0003,2019-09-12T16:26:53.217Z,2019-09-12T16:26:53.217Z,,LeftThumb,4,57.2083626,75.65986,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,7",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,970,0,1,1000,1,2050,1175
