Participant Id,Time Gameplayed Utc,Time Sent Utc,Detail,Condition,Trial Number,FPS Mean,FPS Variance,Finish Status,Session Type,OS Version,Screen Height,Screen Width,Build,Client Time Zone,Device DPI,Device Model,Device Type,Graphics Device Name,I18n,Processor Count,Processor Frequency,Runtime Platform,System Memory Size,Times Finished Game,Correct Button,Inter Time Interval,Late Response,Response Time,Response Window
ucsfww0005,2019-09-12T16:27:49.354Z,2019-09-12T16:27:49.354Z,,RightThumb,1,56.76651,85.2805557,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1100,0,384,573
ucsfww0005,2019-09-12T16:27:49.354Z,2019-09-12T16:27:49.354Z,,RightThumb,2,56.76651,85.2805557,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,800,0,534,553
ucsfww0005,2019-09-12T16:27:49.354Z,2019-09-12T16:27:49.354Z,,RightThumb,3,56.76651,85.2805557,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1000,0,400,523
ucsfww0005,2019-09-12T16:27:49.354Z,2019-09-12T16:27:49.354Z,,RightThumb,4,56.76651,85.2805557,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,900,1,534,483
ucsfww0005,2019-09-12T16:27:49.354Z,2019-09-12T16:27:49.354Z,,RightThumb,5,56.76651,85.2805557,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,800,1,650,523
ucsfww0005,2019-09-12T16:27:49.354Z,2019-09-12T16:27:49.354Z,,RightThumb,6,56.76651,85.2805557,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1100,0,350,603
ucsfww0005,2019-09-12T16:27:49.354Z,2019-09-12T16:27:49.354Z,,RightThumb,7,56.76651,85.2805557,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1200,1,867,593
ucsfww0005,2019-09-12T16:27:49.354Z,2019-09-12T16:27:49.354Z,,RightThumb,8,56.76651,85.2805557,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1000,0,384,633
ucsfww0005,2019-09-12T16:27:49.354Z,2019-09-12T16:27:49.354Z,,RightThumb,9,56.76651,85.2805557,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,900,0,418,623
ucsfww0007,2019-09-12T16:21:19.206Z,2019-09-12T16:21:19.206Z,,Left,0,58.48696,50.4414978,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,0,900,0,0,5000
ucsfww0007,2019-09-12T16:21:35.716Z,2019-09-12T16:21:35.716Z,,Left,0,57.8258476,62.204792,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1000,0,2601,5000
ucsfww0007,2019-09-12T16:21:35.716Z,2019-09-12T16:21:35.716Z,,Left,1,57.8258476,62.204792,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,800,0,2084,5000
ucsfww0007,2019-09-12T16:21:35.716Z,2019-09-12T16:21:35.716Z,,Left,2,57.8258476,62.204792,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1100,0,1034,5000
ucsfww0007,2019-09-12T16:21:35.716Z,2019-09-12T16:21:35.716Z,,Left,3,57.8258476,62.204792,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1200,0,401,5000
ucsfww0007,2019-09-12T16:21:35.716Z,2019-09-12T16:21:35.716Z,,Left,4,57.8258476,62.204792,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,900,0,700,5000
ucsfww0007,2019-09-12T16:21:35.716Z,2019-09-12T16:21:35.716Z,,LeftThumb,0,57.8258476,62.204792,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1100,0,550,5000
ucsfww0007,2019-09-12T16:21:35.716Z,2019-09-12T16:21:35.716Z,,LeftThumb,1,57.8258476,62.204792,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1000,0,168,5000
ucsfww0007,2019-09-12T16:21:35.716Z,2019-09-12T16:21:35.716Z,,LeftThumb,2,57.8258476,62.204792,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,0,900,0,68,5000
ucsfww0007,2019-09-12T16:21:35.716Z,2019-09-12T16:21:35.716Z,,LeftThumb,3,57.8258476,62.204792,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1200,0,784,5000
ucsfww0007,2019-09-12T16:21:35.716Z,2019-09-12T16:21:35.716Z,,LeftThumb,4,57.8258476,62.204792,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,800,0,650,5000
ucsfww0007,2019-09-12T16:21:35.716Z,2019-09-12T16:21:35.716Z,,Right,0,57.8258476,62.204792,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1100,0,768,5000
ucsfww0007,2019-09-12T16:21:35.716Z,2019-09-12T16:21:35.716Z,,Right,1,57.8258476,62.204792,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1200,0,784,5000
ucsfww0007,2019-09-12T16:21:35.716Z,2019-09-12T16:21:35.716Z,,Right,2,57.8258476,62.204792,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,900,0,1834,5000
ucsfww0007,2019-09-12T16:21:35.716Z,2019-09-12T16:21:35.716Z,,Right,3,57.8258476,62.204792,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,800,0,1551,5000
ucsfww0007,2019-09-12T16:21:35.716Z,2019-09-12T16:21:35.716Z,,Right,4,57.8258476,62.204792,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1000,0,1517,5000
ucsfww0007,2019-09-12T16:21:35.716Z,2019-09-12T16:21:35.716Z,,RightThumb,0,57.8258476,62.204792,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1200,0,584,5000
ucsfww0007,2019-09-12T16:21:35.716Z,2019-09-12T16:21:35.716Z,,RightThumb,1,57.8258476,62.204792,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1000,0,217,5000
ucsfww0007,2019-09-12T16:21:35.716Z,2019-09-12T16:21:35.716Z,,RightThumb,2,57.8258476,62.204792,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,0,900,0,0,5000
ucsfww0007,2019-09-12T16:23:11.465Z,2019-09-12T16:23:11.465Z,,Left,0,57.81557,62.6839027,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,900,0,1434,5000
ucsfww0007,2019-09-12T16:23:11.465Z,2019-09-12T16:23:11.465Z,,Left,1,57.81557,62.6839027,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1100,0,734,5000
ucsfww0007,2019-09-12T16:23:11.465Z,2019-09-12T16:23:11.465Z,,Left,2,57.81557,62.6839027,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,800,0,2334,5000
ucsfww0007,2019-09-12T16:23:11.465Z,2019-09-12T16:23:11.465Z,,Left,3,57.81557,62.6839027,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1000,0,717,5000
ucsfww0007,2019-09-12T16:23:11.465Z,2019-09-12T16:23:11.465Z,,Left,4,57.81557,62.6839027,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1200,0,184,5000
ucsfww0007,2019-09-12T16:23:11.465Z,2019-09-12T16:23:11.465Z,,LeftThumb,0,57.81557,62.6839027,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1000,0,1251,5000
ucsfww0007,2019-09-12T16:23:11.465Z,2019-09-12T16:23:11.465Z,,LeftThumb,1,57.81557,62.6839027,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1200,0,534,5000
ucsfww0007,2019-09-12T16:23:11.465Z,2019-09-12T16:23:11.465Z,,LeftThumb,2,57.81557,62.6839027,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,800,0,834,5000
ucsfww0007,2019-09-12T16:23:11.465Z,2019-09-12T16:23:11.465Z,,LeftThumb,3,57.81557,62.6839027,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,0,1100,0,84,5000
ucsfww0007,2019-09-12T16:23:11.465Z,2019-09-12T16:23:11.465Z,,LeftThumb,4,57.81557,62.6839027,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,0,900,0,51,5000
ucsfww0007,2019-09-12T16:23:11.465Z,2019-09-12T16:23:11.465Z,,Right,0,57.81557,62.6839027,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,900,0,968,5000
ucsfww0007,2019-09-12T16:23:11.465Z,2019-09-12T16:23:11.465Z,,Right,1,57.81557,62.6839027,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,0,1200,0,34,5000
ucsfww0007,2019-09-12T16:23:11.465Z,2019-09-12T16:23:11.465Z,,Right,2,57.81557,62.6839027,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1000,0,984,5000
ucsfww0007,2019-09-12T16:23:11.465Z,2019-09-12T16:23:11.465Z,,Right,3,57.81557,62.6839027,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1100,0,934,5000
ucsfww0007,2019-09-12T16:23:11.465Z,2019-09-12T16:23:11.465Z,,Right,4,57.81557,62.6839027,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,800,0,884,5000
ucsfww0007,2019-09-12T16:23:11.465Z,2019-09-12T16:23:11.465Z,,RightThumb,0,57.81557,62.6839027,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,900,0,2250,5000
ucsfww0007,2019-09-12T16:23:11.465Z,2019-09-12T16:23:11.465Z,,RightThumb,1,57.81557,62.6839027,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1000,0,918,5000
ucsfww0007,2019-09-12T16:23:11.465Z,2019-09-12T16:23:11.465Z,,RightThumb,2,57.81557,62.6839027,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1100,0,317,5000
ucsfww0007,2019-09-12T16:23:11.465Z,2019-09-12T16:23:11.465Z,,RightThumb,3,57.81557,62.6839027,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,0,1200,0,101,5000
ucsfww0007,2019-09-12T16:23:11.465Z,2019-09-12T16:23:11.465Z,,RightThumb,4,57.81557,62.6839027,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,800,0,1151,5000
ucsfww0007,2019-09-12T16:24:25.046Z,2019-09-12T16:24:25.046Z,,Left,0,58.0902519,54.73906,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1000,1,1483,975
ucsfww0007,2019-09-12T16:24:25.046Z,2019-09-12T16:24:25.046Z,,Left,1,58.0902519,54.73906,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,800,0,734,1015
ucsfww0007,2019-09-12T16:24:25.046Z,2019-09-12T16:24:25.046Z,,Left,2,58.0902519,54.73906,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1100,0,518,1005
ucsfww0007,2019-09-12T16:24:25.046Z,2019-09-12T16:24:25.046Z,,Left,3,58.0902519,54.73906,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1200,0,401,985
ucsfww0007,2019-09-12T16:24:25.046Z,2019-09-12T16:24:25.046Z,,Left,4,58.0902519,54.73906,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,900,0,317,955
ucsfww0007,2019-09-12T16:24:25.046Z,2019-09-12T16:24:25.046Z,,Left,5,58.0902519,54.73906,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1000,0,334,915
ucsfww0007,2019-09-12T16:24:25.046Z,2019-09-12T16:24:25.046Z,,Left,6,58.0902519,54.73906,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1100,0,651,865
ucsfww0007,2019-09-12T16:24:25.046Z,2019-09-12T16:24:25.046Z,,Left,7,58.0902519,54.73906,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,900,0,534,805
ucsfww0007,2019-09-12T16:24:25.046Z,2019-09-12T16:24:25.046Z,,Left,8,58.0902519,54.73906,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1200,0,467,735
ucsfww0007,2019-09-12T16:24:25.046Z,2019-09-12T16:24:25.046Z,,Left,9,58.0902519,54.73906,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,800,1,750,655
ucsfww0007,2019-09-12T16:24:25.046Z,2019-09-12T16:24:25.046Z,,LeftThumb,0,58.0902519,54.73906,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1000,0,367,975
ucsfww0007,2019-09-12T16:24:25.046Z,2019-09-12T16:24:25.046Z,,LeftThumb,1,58.0902519,54.73906,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,900,0,401,965
ucsfww0007,2019-09-12T16:24:25.046Z,2019-09-12T16:24:25.046Z,,LeftThumb,2,58.0902519,54.73906,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1100,0,234,945
ucsfww0007,2019-09-12T16:24:25.046Z,2019-09-12T16:24:25.046Z,,LeftThumb,3,58.0902519,54.73906,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,0,1200,0,67,915
ucsfww0007,2019-09-12T16:24:25.046Z,2019-09-12T16:24:25.046Z,,LeftThumb,4,58.0902519,54.73906,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,800,0,851,955
ucsfww0007,2019-09-12T16:24:25.046Z,2019-09-12T16:24:25.046Z,,LeftThumb,5,58.0902519,54.73906,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1100,0,484,945
ucsfww0007,2019-09-12T16:24:25.046Z,2019-09-12T16:24:25.046Z,,LeftThumb,6,58.0902519,54.73906,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1200,0,251,925
ucsfww0007,2019-09-12T16:24:25.046Z,2019-09-12T16:24:25.046Z,,LeftThumb,7,58.0902519,54.73906,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,0,1000,0,17,895
ucsfww0007,2019-09-12T16:24:25.046Z,2019-09-12T16:24:25.046Z,,LeftThumb,8,58.0902519,54.73906,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,900,0,817,935
ucsfww0007,2019-09-12T16:24:25.046Z,2019-09-12T16:24:25.046Z,,LeftThumb,9,58.0902519,54.73906,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,800,0,217,925
ucsfww0007,2019-09-12T16:24:25.046Z,2019-09-12T16:24:25.046Z,,Right,0,58.0902519,54.73906,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1000,1,1133,975
ucsfww0007,2019-09-12T16:24:25.046Z,2019-09-12T16:24:25.046Z,,Right,1,58.0902519,54.73906,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,0,800,0,0,1015
ucsfww0007,2019-09-12T16:24:25.046Z,2019-09-12T16:24:25.046Z,,Right,2,58.0902519,54.73906,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1200,0,884,1095
ucsfww0007,2019-09-12T16:24:25.046Z,2019-09-12T16:24:25.046Z,,Right,3,58.0902519,54.73906,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,900,0,834,1085
ucsfww0007,2019-09-12T16:24:25.046Z,2019-09-12T16:24:25.046Z,,Right,4,58.0902519,54.73906,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1100,0,467,1065
ucsfww0007,2019-09-12T16:24:25.046Z,2019-09-12T16:24:25.046Z,,Right,5,58.0902519,54.73906,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1000,0,367,1035
ucsfww0007,2019-09-12T16:24:25.046Z,2019-09-12T16:24:25.046Z,,Right,6,58.0902519,54.73906,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,0,800,0,0,995
