Participant Id,Time Gameplayed Utc,Time Sent Utc,Detail,Condition,Trial Number,FPS Mean,FPS Variance,Finish Status,Session Type,OS Version,Screen Height,Screen Width,Build,Client Time Zone,Device DPI,Device Model,Device Type,Graphics Device Name,I18n,Processor Count,Processor Frequency,Runtime Platform,System Memory Size,Times Finished Game,Correct Button,Inter Time Interval,Late Response,Response Time,Response Window
ucsfww0007,2019-09-12T16:24:25.046Z,2019-09-12T16:24:25.046Z,,Right,7,58.0902519,54.73906,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1200,0,267,945
ucsfww0007,2019-09-12T16:24:25.046Z,2019-09-12T16:24:25.046Z,,Right,8,58.0902519,54.73906,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,900,0,684,885
ucsfww0007,2019-09-12T16:24:25.046Z,2019-09-12T16:24:25.046Z,,Right,9,58.0902519,54.73906,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1100,0,500,815
ucsfww0007,2019-09-12T16:24:25.046Z,2019-09-12T16:24:25.046Z,,RightThumb,0,58.0902519,54.73906,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,900,1,1833,975
ucsfww0007,2019-09-12T16:24:25.046Z,2019-09-12T16:24:25.046Z,,RightThumb,1,58.0902519,54.73906,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1200,0,217,1015
ucsfww0007,2019-09-12T16:24:25.046Z,2019-09-12T16:24:25.046Z,,RightThumb,2,58.0902519,54.73906,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1000,0,568,1005
ucsfww0007,2019-09-12T16:24:25.046Z,2019-09-12T16:24:25.046Z,,RightThumb,3,58.0902519,54.73906,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,0,1100,0,0,985
ucsfww0007,2019-09-12T16:24:25.046Z,2019-09-12T16:24:25.046Z,,RightThumb,4,58.0902519,54.73906,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,800,1,1733,1025
ucsfww0007,2019-09-12T16:24:25.046Z,2019-09-12T16:24:25.046Z,,RightThumb,5,58.0902519,54.73906,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,0,900,0,51,1105
ucsfww0007,2019-09-12T16:24:25.046Z,2019-09-12T16:24:25.046Z,,RightThumb,6,58.0902519,54.73906,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1100,0,900,1225
ucsfww0007,2019-09-12T16:24:25.046Z,2019-09-12T16:24:25.046Z,,RightThumb,7,58.0902519,54.73906,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,0,1200,0,0,1215
ucsfww0007,2019-09-12T16:24:25.046Z,2019-09-12T16:24:25.046Z,,RightThumb,8,58.0902519,54.73906,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1000,0,634,1255
ucsfww0007,2019-09-12T16:24:25.046Z,2019-09-12T16:24:25.046Z,,RightThumb,9,58.0902519,54.73906,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,0,800,0,51,1245
ucsfww0008,2019-09-12T16:21:33.349Z,2019-09-12T16:21:33.349Z,,Left,0,55.84098,106.795372,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,0,1100,0,84,5000
ucsfww0008,2019-09-12T16:21:33.349Z,2019-09-12T16:21:33.349Z,,Left,1,55.84098,106.795372,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,0,1000,0,0,5000
ucsfww0008,2019-09-12T16:21:50.776Z,2019-09-12T16:21:50.776Z,,Left,0,55.4618149,114.8588,TimeOut,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,0,1100,0,0,5000
ucsfww0008,2019-09-12T16:22:06.729Z,2019-09-12T16:22:06.729Z,,Left,0,55.5619926,113.993835,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1100,0,1134,5000
ucsfww0008,2019-09-12T16:22:06.729Z,2019-09-12T16:22:06.729Z,,Left,1,55.5619926,113.993835,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,900,0,651,5000
ucsfww0008,2019-09-12T16:22:06.729Z,2019-09-12T16:22:06.729Z,,Left,2,55.5619926,113.993835,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,800,0,467,5000
ucsfww0008,2019-09-12T16:22:06.729Z,2019-09-12T16:22:06.729Z,,Left,3,55.5619926,113.993835,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1200,0,434,5000
ucsfww0008,2019-09-12T16:22:06.729Z,2019-09-12T16:22:06.729Z,,Left,4,55.5619926,113.993835,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1000,0,384,5000
ucsfww0008,2019-09-12T16:22:06.729Z,2019-09-12T16:22:06.729Z,,LeftThumb,0,55.5619926,113.993835,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,800,0,517,5000
ucsfww0008,2019-09-12T16:22:06.729Z,2019-09-12T16:22:06.729Z,,LeftThumb,1,55.5619926,113.993835,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,900,0,384,5000
ucsfww0008,2019-09-12T16:22:06.729Z,2019-09-12T16:22:06.729Z,,LeftThumb,2,55.5619926,113.993835,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1000,0,350,5000
ucsfww0008,2019-09-12T16:22:06.729Z,2019-09-12T16:22:06.729Z,,LeftThumb,3,55.5619926,113.993835,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1100,0,384,5000
ucsfww0008,2019-09-12T16:22:06.729Z,2019-09-12T16:22:06.729Z,,LeftThumb,4,55.5619926,113.993835,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1200,0,534,5000
ucsfww0008,2019-09-12T16:22:06.729Z,2019-09-12T16:22:06.729Z,,Right,0,55.5619926,113.993835,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,800,0,717,5000
ucsfww0008,2019-09-12T16:22:06.729Z,2019-09-12T16:22:06.729Z,,Right,1,55.5619926,113.993835,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1200,0,417,5000
ucsfww0008,2019-09-12T16:22:06.729Z,2019-09-12T16:22:06.729Z,,Right,2,55.5619926,113.993835,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1000,0,384,5000
ucsfww0008,2019-09-12T16:22:06.729Z,2019-09-12T16:22:06.729Z,,Right,3,55.5619926,113.993835,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,900,0,567,5000
ucsfww0008,2019-09-12T16:22:06.729Z,2019-09-12T16:22:06.729Z,,Right,4,55.5619926,113.993835,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1100,0,434,5000
ucsfww0008,2019-09-12T16:22:06.729Z,2019-09-12T16:22:06.729Z,,RightThumb,0,55.5619926,113.993835,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,800,0,484,5000
ucsfww0008,2019-09-12T16:22:06.729Z,2019-09-12T16:22:06.729Z,,RightThumb,1,55.5619926,113.993835,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1200,0,400,5000
ucsfww0008,2019-09-12T16:22:06.729Z,2019-09-12T16:22:06.729Z,,RightThumb,2,55.5619926,113.993835,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1100,0,484,5000
ucsfww0008,2019-09-12T16:22:06.729Z,2019-09-12T16:22:06.729Z,,RightThumb,3,55.5619926,113.993835,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,900,0,568,5000
ucsfww0008,2019-09-12T16:22:06.729Z,2019-09-12T16:22:06.729Z,,RightThumb,4,55.5619926,113.993835,Successful,StartingWindow,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1000,0,434,5000
ucsfww0008,2019-09-12T16:23:12.563Z,2019-09-12T16:23:12.563Z,,Left,0,56.22008,101.929451,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1100,0,417,566
ucsfww0008,2019-09-12T16:23:12.563Z,2019-09-12T16:23:12.563Z,,Left,1,56.22008,101.929451,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,800,0,467,556
ucsfww0008,2019-09-12T16:23:12.563Z,2019-09-12T16:23:12.563Z,,Left,2,56.22008,101.929451,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,900,0,318,536
ucsfww0008,2019-09-12T16:23:12.563Z,2019-09-12T16:23:12.563Z,,Left,3,56.22008,101.929451,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1200,0,384,506
ucsfww0008,2019-09-12T16:23:12.563Z,2019-09-12T16:23:12.563Z,,Left,4,56.22008,101.929451,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1000,0,367,466
ucsfww0008,2019-09-12T16:23:12.563Z,2019-09-12T16:23:12.563Z,,Left,5,56.22008,101.929451,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1000,0,350,416
ucsfww0008,2019-09-12T16:23:12.563Z,2019-09-12T16:23:12.563Z,,Left,6,56.22008,101.929451,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,900,1,534,356
ucsfww0008,2019-09-12T16:23:12.563Z,2019-09-12T16:23:12.563Z,,Left,7,56.22008,101.929451,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,800,1,766,396
ucsfww0008,2019-09-12T16:23:12.563Z,2019-09-12T16:23:12.563Z,,Left,8,56.22008,101.929451,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1200,0,334,476
ucsfww0008,2019-09-12T16:23:12.563Z,2019-09-12T16:23:12.563Z,,Left,9,56.22008,101.929451,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1100,0,368,466
ucsfww0008,2019-09-12T16:23:12.563Z,2019-09-12T16:23:12.563Z,,LeftThumb,0,56.22008,101.929451,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,900,0,350,566
ucsfww0008,2019-09-12T16:23:12.563Z,2019-09-12T16:23:12.563Z,,LeftThumb,1,56.22008,101.929451,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1100,0,384,556
ucsfww0008,2019-09-12T16:23:12.563Z,2019-09-12T16:23:12.563Z,,LeftThumb,2,56.22008,101.929451,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1200,0,351,536
ucsfww0008,2019-09-12T16:23:12.563Z,2019-09-12T16:23:12.563Z,,LeftThumb,3,56.22008,101.929451,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1000,0,467,506
ucsfww0008,2019-09-12T16:23:12.563Z,2019-09-12T16:23:12.563Z,,LeftThumb,4,56.22008,101.929451,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,800,1,533,466
ucsfww0008,2019-09-12T16:23:12.563Z,2019-09-12T16:23:12.563Z,,LeftThumb,5,56.22008,101.929451,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1100,0,384,506
ucsfww0008,2019-09-12T16:23:12.563Z,2019-09-12T16:23:12.563Z,,LeftThumb,6,56.22008,101.929451,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,900,0,451,496
ucsfww0008,2019-09-12T16:23:12.563Z,2019-09-12T16:23:12.563Z,,LeftThumb,7,56.22008,101.929451,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1200,0,400,476
ucsfww0008,2019-09-12T16:23:12.563Z,2019-09-12T16:23:12.563Z,,LeftThumb,8,56.22008,101.929451,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1000,1,484,446
ucsfww0008,2019-09-12T16:23:12.563Z,2019-09-12T16:23:12.563Z,,LeftThumb,9,56.22008,101.929451,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,800,1,500,486
ucsfww0008,2019-09-12T16:23:12.563Z,2019-09-12T16:23:12.563Z,,Right,0,56.22008,101.929451,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1000,0,350,566
ucsfww0008,2019-09-12T16:23:12.563Z,2019-09-12T16:23:12.563Z,,Right,1,56.22008,101.929451,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1100,0,384,556
ucsfww0008,2019-09-12T16:23:12.563Z,2019-09-12T16:23:12.563Z,,Right,2,56.22008,101.929451,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,900,0,384,536
ucsfww0008,2019-09-12T16:23:12.563Z,2019-09-12T16:23:12.563Z,,Right,3,56.22008,101.929451,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1200,0,334,506
ucsfww0008,2019-09-12T16:23:12.563Z,2019-09-12T16:23:12.563Z,,Right,4,56.22008,101.929451,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,800,1,534,466
ucsfww0008,2019-09-12T16:23:12.563Z,2019-09-12T16:23:12.563Z,,Right,5,56.22008,101.929451,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1100,0,368,506
ucsfww0008,2019-09-12T16:23:12.563Z,2019-09-12T16:23:12.563Z,,Right,6,56.22008,101.929451,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,900,0,417,496
ucsfww0008,2019-09-12T16:23:12.563Z,2019-09-12T16:23:12.563Z,,Right,7,56.22008,101.929451,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1000,0,300,476
ucsfww0008,2019-09-12T16:23:12.563Z,2019-09-12T16:23:12.563Z,,Right,8,56.22008,101.929451,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1200,0,301,446
ucsfww0008,2019-09-12T16:23:12.563Z,2019-09-12T16:23:12.563Z,,Right,9,56.22008,101.929451,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,800,1,433,406
ucsfww0008,2019-09-12T16:23:12.563Z,2019-09-12T16:23:12.563Z,,RightThumb,0,56.22008,101.929451,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1000,1,817,566
ucsfww0008,2019-09-12T16:23:12.563Z,2019-09-12T16:23:12.563Z,,RightThumb,1,56.22008,101.929451,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,900,0,334,606
ucsfww0008,2019-09-12T16:23:12.563Z,2019-09-12T16:23:12.563Z,,RightThumb,2,56.22008,101.929451,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1200,0,384,596
ucsfww0008,2019-09-12T16:23:12.563Z,2019-09-12T16:23:12.563Z,,RightThumb,3,56.22008,101.929451,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,800,0,484,576
ucsfww0008,2019-09-12T16:23:12.563Z,2019-09-12T16:23:12.563Z,,RightThumb,4,56.22008,101.929451,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1100,0,384,546
ucsfww0008,2019-09-12T16:23:12.563Z,2019-09-12T16:23:12.563Z,,RightThumb,5,56.22008,101.929451,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,800,0,467,506
ucsfww0008,2019-09-12T16:23:12.563Z,2019-09-12T16:23:12.563Z,,RightThumb,6,56.22008,101.929451,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1100,0,368,456
ucsfww0008,2019-09-12T16:23:12.563Z,2019-09-12T16:23:12.563Z,,RightThumb,7,56.22008,101.929451,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,1000,1,416,396
ucsfww0008,2019-09-12T16:23:12.563Z,2019-09-12T16:23:12.563Z,,RightThumb,8,56.22008,101.929451,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,1,900,0,384,436
ucsfww0008,2019-09-12T16:23:12.563Z,2019-09-12T16:23:12.563Z,,RightThumb,9,56.22008,101.929451,Successful,Real,iOS 12.4.1,1536,2048,1.11.23,PST,326,"iPad4,4",Handheld,Apple A7 GPU,English,2,0,IPhonePlayer,972,0,0,1200,0,101,426