Participant Id,Time Gameplayed Utc,Time Sent Utc,Detail,Condition,Trial Number,FPS Mean,FPS Variance,Finish Status,Session Type,Finger Used,OS Version,Screen Height,Screen Width,Build,Client Time Zone,Device DPI,Device Model,Device Type,Graphics Device Name,I18n,Processor Count,Processor Frequency,Runtime Platform,System Memory Size,Times Finished Game,Correct Button,Object Count,Point 0 RT,Point 1 RT,Point 10 RT,Point 11 RT,Point 12 RT,Point 13 RT,Point 14 RT,Point 2 RT,Point 3 RT,Point 4 RT,Point 5 RT,Point 6 RT,Point 7 RT,Point 8 RT,Point 9 RT,Response Time,Response Window,Stimulus Array Time,Tap 0 RT,Tap 1 RT,Tap 10 RT,Tap 11 RT,Tap 12 RT,Tap 13 RT,Tap 14 RT,Tap 2 RT,Tap 3 RT,Tap 4 RT,Tap 5 RT,Tap 6 RT,Tap 7 RT,Tap 8 RT,Tap 9 RT,Total Taps
nsinternal_so,2020-05-22T19:02:45.161Z,2020-05-22T19:02:45.161Z,,default,1,119.887329,165.205292,Successful,StartingWindow,N/A,Mac OS X 10_15_4,799,1198,1.16.36,Pacific Standard Time,0,Chrome 81,Desktop,Intel(R) Iris(TM) Plus Graphics 655,English,1,0,WebGLPlayer,256,0,1,3,"{456, 183}","{230, 224}",N/A,N/A,N/A,N/A,N/A,"{591, 244}",N/A,N/A,N/A,N/A,N/A,N/A,N/A,1683,-1,4000,417,566,N/A,N/A,N/A,N/A,N/A,700,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3
nsinternal_so,2020-05-22T19:02:45.161Z,2020-05-22T19:02:45.161Z,,default,2,119.43821,173.226181,Successful,StartingWindow,N/A,Mac OS X 10_15_4,799,1198,1.16.36,Pacific Standard Time,0,Chrome 81,Desktop,Intel(R) Iris(TM) Plus Graphics 655,English,1,0,WebGLPlayer,256,0,1,4,"{456, 183}","{99, 293}",N/A,N/A,N/A,N/A,N/A,"{640, 122}","{230, 224}",N/A,N/A,N/A,N/A,N/A,N/A,2200,-1,5000,83,700,N/A,N/A,N/A,N/A,N/A,784,633,N/A,N/A,N/A,N/A,N/A,N/A,4
nsinternal_ss,2020-05-20T01:17:14.255Z,2020-05-20T01:17:14.255Z,,default,0,115.060905,202.97728,Successful,StartingWindow,N/A,Mac OS X 10_15_4,799,839,1.16.35,Pacific Standard Time,0,Chrome 81,Desktop,NVIDIA GeForce GT 750M OpenGL Engine,English,1,0,WebGLPlayer,256,0,1,3,"{99, 293}","{230, 224}",N/A,N/A,N/A,N/A,N/A,"{446, 61}",N/A,N/A,N/A,N/A,N/A,N/A,N/A,1567,-1,4000,366,500,N/A,N/A,N/A,N/A,N/A,701,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3
nsinternal_ss,2020-05-20T01:17:14.255Z,2020-05-20T01:17:14.255Z,,default,1,117.346344,216.258331,Successful,StartingWindow,N/A,Mac OS X 10_15_4,799,839,1.16.35,Pacific Standard Time,0,Chrome 81,Desktop,NVIDIA GeForce GT 750M OpenGL Engine,English,1,0,WebGLPlayer,256,0,1,3,"{456, 183}","{230, 224}",N/A,N/A,N/A,N/A,N/A,"{591, 244}",N/A,N/A,N/A,N/A,N/A,N/A,N/A,1817,-1,4000,416,667,N/A,N/A,N/A,N/A,N/A,734,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3
nsinternal_ss,2020-05-20T01:17:14.255Z,2020-05-20T01:17:14.255Z,,default,2,119.09285,206.743225,Successful,StartingWindow,N/A,Mac OS X 10_15_4,799,839,1.16.35,Pacific Standard Time,0,Chrome 81,Desktop,NVIDIA GeForce GT 750M OpenGL Engine,English,1,0,WebGLPlayer,256,0,1,4,"{456, 183}","{99, 293}",N/A,N/A,N/A,N/A,N/A,"{640, 122}","{230, 224}",N/A,N/A,N/A,N/A,N/A,N/A,2834,-1,5000,317,633,N/A,N/A,N/A,N/A,N/A,1167,717,N/A,N/A,N/A,N/A,N/A,N/A,4
nsinternal_ss,2020-05-20T01:17:42.947Z,2020-05-20T01:17:42.947Z,,default,0,117.01487,270.6416,Successful,Real,N/A,Mac OS X 10_15_4,799,839,1.16.35,Pacific Standard Time,0,Chrome 81,Desktop,NVIDIA GeForce GT 750M OpenGL Engine,English,1,0,WebGLPlayer,256,0,1,3,"{99, 293}","{230, 224}",N/A,N/A,N/A,N/A,N/A,"{446, 61}",N/A,N/A,N/A,N/A,N/A,N/A,N/A,1567,8000,4000,84,733,N/A,N/A,N/A,N/A,N/A,750,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3
nsinternal_ss,2020-05-20T01:17:42.947Z,2020-05-20T01:17:42.947Z,,default,1,116.40934,264.667816,Successful,Real,N/A,Mac OS X 10_15_4,799,839,1.16.35,Pacific Standard Time,0,Chrome 81,Desktop,NVIDIA GeForce GT 750M OpenGL Engine,English,1,0,WebGLPlayer,256,0,1,3,"{456, 183}","{230, 224}",N/A,N/A,N/A,N/A,N/A,"{591, 244}",N/A,N/A,N/A,N/A,N/A,N/A,N/A,1866,8000,4000,466,584,N/A,N/A,N/A,N/A,N/A,816,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3
nsinternal_ss,2020-05-20T01:17:42.947Z,2020-05-20T01:17:42.947Z,,default,2,115.832436,259.880157,Successful,Real,N/A,Mac OS X 10_15_4,799,839,1.16.35,Pacific Standard Time,0,Chrome 81,Desktop,NVIDIA GeForce GT 750M OpenGL Engine,English,1,0,WebGLPlayer,256,0,1,4,"{456, 183}","{99, 293}",N/A,N/A,N/A,N/A,N/A,"{640, 122}","{230, 224}",N/A,N/A,N/A,N/A,N/A,N/A,2800,9000,5000,400,833,N/A,N/A,N/A,N/A,N/A,750,817,N/A,N/A,N/A,N/A,N/A,N/A,4
nsinternal_ss,2020-05-20T01:17:42.947Z,2020-05-20T01:17:42.947Z,,default,3,115.370636,256.3297,Successful,Real,N/A,Mac OS X 10_15_4,799,839,1.16.35,Pacific Standard Time,0,Chrome 81,Desktop,NVIDIA GeForce GT 750M OpenGL Engine,English,1,0,WebGLPlayer,256,0,1,4,"{249, 41}","{640, 122}",N/A,N/A,N/A,N/A,N/A,"{99, 293}","{49, 102}",N/A,N/A,N/A,N/A,N/A,N/A,2933,9000,5000,266,967,N/A,N/A,N/A,N/A,N/A,917,783,N/A,N/A,N/A,N/A,N/A,N/A,4
nsinternal_ss,2020-05-20T01:17:42.947Z,2020-05-20T01:17:42.947Z,,default,4,115.012108,255.2909,Successful,Real,N/A,Mac OS X 10_15_4,799,839,1.16.35,Pacific Standard Time,0,Chrome 81,Desktop,NVIDIA GeForce GT 750M OpenGL Engine,English,1,0,WebGLPlayer,256,0,1,5,"{99, 293}","{427, 315}",N/A,N/A,N/A,N/A,N/A,"{591, 244}","{230, 224}","{249, 41}",N/A,N/A,N/A,N/A,N/A,3000,10000,6000,100,667,N/A,N/A,N/A,N/A,N/A,700,683,850,N/A,N/A,N/A,N/A,N/A,5
nsinternal_ss,2020-05-20T01:17:42.947Z,2020-05-20T01:17:42.947Z,,default,5,114.705536,255.443756,Successful,Real,N/A,Mac OS X 10_15_4,799,839,1.16.35,Pacific Standard Time,0,Chrome 81,Desktop,NVIDIA GeForce GT 750M OpenGL Engine,English,1,0,WebGLPlayer,256,0,1,5,"{640, 122}","{230, 224}",N/A,N/A,N/A,N/A,N/A,"{99, 293}","{456, 183}","{446, 61}",N/A,N/A,N/A,N/A,N/A,3283,10000,6000,583,634,N/A,N/A,N/A,N/A,N/A,616,750,700,N/A,N/A,N/A,N/A,N/A,5
nsinternal_ss,2020-05-20T01:17:42.947Z,2020-05-20T01:17:42.947Z,,default,6,114.479584,252.522141,Successful,Real,N/A,Mac OS X 10_15_4,799,839,1.16.35,Pacific Standard Time,0,Chrome 81,Desktop,NVIDIA GeForce GT 750M OpenGL Engine,English,1,0,WebGLPlayer,256,0,1,6,"{446, 61}","{49, 102}",N/A,N/A,N/A,N/A,N/A,"{456, 183}","{230, 224}","{427, 315}","{249, 41}",N/A,N/A,N/A,N/A,3667,11000,7000,333,650,N/A,N/A,N/A,N/A,N/A,701,616,600,767,N/A,N/A,N/A,N/A,6
nsinternal_ss,2020-05-20T01:17:42.947Z,2020-05-20T01:17:42.947Z,,default,7,114.200348,251.313934,Successful,Real,N/A,Mac OS X 10_15_4,799,839,1.16.35,Pacific Standard Time,0,Chrome 81,Desktop,NVIDIA GeForce GT 750M OpenGL Engine,English,1,0,WebGLPlayer,256,0,1,6,"{249, 41}","{446, 61}",N/A,N/A,N/A,N/A,N/A,"{640, 122}","{49, 102}","{99, 293}","{427, 315}",N/A,N/A,N/A,N/A,3584,11000,7000,467,533,N/A,N/A,N/A,N/A,N/A,600,783,600,601,N/A,N/A,N/A,N/A,6
nsinternal_ss,2020-05-20T01:17:42.947Z,2020-05-20T01:17:42.947Z,,default,8,114.046715,251.0446,Successful,Real,N/A,Mac OS X 10_15_4,799,839,1.16.35,Pacific Standard Time,0,Chrome 81,Desktop,NVIDIA GeForce GT 750M OpenGL Engine,English,1,0,WebGLPlayer,256,0,1,7,"{49, 102}","{249, 41}",N/A,N/A,N/A,N/A,N/A,"{230, 224}","{99, 293}","{591, 244}","{456, 183}","{446, 61}",N/A,N/A,N/A,4017,12000,8000,433,467,N/A,N/A,N/A,N/A,N/A,700,550,834,449,584,N/A,N/A,N/A,7
nsinternal_ss,2020-05-20T01:17:42.947Z,2020-05-20T01:17:42.947Z,,default,9,113.957428,252.147308,Successful,Real,N/A,Mac OS X 10_15_4,799,839,1.16.35,Pacific Standard Time,0,Chrome 81,Desktop,NVIDIA GeForce GT 750M OpenGL Engine,English,1,0,WebGLPlayer,256,0,1,7,"{456, 183}","{591, 244}",N/A,N/A,N/A,N/A,N/A,"{99, 293}","{230, 224}","{49, 102}","{427, 315}","{640, 122}",N/A,N/A,N/A,5050,12000,8000,1050,566,N/A,N/A,N/A,N/A,N/A,750,667,667,683,667,N/A,N/A,N/A,7
nsinternal_ss,2020-05-20T01:17:42.947Z,2020-05-20T01:17:42.947Z,,default,10,113.765205,250.8104,Successful,Real,N/A,Mac OS X 10_15_4,799,839,1.16.35,Pacific Standard Time,0,Chrome 81,Desktop,NVIDIA GeForce GT 750M OpenGL Engine,English,1,0,WebGLPlayer,256,0,0,8,"{591, 244}","{230, 224}",N/A,N/A,N/A,N/A,N/A,"{49, 102}","{456, 183}","{249, 41}","{427, 315}","{99, 293}","{640, 122}",N/A,N/A,3750,13000,9000,1233,1084,N/A,N/A,N/A,N/A,N/A,783,650,N/A,N/A,N/A,N/A,N/A,N/A,4
nsinternal_ss,2020-05-20T01:17:42.947Z,2020-05-20T01:17:42.947Z,,default,11,113.5863,249.080124,Successful,Real,N/A,Mac OS X 10_15_4,799,839,1.16.35,Pacific Standard Time,0,Chrome 81,Desktop,NVIDIA GeForce GT 750M OpenGL Engine,English,1,0,WebGLPlayer,256,0,0,8,"{591, 244}","{446, 61}",N/A,N/A,N/A,N/A,N/A,"{456, 183}","{427, 315}","{249, 41}","{99, 293}","{49, 102}","{640, 122}",N/A,N/A,1517,13000,9000,916,601,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2
nsinternal_ss,2020-05-20T01:17:42.947Z,2020-05-20T01:17:42.947Z,,default,12,113.088242,253.725311,Successful,Real,N/A,Mac OS X 10_15_4,799,839,1.16.35,Pacific Standard Time,0,Chrome 81,Desktop,NVIDIA GeForce GT 750M OpenGL Engine,English,1,0,WebGLPlayer,256,0,1,8,"{427, 315}","{446, 61}",N/A,N/A,N/A,N/A,N/A,"{591, 244}","{640, 122}","{456, 183}","{249, 41}","{99, 293}","{230, 224}",N/A,N/A,9084,13000,9000,1233,867,N/A,N/A,N/A,N/A,N/A,1017,900,817,2533,884,833,N/A,N/A,8
nsinternal_ss,2020-05-20T01:17:42.947Z,2020-05-20T01:17:42.947Z,,default,13,112.808975,253.6189,Successful,Real,N/A,Mac OS X 10_15_4,799,839,1.16.35,Pacific Standard Time,0,Chrome 81,Desktop,NVIDIA GeForce GT 750M OpenGL Engine,English,1,0,WebGLPlayer,256,0,1,8,"{446, 61}","{230, 224}",N/A,N/A,N/A,N/A,N/A,"{640, 122}","{456, 183}","{427, 315}","{249, 41}","{49, 102}","{99, 293}",N/A,N/A,7000,13000,9000,1084,666,N/A,N/A,N/A,N/A,N/A,983,634,750,833,683,1367,N/A,N/A,8
nsinternal_ss,2020-05-20T01:17:42.947Z,2020-05-20T01:17:42.947Z,,default,14,112.631073,251.9569,Successful,Real,N/A,Mac OS X 10_15_4,799,839,1.16.35,Pacific Standard Time,0,Chrome 81,Desktop,NVIDIA GeForce GT 750M OpenGL Engine,English,1,0,WebGLPlayer,256,0,0,9,"{446, 61}","{427, 315}",N/A,N/A,N/A,N/A,N/A,"{99, 293}","{456, 183}","{591, 244}","{49, 102}","{230, 224}","{640, 122}","{249, 41}",N/A,1267,14000,10000,783,484,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2
nsinternal_ss,2020-05-20T01:17:42.947Z,2020-05-20T01:17:42.947Z,,default,15,112.303551,255.9315,Successful,Real,N/A,Mac OS X 10_15_4,799,839,1.16.35,Pacific Standard Time,0,Chrome 81,Desktop,NVIDIA GeForce GT 750M OpenGL Engine,English,1,0,WebGLPlayer,256,0,1,9,"{230, 224}","{640, 122}",N/A,N/A,N/A,N/A,N/A,"{427, 315}","{446, 61}","{456, 183}","{591, 244}","{99, 293}","{249, 41}","{49, 102}",N/A,6450,14000,10000,450,634,N/A,N/A,N/A,N/A,N/A,750,783,566,651,733,1283,600,N/A,9
nsinternal_ss,2020-05-20T01:17:42.947Z,2020-05-20T01:17:42.947Z,,default,16,112.019142,256.4488,Successful,Real,N/A,Mac OS X 10_15_4,799,839,1.16.35,Pacific Standard Time,0,Chrome 81,Desktop,NVIDIA GeForce GT 750M OpenGL Engine,English,1,0,WebGLPlayer,256,0,1,9,"{49, 102}","{446, 61}",N/A,N/A,N/A,N/A,N/A,"{640, 122}","{591, 244}","{249, 41}","{99, 293}","{230, 224}","{456, 183}","{427, 315}",N/A,6450,14000,10000,833,617,N/A,N/A,N/A,N/A,N/A,716,717,950,767,567,683,600,N/A,9
nsinternal_vs,2020-05-24T03:53:33.475Z,2020-05-24T03:53:33.475Z,,default,0,120.873383,83.2714157,Successful,Real,N/A,Mac OS X 10_15_4,799,1198,1.16.36,Pacific Standard Time,0,Chrome 81,Desktop,Intel(R) Iris(TM) Plus Graphics 655,English,1,0,WebGLPlayer,256,0,1,3,"{99, 293}","{230, 224}",N/A,N/A,N/A,N/A,N/A,"{446, 61}",N/A,N/A,N/A,N/A,N/A,N/A,N/A,1967,8000,4000,717,567,N/A,N/A,N/A,N/A,N/A,683,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3
nsinternal_vs,2020-05-24T03:53:33.475Z,2020-05-24T03:53:33.475Z,,default,1,120.531517,68.6635361,Successful,Real,N/A,Mac OS X 10_15_4,799,1198,1.16.36,Pacific Standard Time,0,Chrome 81,Desktop,Intel(R) Iris(TM) Plus Graphics 655,English,1,0,WebGLPlayer,256,0,1,3,"{456, 183}","{230, 224}",N/A,N/A,N/A,N/A,N/A,"{591, 244}",N/A,N/A,N/A,N/A,N/A,N/A,N/A,1900,8000,4000,700,583,N/A,N/A,N/A,N/A,N/A,617,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3
nsinternal_vs,2020-05-24T03:53:33.475Z,2020-05-24T03:53:33.475Z,,default,2,120.108383,65.69539,Successful,Real,N/A,Mac OS X 10_15_4,799,1198,1.16.36,Pacific Standard Time,0,Chrome 81,Desktop,Intel(R) Iris(TM) Plus Graphics 655,English,1,0,WebGLPlayer,256,0,1,4,"{456, 183}","{99, 293}",N/A,N/A,N/A,N/A,N/A,"{640, 122}","{230, 224}",N/A,N/A,N/A,N/A,N/A,N/A,2650,9000,5000,234,783,N/A,N/A,N/A,N/A,N/A,700,933,N/A,N/A,N/A,N/A,N/A,N/A,4
nsinternal_vs,2020-05-24T03:53:33.475Z,2020-05-24T03:53:33.475Z,,default,3,119.79464,63.1238632,Successful,Real,N/A,Mac OS X 10_15_4,799,1198,1.16.36,Pacific Standard Time,0,Chrome 81,Desktop,Intel(R) Iris(TM) Plus Graphics 655,English,1,0,WebGLPlayer,256,0,1,4,"{249, 41}","{640, 122}",N/A,N/A,N/A,N/A,N/A,"{99, 293}","{49, 102}",N/A,N/A,N/A,N/A,N/A,N/A,2684,9000,5000,367,733,N/A,N/A,N/A,N/A,N/A,817,767,N/A,N/A,N/A,N/A,N/A,N/A,4
nsinternal_vs,2020-05-24T03:53:33.475Z,2020-05-24T03:53:33.475Z,,default,4,119.935188,65.47492,Successful,Real,N/A,Mac OS X 10_15_4,799,1198,1.16.36,Pacific Standard Time,0,Chrome 81,Desktop,Intel(R) Iris(TM) Plus Graphics 655,English,1,0,WebGLPlayer,256,0,1,5,"{99, 293}","{427, 315}",N/A,N/A,N/A,N/A,N/A,"{591, 244}","{230, 224}","{249, 41}",N/A,N/A,N/A,N/A,N/A,2600,10000,6000,317,617,N/A,N/A,N/A,N/A,N/A,533,567,566,N/A,N/A,N/A,N/A,N/A,5
nsinternal_vs,2020-05-24T03:53:33.475Z,2020-05-24T03:53:33.475Z,,default,5,119.609627,69.80956,Successful,Real,N/A,Mac OS X 10_15_4,799,1198,1.16.36,Pacific Standard Time,0,Chrome 81,Desktop,Intel(R) Iris(TM) Plus Graphics 655,English,1,0,WebGLPlayer,256,0,1,5,"{640, 122}","{230, 224}",N/A,N/A,N/A,N/A,N/A,"{99, 293}","{456, 183}","{446, 61}",N/A,N/A,N/A,N/A,N/A,3317,10000,6000,367,683,N/A,N/A,N/A,N/A,N/A,683,900,684,N/A,N/A,N/A,N/A,N/A,5
nsinternal_vs,2020-05-24T03:53:33.475Z,2020-05-24T03:53:33.475Z,,default,6,119.039169,70.30367,Successful,Real,N/A,Mac OS X 10_15_4,799,1198,1.16.36,Pacific Standard Time,0,Chrome 81,Desktop,Intel(R) Iris(TM) Plus Graphics 655,English,1,0,WebGLPlayer,256,0,1,6,"{446, 61}","{49, 102}",N/A,N/A,N/A,N/A,N/A,"{456, 183}","{230, 224}","{427, 315}","{249, 41}",N/A,N/A,N/A,N/A,3734,11000,7000,417,683,N/A,N/A,N/A,N/A,N/A,684,616,534,800,N/A,N/A,N/A,N/A,6
nsinternal_vs,2020-05-24T03:53:33.475Z,2020-05-24T03:53:33.475Z,,default,7,118.927025,77.08706,Successful,Real,N/A,Mac OS X 10_15_4,799,1198,1.16.36,Pacific Standard Time,0,Chrome 81,Desktop,Intel(R) Iris(TM) Plus Graphics 655,English,1,0,WebGLPlayer,256,0,1,6,"{249, 41}","{446, 61}",N/A,N/A,N/A,N/A,N/A,"{640, 122}","{49, 102}","{99, 293}","{427, 315}",N/A,N/A,N/A,N/A,3900,11000,7000,566,484,N/A,N/A,N/A,N/A,N/A,533,867,683,767,N/A,N/A,N/A,N/A,6
nsinternal_vs,2020-05-24T03:53:33.475Z,2020-05-24T03:53:33.475Z,,default,8,119.228882,77.27472,Successful,Real,N/A,Mac OS X 10_15_4,799,1198,1.16.36,Pacific Standard Time,0,Chrome 81,Desktop,Intel(R) Iris(TM) Plus Graphics 655,English,1,0,WebGLPlayer,256,0,1,7,"{49, 102}","{249, 41}",N/A,N/A,N/A,N/A,N/A,"{230, 224}","{99, 293}","{591, 244}","{456, 183}","{446, 61}",N/A,N/A,N/A,3983,12000,8000,783,567,N/A,N/A,N/A,N/A,N/A,516,517,617,450,533,N/A,N/A,N/A,7
nsinternal_vs,2020-05-24T03:53:33.475Z,2020-05-24T03:53:33.475Z,,default,9,119.038818,82.03105,Successful,Real,N/A,Mac OS X 10_15_4,799,1198,1.16.36,Pacific Standard Time,0,Chrome 81,Desktop,Intel(R) Iris(TM) Plus Graphics 655,English,1,0,WebGLPlayer,256,0,0,7,"{456, 183}","{591, 244}",N/A,N/A,N/A,N/A,N/A,"{99, 293}","{230, 224}","{49, 102}","{427, 315}","{640, 122}",N/A,N/A,N/A,2267,12000,8000,334,550,N/A,N/A,N/A,N/A,N/A,583,800,N/A,N/A,N/A,N/A,N/A,N/A,4
nsinternal_vs,2020-05-24T03:53:33.475Z,2020-05-24T03:53:33.475Z,,default,10,120.175743,74.5875854,Successful,Real,N/A,Mac OS X 10_15_4,799,1198,1.16.36,Pacific Standard Time,0,Chrome 81,Desktop,Intel(R) Iris(TM) Plus Graphics 655,English,1,0,WebGLPlayer,256,0,1,7,"{99, 293}","{640, 122}",N/A,N/A,N/A,N/A,N/A,"{230, 224}","{591, 244}","{456, 183}","{249, 41}","{446, 61}",N/A,N/A,N/A,3817,12000,8000,267,800,N/A,N/A,N/A,N/A,N/A,650,633,484,550,433,N/A,N/A,N/A,7
nsinternal_vs,2020-05-24T03:53:33.475Z,2020-05-24T03:53:33.475Z,,default,11,120.602966,84.4426956,Successful,Real,N/A,Mac OS X 10_15_4,799,1198,1.16.36,Pacific Standard Time,0,Chrome 81,Desktop,Intel(R) Iris(TM) Plus Graphics 655,English,1,0,WebGLPlayer,256,0,1,7,"{249, 41}","{446, 61}",N/A,N/A,N/A,N/A,N/A,"{230, 224}","{456, 183}","{591, 244}","{640, 122}","{99, 293}",N/A,N/A,N/A,4367,12000,8000,900,467,N/A,N/A,N/A,N/A,N/A,633,517,517,550,783,N/A,N/A,N/A,7
nsinternal_vs,2020-05-24T03:53:33.475Z,2020-05-24T03:53:33.475Z,,default,12,120.322144,82.1213455,Successful,Real,N/A,Mac OS X 10_15_4,799,1198,1.16.36,Pacific Standard Time,0,Chrome 81,Desktop,Intel(R) Iris(TM) Plus Graphics 655,English,1,0,WebGLPlayer,256,0,0,8,"{591, 244}","{230, 224}",N/A,N/A,N/A,N/A,N/A,"{49, 102}","{456, 183}","{249, 41}","{427, 315}","{99, 293}","{640, 122}",N/A,N/A,1534,13000,9000,300,450,N/A,N/A,N/A,N/A,N/A,784,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3
nsinternal_vs,2020-05-24T03:53:33.475Z,2020-05-24T03:53:33.475Z,,default,13,120.685188,88.49834,Successful,Real,N/A,Mac OS X 10_15_4,799,1198,1.16.36,Pacific Standard Time,0,Chrome 81,Desktop,Intel(R) Iris(TM) Plus Graphics 655,English,1,0,WebGLPlayer,256,0,0,8,"{591, 244}","{446, 61}",N/A,N/A,N/A,N/A,N/A,"{456, 183}","{427, 315}","{249, 41}","{99, 293}","{49, 102}","{640, 122}",N/A,N/A,1984,13000,9000,950,450,N/A,N/A,N/A,N/A,N/A,584,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3
nsinternal_vs,2020-05-24T03:53:33.475Z,2020-05-24T03:53:33.475Z,,default,14,122.33712,84.617424,Successful,Real,N/A,Mac OS X 10_15_4,799,1198,1.16.36,Pacific Standard Time,0,Chrome 81,Desktop,Intel(R) Iris(TM) Plus Graphics 655,English,1,0,WebGLPlayer,256,0,0,8,"{427, 315}","{446, 61}",N/A,N/A,N/A,N/A,N/A,"{591, 244}","{640, 122}","{456, 183}","{249, 41}","{99, 293}","{230, 224}",N/A,N/A,4117,13000,9000,683,884,N/A,N/A,N/A,N/A,N/A,833,867,850,N/A,N/A,N/A,N/A,N/A,5
nsinternal_vs,2020-05-24T03:53:00.354Z,2020-05-24T03:53:00.354Z,,default,0,119.347672,66.0519943,Successful,StartingWindow,N/A,Mac OS X 10_15_4,799,1198,1.16.36,Pacific Standard Time,0,Chrome 81,Desktop,Intel(R) Iris(TM) Plus Graphics 655,English,1,0,WebGLPlayer,256,0,1,3,"{99, 293}","{230, 224}",N/A,N/A,N/A,N/A,N/A,"{446, 61}",N/A,N/A,N/A,N/A,N/A,N/A,N/A,2200,-1,4000,1100,534,N/A,N/A,N/A,N/A,N/A,566,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3
nsinternal_vs,2020-05-24T03:53:00.354Z,2020-05-24T03:53:00.354Z,,default,1,120.192284,61.1859055,Successful,StartingWindow,N/A,Mac OS X 10_15_4,799,1198,1.16.36,Pacific Standard Time,0,Chrome 81,Desktop,Intel(R) Iris(TM) Plus Graphics 655,English,1,0,WebGLPlayer,256,0,1,3,"{456, 183}","{230, 224}",N/A,N/A,N/A,N/A,N/A,"{591, 244}",N/A,N/A,N/A,N/A,N/A,N/A,N/A,1800,-1,4000,317,716,N/A,N/A,N/A,N/A,N/A,767,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3
nsinternal_vs,2020-05-24T03:53:00.354Z,2020-05-24T03:53:00.354Z,,default,2,119.71965,62.15961,Successful,StartingWindow,N/A,Mac OS X 10_15_4,799,1198,1.16.36,Pacific Standard Time,0,Chrome 81,Desktop,Intel(R) Iris(TM) Plus Graphics 655,English,1,0,WebGLPlayer,256,0,1,4,"{456, 183}","{99, 293}",N/A,N/A,N/A,N/A,N/A,"{640, 122}","{230, 224}",N/A,N/A,N/A,N/A,N/A,N/A,3133,-1,5000,300,833,N/A,N/A,N/A,N/A,N/A,1050,950,N/A,N/A,N/A,N/A,N/A,N/A,4