"Participant Id","Time Gameplayed Utc","Time Sent Utc","Detail","Condition","Trial Number","FPS Mean","FPS Variance","Finish Status","Session Type","OS Version","Screen Height","Screen Width","Build","Client Time Zone","Device DPI","Device Model","Device Type","Graphics Device Name","I18n","Processor Count","Processor Frequency","Runtime Platform","System Memory Size","Times Finished Game","Color Ink Shown","Color Pressed","Color Word Shown","Correct Button","Late Response","Response Time","Response Window","Trial Type"
"atra10yy87v","2019-12-11T07:40:17.410Z","2019-12-11T07:40:17.410Z","","Word Game","37","122.570679","40.8509674","Successful","Real","Windows 10","1440","2560","1.13.5sA2","Mountain Standard Time","0","Chrome 78","Desktop","ANGLE (NVIDIA GeForce RTX 2070 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","Green","Green","White","1","1","783","523","Incongruent"
"atra10yy87v","2019-12-11T07:40:17.410Z","2019-12-11T07:40:17.410Z","","Word Game","38","122.570679","40.8509674","Successful","Real","Windows 10","1440","2560","1.13.5sA2","Mountain Standard Time","0","Chrome 78","Desktop","ANGLE (NVIDIA GeForce RTX 2070 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","Pink","Pink","Pink","1","0","334","813","Congruent"
"atra10yy87v","2019-12-11T07:40:17.410Z","2019-12-11T07:40:17.410Z","","Word Game","39","122.570679","40.8509674","Successful","Real","Windows 10","1440","2560","1.13.5sA2","Mountain Standard Time","0","Chrome 78","Desktop","ANGLE (NVIDIA GeForce RTX 2070 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","White","White","Pink","1","0","450","603","Incongruent"
"atra18qexqb","2019-12-16T23:51:31.830Z","2019-12-16T23:51:31.830Z","","Word Game","0","63.61619","2554.65","Successful","Initial","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","Pink","Pink","Pink","1","1","884","-1","OnlyColor"
"atra18qexqb","2019-12-16T23:51:31.830Z","2019-12-16T23:51:31.830Z","","Word Game","1","63.61619","2554.65","Successful","Initial","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","Green","Green","Green","1","1","816","-1","OnlyColor"
"atra18qexqb","2019-12-16T23:51:31.830Z","2019-12-16T23:51:31.830Z","","Word Game","2","63.61619","2554.65","Successful","Initial","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","White","White","White","1","1","717","-1","OnlyColor"
"atra18qexqb","2019-12-16T23:51:31.830Z","2019-12-16T23:51:31.830Z","","Word Game","3","63.61619","2554.65","Successful","Initial","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","Orange","Orange","Orange","1","1","717","-1","OnlyColor"
"atra18qexqb","2019-12-16T23:51:31.830Z","2019-12-16T23:51:31.830Z","","Word Game","4","63.61619","2554.65","Successful","Initial","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","Pink","Pink","Pink","1","1","600","-1","OnlyColor"
"atra18qexqb","2019-12-16T23:51:31.830Z","2019-12-16T23:51:31.830Z","","Word Game","5","63.61619","2554.65","Successful","Initial","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","White","White","White","1","1","750","-1","OnlyColor"
"atra18qexqb","2019-12-16T23:51:31.830Z","2019-12-16T23:51:31.830Z","","Word Game","6","63.61619","2554.65","Successful","Initial","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","Green","Green","Green","1","1","633","-1","OnlyColor"
"atra18qexqb","2019-12-16T23:51:31.830Z","2019-12-16T23:51:31.830Z","","Word Game","7","63.61619","2554.65","Successful","Initial","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","Orange","Orange","Orange","1","1","683","-1","OnlyColor"
"atra18qexqb","2019-12-16T23:51:58.841Z","2019-12-16T23:51:58.841Z","","Word Game","0","63.40176","2522.706","Successful","StartingWindow","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","Pink","Pink","Pink","1","1","667","-1","Congruent"
"atra18qexqb","2019-12-16T23:51:58.841Z","2019-12-16T23:51:58.841Z","","Word Game","1","63.40176","2522.706","Successful","StartingWindow","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","Green","Green","Green","1","1","716","-1","Congruent"
"atra18qexqb","2019-12-16T23:51:58.841Z","2019-12-16T23:51:58.841Z","","Word Game","2","63.40176","2522.706","Successful","StartingWindow","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","Orange","Orange","Green","1","1","766","-1","Incongruent"
"atra18qexqb","2019-12-16T23:51:58.841Z","2019-12-16T23:51:58.841Z","","Word Game","3","63.40176","2522.706","Successful","StartingWindow","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","White","White","Green","1","1","750","-1","Incongruent"
"atra18qexqb","2019-12-16T23:51:58.841Z","2019-12-16T23:51:58.841Z","","Word Game","4","63.40176","2522.706","Successful","StartingWindow","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","Pink","Pink","Green","1","1","766","-1","Incongruent"
"atra18qexqb","2019-12-16T23:51:58.841Z","2019-12-16T23:51:58.841Z","","Word Game","5","63.40176","2522.706","Successful","StartingWindow","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","Orange","Orange","Orange","1","1","734","-1","Congruent"
"atra18qexqb","2019-12-16T23:52:17.637Z","2019-12-16T23:52:17.637Z","","Word Game","0","61.96238","2449.15015","Successful","Real","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","Pink","Pink","Pink","1","0","683","842","Congruent"
"atra18qexqb","2019-12-16T23:52:17.637Z","2019-12-16T23:52:17.637Z","","Word Game","1","61.96238","2449.15015","Successful","Real","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","White","White","Pink","1","0","816","842","Incongruent"
"atra18qexqb","2019-12-16T23:52:17.637Z","2019-12-16T23:52:17.637Z","","Word Game","2","61.96238","2449.15015","Successful","Real","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","Orange","Orange","Orange","1","0","550","832","Congruent"
"atra18qexqb","2019-12-16T23:52:17.637Z","2019-12-16T23:52:17.637Z","","Word Game","3","61.96238","2449.15015","Successful","Real","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","Green","Green","Green","1","0","566","812","Congruent"
"atra18qexqb","2019-12-16T23:52:17.637Z","2019-12-16T23:52:17.637Z","","Word Game","4","61.96238","2449.15015","Successful","Real","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","Pink","Pink","White","1","0","650","832","Incongruent"
"atra18qexqb","2019-12-16T23:52:17.637Z","2019-12-16T23:52:17.637Z","","Word Game","5","61.96238","2449.15015","Successful","Real","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","Green","Green","Pink","1","1","834","812","Incongruent"
"atra18qexqb","2019-12-16T23:52:17.637Z","2019-12-16T23:52:17.637Z","","Word Game","6","61.96238","2449.15015","Successful","Real","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","White","White","Pink","1","0","550","852","Incongruent"
"atra18qexqb","2019-12-16T23:52:17.637Z","2019-12-16T23:52:17.637Z","","Word Game","7","61.96238","2449.15015","Successful","Real","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","Orange","Orange","Orange","1","0","667","782","Congruent"
"atra18qexqb","2019-12-16T23:52:17.637Z","2019-12-16T23:52:17.637Z","","Word Game","8","61.96238","2449.15015","Successful","Real","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","Green","White","White","0","0","817","842","Incongruent"
"atra18qexqb","2019-12-16T23:52:17.637Z","2019-12-16T23:52:17.637Z","","Word Game","9","61.96238","2449.15015","Successful","Real","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","Pink","Green","White","0","0","600","882","Incongruent"
"atra18qexqb","2019-12-16T23:52:17.637Z","2019-12-16T23:52:17.637Z","","Word Game","10","61.96238","2449.15015","Successful","Real","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","Orange","Orange","Orange","1","1","834","742","Congruent"
"atra18qexqb","2019-12-16T23:52:17.637Z","2019-12-16T23:52:17.637Z","","Word Game","11","61.96238","2449.15015","Successful","Real","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","White","Green","White","0","1","866","782","Congruent"
"atra18qexqb","2019-12-16T23:52:17.637Z","2019-12-16T23:52:17.637Z","","Word Game","12","61.96238","2449.15015","Successful","Real","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","Orange","Orange","Green","1","0","800","962","Incongruent"
"atra18qexqb","2019-12-16T23:52:17.637Z","2019-12-16T23:52:17.637Z","","Word Game","13","61.96238","2449.15015","Successful","Real","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","White","White","Orange","1","0","650","952","Incongruent"
"atra18qexqb","2019-12-16T23:52:17.637Z","2019-12-16T23:52:17.637Z","","Word Game","14","61.96238","2449.15015","Successful","Real","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","Green","Green","Green","1","0","700","862","Congruent"
"atra18qexqb","2019-12-16T23:52:17.637Z","2019-12-16T23:52:17.637Z","","Word Game","15","61.96238","2449.15015","Successful","Real","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","Pink","Pink","Pink","1","0","584","852","Congruent"
"atra18qexqb","2019-12-16T23:52:17.637Z","2019-12-16T23:52:17.637Z","","Word Game","16","61.96238","2449.15015","Successful","Real","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","White","White","Green","1","0","634","932","Incongruent"
"atra18qexqb","2019-12-16T23:52:17.637Z","2019-12-16T23:52:17.637Z","","Word Game","17","61.96238","2449.15015","Successful","Real","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","Orange","Orange","Pink","1","0","683","902","Incongruent"
"atra18qexqb","2019-12-16T23:52:17.637Z","2019-12-16T23:52:17.637Z","","Word Game","18","61.96238","2449.15015","Successful","Real","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","Green","Green","Green","1","0","666","832","Congruent"
"atra18qexqb","2019-12-16T23:52:17.637Z","2019-12-16T23:52:17.637Z","","Word Game","19","61.96238","2449.15015","Successful","Real","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","Pink","Pink","White","1","0","584","862","Incongruent"
"atra18qexqb","2019-12-16T23:52:17.637Z","2019-12-16T23:52:17.637Z","","Word Game","20","61.96238","2449.15015","Successful","Real","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","Pink","Pink","Green","1","0","633","812","Incongruent"
"atra18qexqb","2019-12-16T23:52:17.637Z","2019-12-16T23:52:17.637Z","","Word Game","21","61.96238","2449.15015","Successful","Real","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","White","Pink","Pink","0","0","584","752","Incongruent"
"atra18qexqb","2019-12-16T23:52:17.637Z","2019-12-16T23:52:17.637Z","","Word Game","22","61.96238","2449.15015","Successful","Real","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","Orange","Orange","Orange","1","0","616","802","Congruent"
"atra18qexqb","2019-12-16T23:52:17.637Z","2019-12-16T23:52:17.637Z","","Word Game","23","61.96238","2449.15015","Successful","Real","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","Green","Green","Green","1","0","683","762","Congruent"
"atra18qexqb","2019-12-16T23:52:17.637Z","2019-12-16T23:52:17.637Z","","Word Game","24","61.96238","2449.15015","Successful","Real","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","Pink","Pink","Orange","1","0","550","792","Incongruent"
"atra18qexqb","2019-12-16T23:52:17.637Z","2019-12-16T23:52:17.637Z","","Word Game","25","61.96238","2449.15015","Successful","Real","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","Green","Green","Pink","1","0","734","782","Incongruent"
"atra18qexqb","2019-12-16T23:52:17.637Z","2019-12-16T23:52:17.637Z","","Word Game","26","61.96238","2449.15015","Successful","Real","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","Orange","Orange","Orange","1","0","583","712","Congruent"
"atra18qexqb","2019-12-16T23:52:17.637Z","2019-12-16T23:52:17.637Z","","Word Game","27","61.96238","2449.15015","Successful","Real","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","White","Green","White","0","0","600","652","Congruent"
"atra18qexqb","2019-12-16T23:52:17.637Z","2019-12-16T23:52:17.637Z","","Word Game","28","61.96238","2449.15015","Successful","Real","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","Orange","Orange","Orange","1","1","833","692","Congruent"
"atra18qexqb","2019-12-16T23:52:17.637Z","2019-12-16T23:52:17.637Z","","Word Game","29","61.96238","2449.15015","Successful","Real","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","Pink","Pink","Orange","1","0","600","762","Incongruent"
"atra18qexqb","2019-12-16T23:52:17.637Z","2019-12-16T23:52:17.637Z","","Word Game","30","61.96238","2449.15015","Successful","Real","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","White","White","White","1","0","584","772","Congruent"
"atra18qexqb","2019-12-16T23:52:17.637Z","2019-12-16T23:52:17.637Z","","Word Game","31","61.96238","2449.15015","Successful","Real","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","Green","White","White","0","0","684","732","Incongruent"
"atra18qexqb","2019-12-16T23:52:17.637Z","2019-12-16T23:52:17.637Z","","Word Game","32","61.96238","2449.15015","Successful","Real","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","Orange","Orange","Pink","1","0","766","772","Incongruent"
"atra18qexqb","2019-12-16T23:52:17.637Z","2019-12-16T23:52:17.637Z","","Word Game","33","61.96238","2449.15015","Successful","Real","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","White","White","White","1","0","650","762","Congruent"
"atra18qexqb","2019-12-16T23:52:17.637Z","2019-12-16T23:52:17.637Z","","Word Game","34","61.96238","2449.15015","Successful","Real","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","Pink","Pink","Pink","1","0","667","742","Congruent"
"atra18qexqb","2019-12-16T23:52:17.637Z","2019-12-16T23:52:17.637Z","","Word Game","35","61.96238","2449.15015","Successful","Real","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","Green","Green","Orange","1","0","667","762","Incongruent"
"atra18qexqb","2019-12-16T23:52:17.637Z","2019-12-16T23:52:17.637Z","","Word Game","36","61.96238","2449.15015","Successful","Real","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","Green","Pink","Green","0","0","600","712","Congruent"
"atra18qexqb","2019-12-16T23:52:17.637Z","2019-12-16T23:52:17.637Z","","Word Game","37","61.96238","2449.15015","Successful","Real","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","Orange","Orange","Orange","1","0","700","752","Congruent"
"atra18qexqb","2019-12-16T23:52:17.637Z","2019-12-16T23:52:17.637Z","","Word Game","38","61.96238","2449.15015","Successful","Real","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","White","White","Orange","1","0","733","742","Incongruent"
"atra18qexqb","2019-12-16T23:52:17.637Z","2019-12-16T23:52:17.637Z","","Word Game","39","61.96238","2449.15015","Successful","Real","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","Pink","Green","Pink","0","0","616","742","Congruent"
"atra18qexqb","2019-12-16T23:52:17.637Z","2019-12-16T23:52:17.637Z","","Word Game","40","61.96238","2449.15015","Successful","Real","Windows 10","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","Google SwiftShader","English","1","0","WebGLPlayer","512","0","Green","Green","White","1","1","767","712","Incongruent"
