"Participant Id","Time Gameplayed Utc","Time Sent Utc","Detail","Condition","Trial Number","FPS Mean","FPS Variance","Finish Status","Session Type","OS Version","Screen Height","Screen Width","Build","Client Time Zone","Device DPI","Device Model","Device Type","Graphics Device Name","I18n","Processor Count","Processor Frequency","Runtime Platform","System Memory Size","Times Finished Game","Color Ink Shown","Color Pressed","Color Word Shown","Correct Button","Late Response","Response Time","Response Window","Trial Type"
"atra1bq1cla","2019-12-12T18:47:30.624Z","2019-12-12T18:47:30.624Z","","Word Game","0","108.945427","218.0755","Successful","Initial","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","Pink","Pink","Pink","1","1","784","-1","OnlyColor"
"atra1bq1cla","2019-12-12T18:47:30.624Z","2019-12-12T18:47:30.624Z","","Word Game","1","108.945427","218.0755","Successful","Initial","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","White","White","White","1","1","901","-1","OnlyColor"
"atra1bq1cla","2019-12-12T18:47:30.624Z","2019-12-12T18:47:30.624Z","","Word Game","2","108.945427","218.0755","Successful","Initial","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","Green","Green","Green","1","1","1067","-1","OnlyColor"
"atra1bq1cla","2019-12-12T18:47:30.624Z","2019-12-12T18:47:30.624Z","","Word Game","3","108.945427","218.0755","Successful","Initial","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","Orange","Orange","Orange","1","1","750","-1","OnlyColor"
"atra1bq1cla","2019-12-12T18:47:30.624Z","2019-12-12T18:47:30.624Z","","Word Game","4","108.945427","218.0755","Successful","Initial","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","White","White","White","1","1","1333","-1","OnlyColor"
"atra1bq1cla","2019-12-12T18:47:30.624Z","2019-12-12T18:47:30.624Z","","Word Game","5","108.945427","218.0755","Successful","Initial","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","Pink","Pink","Pink","1","1","867","-1","OnlyColor"
"atra1bq1cla","2019-12-12T18:47:30.624Z","2019-12-12T18:47:30.624Z","","Word Game","6","108.945427","218.0755","Successful","Initial","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","Orange","Orange","Orange","1","1","883","-1","OnlyColor"
"atra1bq1cla","2019-12-12T18:47:30.624Z","2019-12-12T18:47:30.624Z","","Word Game","7","108.945427","218.0755","Successful","Initial","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","Green","Green","Green","1","1","983","-1","OnlyColor"
"atra1bq1cla","2019-12-12T18:47:50.562Z","2019-12-12T18:47:50.562Z","","Word Game","0","107.912407","236.39212","Successful","StartingWindow","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","Pink","Pink","Pink","1","1","850","-1","Congruent"
"atra1bq1cla","2019-12-12T18:47:50.562Z","2019-12-12T18:47:50.562Z","","Word Game","1","107.912407","236.39212","Successful","StartingWindow","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","White","White","White","1","1","733","-1","Congruent"
"atra1bq1cla","2019-12-12T18:47:50.562Z","2019-12-12T18:47:50.562Z","","Word Game","2","107.912407","236.39212","Successful","StartingWindow","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","Orange","Orange","Orange","1","1","683","-1","Congruent"
"atra1bq1cla","2019-12-12T18:47:50.562Z","2019-12-12T18:47:50.562Z","","Word Game","3","107.912407","236.39212","Successful","StartingWindow","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","Green","Green","Pink","1","1","1217","-1","Incongruent"
"atra1bq1cla","2019-12-12T18:47:50.562Z","2019-12-12T18:47:50.562Z","","Word Game","4","107.912407","236.39212","Successful","StartingWindow","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","Green","Green","Pink","1","1","767","-1","Incongruent"
"atra1bq1cla","2019-12-12T18:47:50.562Z","2019-12-12T18:47:50.562Z","","Word Game","5","107.912407","236.39212","Successful","StartingWindow","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","White","White","Green","1","1","750","-1","Incongruent"
"atra1bq1cla","2019-12-12T18:48:07.458Z","2019-12-12T18:48:07.458Z","","Word Game","0","107.657722","228.0543","Successful","Real","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","Pink","Pink","Pink","1","0","767","858","Congruent"
"atra1bq1cla","2019-12-12T18:48:07.458Z","2019-12-12T18:48:07.458Z","","Word Game","1","107.657722","228.0543","Successful","Real","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","Orange","Orange","Orange","1","0","800","848","Congruent"
"atra1bq1cla","2019-12-12T18:48:07.458Z","2019-12-12T18:48:07.458Z","","Word Game","2","107.657722","228.0543","Successful","Real","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","Green","Green","Green","1","0","750","828","Congruent"
"atra1bq1cla","2019-12-12T18:48:07.458Z","2019-12-12T18:48:07.458Z","","Word Game","3","107.657722","228.0543","Successful","Real","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","White","White","Green","1","0","600","858","Incongruent"
"atra1bq1cla","2019-12-12T18:48:07.458Z","2019-12-12T18:48:07.458Z","","Word Game","4","107.657722","228.0543","Successful","Real","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","White","White","White","1","1","817","798","Congruent"
"atra1bq1cla","2019-12-12T18:48:07.458Z","2019-12-12T18:48:07.458Z","","Word Game","5","107.657722","228.0543","Successful","Real","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","Orange","Orange","Orange","1","0","816","838","Congruent"
"atra1bq1cla","2019-12-12T18:48:07.458Z","2019-12-12T18:48:07.458Z","","Word Game","6","107.657722","228.0543","Successful","Real","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","Pink","Pink","Pink","1","0","667","828","Congruent"
"atra1bq1cla","2019-12-12T18:48:07.458Z","2019-12-12T18:48:07.458Z","","Word Game","7","107.657722","228.0543","Successful","Real","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","Green","Green","Orange","1","0","833","848","Incongruent"
"atra1bq1cla","2019-12-12T18:48:07.458Z","2019-12-12T18:48:07.458Z","","Word Game","8","107.657722","228.0543","Successful","Real","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","Green","Green","Orange","1","0","684","828","Incongruent"
"atra1bq1cla","2019-12-12T18:48:07.458Z","2019-12-12T18:48:07.458Z","","Word Game","9","107.657722","228.0543","Successful","Real","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","White","White","Pink","1","1","800","798","Incongruent"
"atra1bq1cla","2019-12-12T18:48:07.458Z","2019-12-12T18:48:07.458Z","","Word Game","10","107.657722","228.0543","Successful","Real","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","Orange","Orange","Orange","1","0","750","808","Congruent"
"atra1bq1cla","2019-12-12T18:48:07.458Z","2019-12-12T18:48:07.458Z","","Word Game","11","107.657722","228.0543","Successful","Real","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","Pink","Pink","Green","1","0","700","838","Incongruent"
"atra1bq1cla","2019-12-12T18:48:07.458Z","2019-12-12T18:48:07.458Z","","Word Game","12","107.657722","228.0543","Successful","Real","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","Orange","Orange","Pink","1","1","1000","828","Incongruent"
"atra1bq1cla","2019-12-12T18:48:07.458Z","2019-12-12T18:48:07.458Z","","Word Game","13","107.657722","228.0543","Successful","Real","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","Green","Green","Green","1","1","934","778","Congruent"
"atra1bq1cla","2019-12-12T18:48:07.458Z","2019-12-12T18:48:07.458Z","","Word Game","14","107.657722","228.0543","Successful","Real","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","White","White","White","1","0","634","818","Congruent"
"atra1bq1cla","2019-12-12T18:48:07.458Z","2019-12-12T18:48:07.458Z","","Word Game","15","107.657722","228.0543","Successful","Real","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","Pink","Pink","Orange","1","0","800","868","Incongruent"
"atra1bq1cla","2019-12-12T18:48:07.458Z","2019-12-12T18:48:07.458Z","","Word Game","16","107.657722","228.0543","Successful","Real","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","White","White","Orange","1","1","933","858","Incongruent"
"atra1bq1cla","2019-12-12T18:48:07.458Z","2019-12-12T18:48:07.458Z","","Word Game","17","107.657722","228.0543","Successful","Real","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","Pink","Pink","Pink","1","1","867","808","Congruent"
"atra1bq1cla","2019-12-12T18:48:07.458Z","2019-12-12T18:48:07.458Z","","Word Game","18","107.657722","228.0543","Successful","Real","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","Orange","Orange","White","1","1","1000","898","Incongruent"
"atra1bq1cla","2019-12-12T18:48:07.458Z","2019-12-12T18:48:07.458Z","","Word Game","19","107.657722","228.0543","Successful","Real","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","Green","Green","Green","1","0","766","848","Congruent"
"atra1bq1cla","2019-12-12T18:48:07.458Z","2019-12-12T18:48:07.458Z","","Word Game","20","107.657722","228.0543","Successful","Real","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","Pink","Pink","White","1","0","650","978","Incongruent"
"atra1bq1cla","2019-12-12T18:48:07.458Z","2019-12-12T18:48:07.458Z","","Word Game","21","107.657722","228.0543","Successful","Real","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","Orange","Orange","Orange","1","0","683","838","Congruent"
"atra1bq1cla","2019-12-12T18:48:07.458Z","2019-12-12T18:48:07.458Z","","Word Game","22","107.657722","228.0543","Successful","Real","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","Green","Green","Green","1","0","683","818","Congruent"
"atra1bq1cla","2019-12-12T18:48:07.458Z","2019-12-12T18:48:07.458Z","","Word Game","23","107.657722","228.0543","Successful","Real","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","White","White","White","1","0","533","788","Congruent"
"atra1bq1cla","2019-12-12T18:48:07.458Z","2019-12-12T18:48:07.458Z","","Word Game","24","107.657722","228.0543","Successful","Real","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","Green","Green","Orange","1","0","784","968","Incongruent"
"atra1bq1cla","2019-12-12T18:48:07.458Z","2019-12-12T18:48:07.458Z","","Word Game","25","107.657722","228.0543","Successful","Real","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","Pink","Pink","White","1","0","666","948","Incongruent"
"atra1bq1cla","2019-12-12T18:48:07.458Z","2019-12-12T18:48:07.458Z","","Word Game","26","107.657722","228.0543","Successful","Real","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","Orange","Orange","Orange","1","0","683","748","Congruent"
"atra1bq1cla","2019-12-12T18:48:07.458Z","2019-12-12T18:48:07.458Z","","Word Game","27","107.657722","228.0543","Successful","Real","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","White","White","Green","1","0","750","918","Incongruent"
"atra1bq1cla","2019-12-12T18:48:07.458Z","2019-12-12T18:48:07.458Z","","Word Game","28","107.657722","228.0543","Successful","Real","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","Orange","Orange","Orange","1","1","967","698","Congruent"
"atra1bq1cla","2019-12-12T18:48:07.458Z","2019-12-12T18:48:07.458Z","","Word Game","29","107.657722","228.0543","Successful","Real","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","White","White","Pink","1","1","933","878","Incongruent"
"atra1bq1cla","2019-12-12T18:48:07.458Z","2019-12-12T18:48:07.458Z","","Word Game","30","107.657722","228.0543","Successful","Real","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","Green","Green","Green","1","1","800","738","Congruent"
"atra1bq1cla","2019-12-12T18:48:07.458Z","2019-12-12T18:48:07.458Z","","Word Game","31","107.657722","228.0543","Successful","Real","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","Pink","Pink","Pink","1","0","584","818","Congruent"
"atra1bq1cla","2019-12-12T18:48:07.458Z","2019-12-12T18:48:07.458Z","","Word Game","32","107.657722","228.0543","Successful","Real","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","White","White","White","1","0","684","808","Congruent"
"atra1bq1cla","2019-12-12T18:48:07.458Z","2019-12-12T18:48:07.458Z","","Word Game","33","107.657722","228.0543","Successful","Real","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","Pink","Pink","White","1","0","767","918","Incongruent"
"atra1bq1cla","2019-12-12T18:48:07.458Z","2019-12-12T18:48:07.458Z","","Word Game","34","107.657722","228.0543","Successful","Real","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","Orange","Orange","White","1","0","684","908","Incongruent"
"atra1bq1cla","2019-12-12T18:48:07.458Z","2019-12-12T18:48:07.458Z","","Word Game","35","107.657722","228.0543","Successful","Real","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","Green","Green","Pink","1","0","750","888","Incongruent"
"atra1bq1cla","2019-12-12T18:48:07.458Z","2019-12-12T18:48:07.458Z","","Word Game","36","107.657722","228.0543","Successful","Real","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","White","White","White","1","0","600","788","Congruent"
"atra1bq1cla","2019-12-12T18:48:07.458Z","2019-12-12T18:48:07.458Z","","Word Game","37","107.657722","228.0543","Successful","Real","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","Pink","Pink","White","1","0","600","858","Incongruent"
"atra1bq1cla","2019-12-12T18:48:07.458Z","2019-12-12T18:48:07.458Z","","Word Game","38","107.657722","228.0543","Successful","Real","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","Green","Green","Pink","1","0","600","818","Incongruent"
"atra1bq1cla","2019-12-12T18:48:07.458Z","2019-12-12T18:48:07.458Z","","Word Game","39","107.657722","228.0543","Successful","Real","Windows 7","768","1366","1.13.5sA1","Eastern Standard Time","0","Chrome 78","Desktop","ANGLE (Intel(R) HD Graphics 4000 Direct3D11 vs_5_0 ps_5_0)","English","1","0","WebGLPlayer","512","0","Orange","Orange","Green","1","0","667","768","Incongruent"