Participant Id,Time Gameplayed Utc,Time Sent Utc,Condition,Trial Number,Correct Button,Inter Time Interval,Late Response,Response Time,Response Window
ms_bbt_chuv_001jp,2019-04-25T20:40:03.127Z,2019-04-25T20:40:03.127Z,Left,0,1,800,0,1067,5000
ms_bbt_chuv_001jp,2019-04-25T20:40:03.127Z,2019-04-25T20:40:03.127Z,Left,1,1,1100,0,1100,5000
ms_bbt_chuv_001jp,2019-04-25T20:40:03.127Z,2019-04-25T20:40:03.127Z,Left,2,1,1000,0,750,5000
ms_bbt_chuv_001jp,2019-04-25T20:40:03.127Z,2019-04-25T20:40:03.127Z,Left,3,1,1200,0,833,5000
ms_bbt_chuv_001jp,2019-04-25T20:40:03.127Z,2019-04-25T20:40:03.127Z,Left,4,1,900,0,500,5000
ms_bbt_chuv_001jp,2019-04-25T20:40:03.127Z,2019-04-25T20:40:03.127Z,LeftThumb,0,1,800,0,733,5000
ms_bbt_chuv_001jp,2019-04-25T20:40:03.127Z,2019-04-25T20:40:03.127Z,LeftThumb,1,1,1000,0,350,5000
ms_bbt_chuv_001jp,2019-04-25T20:40:03.127Z,2019-04-25T20:40:03.127Z,LeftThumb,2,1,1100,0,917,5000
ms_bbt_chuv_001jp,2019-04-25T20:40:03.127Z,2019-04-25T20:40:03.127Z,LeftThumb,3,1,1200,0,433,5000
ms_bbt_chuv_001jp,2019-04-25T20:40:03.127Z,2019-04-25T20:40:03.127Z,LeftThumb,4,1,900,0,584,5000
ms_bbt_chuv_001jp,2019-04-25T20:40:03.127Z,2019-04-25T20:40:03.127Z,Right,0,1,900,0,1217,5000
ms_bbt_chuv_001jp,2019-04-25T20:40:03.127Z,2019-04-25T20:40:03.127Z,Right,1,1,1100,0,450,5000
ms_bbt_chuv_001jp,2019-04-25T20:40:03.127Z,2019-04-25T20:40:03.127Z,Right,2,1,1000,0,533,5000
ms_bbt_chuv_001jp,2019-04-25T20:40:03.127Z,2019-04-25T20:40:03.127Z,Right,3,1,800,0,483,5000
ms_bbt_chuv_001jp,2019-04-25T20:40:03.127Z,2019-04-25T20:40:03.127Z,Right,4,1,1200,0,400,5000
ms_bbt_chuv_001jp,2019-04-25T20:40:03.127Z,2019-04-25T20:40:03.127Z,RightThumb,0,1,1000,0,450,5000
ms_bbt_chuv_001jp,2019-04-25T20:40:03.127Z,2019-04-25T20:40:03.127Z,RightThumb,1,1,900,0,433,5000
ms_bbt_chuv_001jp,2019-04-25T20:40:03.127Z,2019-04-25T20:40:03.127Z,RightThumb,2,1,800,0,233,5000
ms_bbt_chuv_001jp,2019-04-25T20:40:03.127Z,2019-04-25T20:40:03.127Z,RightThumb,3,1,1100,0,500,5000
ms_bbt_chuv_001jp,2019-04-25T20:40:03.127Z,2019-04-25T20:40:03.127Z,RightThumb,4,1,1200,0,350,5000
ms_bbt_chuv_001jp,2019-04-25T20:40:58.894Z,2019-04-25T20:40:58.894Z,Left,0,1,1200,0,400,600
ms_bbt_chuv_001jp,2019-04-25T20:40:58.894Z,2019-04-25T20:40:58.894Z,Left,1,1,1100,0,300,590
ms_bbt_chuv_001jp,2019-04-25T20:40:58.894Z,2019-04-25T20:40:58.894Z,Left,2,1,900,0,300,570
ms_bbt_chuv_001jp,2019-04-25T20:40:58.894Z,2019-04-25T20:40:58.894Z,Left,3,1,800,0,367,540
ms_bbt_chuv_001jp,2019-04-25T20:40:58.894Z,2019-04-25T20:40:58.894Z,Left,4,1,1000,0,266,500
ms_bbt_chuv_001jp,2019-04-25T20:40:58.894Z,2019-04-25T20:40:58.894Z,Left,5,1,800,0,350,450
ms_bbt_chuv_001jp,2019-04-25T20:40:58.894Z,2019-04-25T20:40:58.894Z,Left,6,1,1000,0,317,390
ms_bbt_chuv_001jp,2019-04-25T20:40:58.894Z,2019-04-25T20:40:58.894Z,Left,7,1,900,0,300,320
ms_bbt_chuv_001jp,2019-04-25T20:40:58.894Z,2019-04-25T20:40:58.894Z,Left,8,0,1200,1,300,240
ms_bbt_chuv_001jp,2019-04-25T20:40:58.894Z,2019-04-25T20:40:58.894Z,Left,9,0,1100,1,933,280
ms_bbt_chuv_001jp,2019-04-25T20:40:58.894Z,2019-04-25T20:40:58.894Z,LeftThumb,0,0,900,1,733,600
ms_bbt_chuv_001jp,2019-04-25T20:40:58.894Z,2019-04-25T20:40:58.894Z,LeftThumb,1,1,1000,0,417,640
ms_bbt_chuv_001jp,2019-04-25T20:40:58.894Z,2019-04-25T20:40:58.894Z,LeftThumb,2,1,1100,0,333,630
ms_bbt_chuv_001jp,2019-04-25T20:40:58.894Z,2019-04-25T20:40:58.894Z,LeftThumb,3,1,1200,0,533,610
ms_bbt_chuv_001jp,2019-04-25T20:40:58.894Z,2019-04-25T20:40:58.894Z,LeftThumb,4,1,800,0,366,580
ms_bbt_chuv_001jp,2019-04-25T20:40:58.894Z,2019-04-25T20:40:58.894Z,LeftThumb,5,1,900,0,300,540
ms_bbt_chuv_001jp,2019-04-25T20:40:58.894Z,2019-04-25T20:40:58.894Z,LeftThumb,6,1,800,0,400,490
ms_bbt_chuv_001jp,2019-04-25T20:40:58.894Z,2019-04-25T20:40:58.894Z,LeftThumb,7,1,1100,0,333,430
ms_bbt_chuv_001jp,2019-04-25T20:40:58.894Z,2019-04-25T20:40:58.894Z,LeftThumb,8,0,1000,1,400,360
ms_bbt_chuv_001jp,2019-04-25T20:40:58.894Z,2019-04-25T20:40:58.894Z,LeftThumb,9,0,1200,1,550,400
ms_bbt_chuv_001jp,2019-04-25T20:40:58.894Z,2019-04-25T20:40:58.894Z,Right,0,1,900,0,550,600
ms_bbt_chuv_001jp,2019-04-25T20:40:58.894Z,2019-04-25T20:40:58.894Z,Right,1,1,1000,0,300,590
ms_bbt_chuv_001jp,2019-04-25T20:40:58.894Z,2019-04-25T20:40:58.894Z,Right,2,1,1100,0,300,570
ms_bbt_chuv_001jp,2019-04-25T20:40:58.894Z,2019-04-25T20:40:58.894Z,Right,3,1,1200,0,167,540
ms_bbt_chuv_001jp,2019-04-25T20:40:58.894Z,2019-04-25T20:40:58.894Z,Right,4,1,800,0,183,500
ms_bbt_chuv_001jp,2019-04-25T20:40:58.894Z,2019-04-25T20:40:58.894Z,Right,5,1,1200,0,450,450
ms_bbt_chuv_001jp,2019-04-25T20:40:58.894Z,2019-04-25T20:40:58.894Z,Right,6,0,900,0,50,490
ms_bbt_chuv_001jp,2019-04-25T20:40:58.894Z,2019-04-25T20:40:58.894Z,Right,7,0,1000,1,750,570
ms_bbt_chuv_001jp,2019-04-25T20:40:58.894Z,2019-04-25T20:40:58.894Z,Right,8,0,800,1,1417,690
ms_bbt_chuv_001jp,2019-04-25T20:40:58.894Z,2019-04-25T20:40:58.894Z,Right,9,1,1100,0,666,850
ms_bbt_chuv_001jp,2019-04-25T20:40:58.894Z,2019-04-25T20:40:58.894Z,RightThumb,0,0,1200,1,617,600
ms_bbt_chuv_001jp,2019-04-25T20:40:58.894Z,2019-04-25T20:40:58.894Z,RightThumb,1,0,1100,1,717,640
ms_bbt_chuv_001jp,2019-04-25T20:40:58.894Z,2019-04-25T20:40:58.894Z,RightThumb,2,1,900,0,416,720
ms_bbt_chuv_001jp,2019-04-25T20:40:58.894Z,2019-04-25T20:40:58.894Z,RightThumb,3,1,800,0,450,710
ms_bbt_chuv_001jp,2019-04-25T20:40:58.894Z,2019-04-25T20:40:58.894Z,RightThumb,4,1,1000,0,183,690
ms_bbt_chuv_001jp,2019-04-25T20:40:58.894Z,2019-04-25T20:40:58.894Z,RightThumb,5,1,1100,0,200,660
ms_bbt_chuv_001jp,2019-04-25T20:40:58.894Z,2019-04-25T20:40:58.894Z,RightThumb,6,1,1200,0,267,620
ms_bbt_chuv_001jp,2019-04-25T20:40:58.894Z,2019-04-25T20:40:58.894Z,RightThumb,7,1,900,0,383,570
ms_bbt_chuv_001jp,2019-04-25T20:40:58.894Z,2019-04-25T20:40:58.894Z,RightThumb,8,1,1000,0,367,510
ms_bbt_chuv_001jp,2019-04-25T20:40:58.894Z,2019-04-25T20:40:58.894Z,RightThumb,9,1,800,0,400,440